CUSTOMER_KEY,LOB_SEAHAWKS,LOB_FGI,email_click,email_incoming_from_customer,email_open,email_outgoing_to_customer,email_send,email_sub,email_unsub,form_submission,forward_receipt,forward_received,forward_send,initial_creation,merch_purchase,page_view,phonecall_incoming_from_customer,phonecall_outgoing_to_customer,primary_purchase_club,primary_purchase_ga,primary_purchase_single,primary_purchase_suite,secondary_purchase,secondary_sale,text_incoming_from_customer,text_outgoing_to_customer,Totals,AVG_TIME_DAYS_purchase,0-200_purchase,200-800_purchase,800+_purchase,no_purchase,percent_open,percent_click
-9157915483923582597,5,0,68,0,892,0,503,1,0,7,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1479,278.0,0,1,0,0,1.7733598409542743,0.07623318385650224
-9141810862643511111,0,0,5,0,127,0,476,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,612,,0,0,0,1,0.2668067226890756,0.03937007874015748
-9116334708896324979,85,0,22,0,116,0,376,1,0,0,0,0,0,3,0,82,0,0,0,0,1,0,1,1,0,0,603,27.0,1,0,0,0,0.30851063829787234,0.1896551724137931
-9090058647971006971,217,0,6,0,10,0,55,1,0,4,0,0,1,3,0,210,0,0,0,0,1,0,0,0,0,0,292,0.0,0,0,1,0,0.18181818181818182,0.6
-9037673472788855146,1,0,2,0,47,0,451,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,505,,0,0,0,1,0.10421286031042129,0.0425531914893617
-9012908103242928757,42,0,9,0,90,0,296,1,0,0,0,5,0,3,0,24,0,0,0,0,0,0,0,1,0,0,441,224.0,0,1,0,0,0.30405405405405406,0.1
-8969161225324756307,27,0,39,0,351,0,279,1,0,0,0,5,3,3,0,0,0,0,0,0,0,0,6,0,0,0,700,146.0,1,0,0,0,1.2580645161290323,0.1111111111111111
-8953369186187304802,4,0,43,0,222,0,324,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,597,334.0,0,1,0,0,0.6851851851851852,0.19369369369369369
-8944279931800903083,14,0,21,1,383,1,229,1,0,0,0,0,0,4,0,4,0,0,0,0,2,0,0,0,0,0,654,1028.0,0,0,1,0,1.6724890829694323,0.05483028720626632
-8908214432887373553,26,0,10,0,121,0,592,1,0,0,0,10,4,3,0,0,0,0,0,0,0,0,0,0,0,0,753,0.0,0,0,1,0,0.20439189189189189,0.08264462809917356
-8904016174467606188,311,0,22,6,125,6,494,1,0,2,0,0,2,3,0,294,0,0,1,0,1,0,1,9,0,0,969,49.0,1,0,0,0,0.25303643724696356,0.176
-8823143030947066599,274,0,10,0,288,0,265,1,0,1,0,22,9,5,0,214,0,0,0,0,1,0,0,0,0,0,843,50.0,1,0,0,0,1.0867924528301887,0.034722222222222224
-8764571205881441145,8,0,14,0,104,0,459,1,0,0,0,2,1,3,0,0,0,0,0,0,1,0,0,0,0,0,589,784.0,0,1,0,0,0.22657952069716775,0.1346153846153846
-8724293523212305214,29,0,3,0,428,0,328,1,0,0,0,10,0,3,0,2,0,0,0,0,0,0,0,0,0,0,792,132.0,1,0,0,0,1.3048780487804879,0.007009345794392523
-8595620673097257954,0,0,6,0,162,0,321,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,493,,0,0,0,1,0.5046728971962616,0.037037037037037035
-8579243188925613602,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,,0,0,0,1,,
-8563383892407729413,261,0,35,2,386,4,1188,1,0,3,0,5,0,3,0,225,0,0,0,0,3,0,0,0,0,0,1880,224.0,0,1,0,0,0.32491582491582494,0.09067357512953368
-8546414107986006688,46,0,77,1,413,1,1169,1,0,7,0,6,0,3,8,5,0,0,0,0,0,0,2,0,0,0,1711,131.0,1,0,0,0,0.3532934131736527,0.1864406779661017
-8545723227759132764,4,0,15,0,149,0,810,1,0,1,0,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0,983,0.0,0,0,1,0,0.18395061728395062,0.10067114093959731
-8541684936303598204,0,0,2,0,191,0,278,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,475,,0,0,0,1,0.6870503597122302,0.010471204188481676
-8527154437507280396,12,0,0,0,0,0,1,1,0,1,0,0,7,4,0,0,0,0,0,0,1,0,0,0,0,0,19,0.0,0,0,1,0,0.0,
-8512051865524996985,38,0,9,0,91,2,178,1,0,0,0,0,0,4,0,38,0,0,0,0,0,0,0,0,0,0,323,,0,0,0,1,0.5112359550561798,0.0989010989010989
-8395702843977383706,132,0,54,0,451,0,512,2,1,6,0,0,0,5,0,121,0,0,0,0,1,0,0,0,0,0,1157,0.0,0,0,1,0,0.880859375,0.1197339246119734
-8272766310669968539,22,0,5,8,3,6,54,1,0,0,0,2,0,4,0,9,0,0,0,0,1,0,1,0,0,0,103,283.0,0,1,0,0,0.05555555555555555,1.6666666666666667
-8262710112382693632,26,0,11,0,114,0,250,1,0,0,0,6,0,3,0,0,1,0,0,0,2,0,0,0,0,0,406,175.0,1,0,0,0,0.456,0.09649122807017543
-8256754319375022645,241,0,3,0,66,0,215,1,0,0,0,12,4,5,4,187,0,0,0,0,0,0,0,4,0,0,531,65.0,1,0,0,0,0.30697674418604654,0.045454545454545456
-8239924760846022191,1,0,8,3,197,3,417,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,633,0.0,0,0,1,0,0.4724220623501199,0.04060913705583756
-8214881762988851175,43,0,39,0,207,0,957,2,1,5,0,1,0,3,0,32,0,0,0,0,0,0,3,0,0,0,1252,214.0,0,1,0,0,0.21630094043887146,0.18840579710144928
-8205598831632061841,4,0,16,0,275,0,416,1,0,2,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,715,,0,0,0,1,0.6610576923076923,0.05818181818181818
-8137007490398234626,6,1,7,2,104,1,274,1,0,1,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,399,491.0,0,1,0,0,0.3795620437956204,0.0673076923076923
-8107343631148959525,21,0,15,0,621,0,316,1,0,3,0,1,0,3,0,5,0,0,0,0,2,0,0,0,0,0,977,741.0,0,1,0,0,1.9651898734177216,0.024154589371980676
-8049229478301472368,564,0,56,13,1433,8,924,1,1,1,0,2,1,4,11,520,0,0,0,0,4,0,3,0,0,0,3004,92.0,1,0,0,0,1.550865800865801,0.039078855547801813
-8037488590670368599,268,0,4,0,32,0,233,1,0,0,0,2,1,4,1,251,0,0,0,0,2,0,2,0,0,0,542,242.0,0,1,0,0,0.13733905579399142,0.125
-8006093595710719691,8,0,13,0,95,0,266,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,386,6.0,1,0,0,0,0.35714285714285715,0.1368421052631579
-7996578165159496962,65,0,19,2,43,2,362,1,0,1,0,11,2,3,0,26,0,0,0,0,0,0,0,0,0,0,497,151.0,1,0,0,0,0.11878453038674033,0.4418604651162791
-7980281280322329922,78,0,23,0,381,0,567,1,0,2,0,3,0,4,0,69,0,0,0,0,1,0,0,0,0,0,1054,138.0,1,0,0,0,0.671957671957672,0.06036745406824147
-7859634946791141915,2,0,17,4,105,4,312,1,1,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1,450,0.0,0,0,1,0,0.33653846153846156,0.1619047619047619
-7831089669626833044,35,0,15,0,82,0,220,1,0,1,0,2,1,3,0,0,0,0,0,0,2,0,10,2,0,0,356,123.0,1,0,0,0,0.37272727272727274,0.18292682926829268
-7767978990747320864,8,0,4,0,63,0,335,1,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,415,,0,0,0,1,0.1880597014925373,0.06349206349206349
-7727440583793414975,1,0,53,1,1035,0,1120,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2214,,0,0,0,1,0.9241071428571429,0.051207729468599035
-7711708169338796633,0,0,10,0,32,0,104,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,150,,0,0,0,1,0.3076923076923077,0.3125
-7708667885611474725,23,0,42,0,205,0,326,1,0,0,0,4,0,3,0,3,0,0,0,0,2,0,3,0,0,0,600,226.0,0,1,0,0,0.6288343558282209,0.2048780487804878
-7706993705029856901,0,0,10,0,96,0,292,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,402,,0,0,0,1,0.3287671232876712,0.10416666666666667
-7696380263556700079,105,0,75,2,358,2,386,1,0,1,0,1,0,5,2,77,0,0,0,0,8,0,0,0,0,0,934,168.0,1,0,0,0,0.927461139896373,0.20949720670391062
-7687478522823981278,2,0,0,3,0,9,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,16,0.0,0,0,1,0,,
-7666347589326922410,0,0,0,0,31,0,43,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,78,,0,0,0,1,0.7209302325581395,0.0
-7498088826449412707,0,0,0,0,63,0,86,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,153,,0,0,0,1,0.7325581395348837,0.0
-7444272062984528908,8,0,10,0,7,0,8,1,1,2,0,0,0,3,0,2,0,0,0,0,0,0,1,0,0,0,38,0.0,0,0,1,0,0.875,1.4285714285714286
-7381434639362989072,0,0,22,0,301,0,258,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,585,,0,0,0,1,1.1666666666666667,0.07308970099667775
-7362917538814672174,24,0,49,1,202,2,359,1,0,5,0,0,0,5,0,9,0,0,0,0,2,0,0,0,0,0,643,372.0,0,1,0,0,0.5626740947075209,0.24257425742574257
-7220704954349947024,71,0,23,1,317,2,385,1,0,0,0,0,0,3,0,71,0,0,0,0,0,0,0,0,0,0,803,,0,0,0,1,0.8233766233766234,0.07255520504731862
-7182001334407371537,178,0,9,0,38,0,283,1,0,0,0,3,1,3,0,169,0,0,0,0,1,0,0,0,0,0,512,406.0,0,1,0,0,0.13427561837455831,0.23684210526315788
-7160336814061335004,63,0,67,0,1084,0,981,1,1,2,0,5,2,4,0,41,0,0,0,0,0,0,1,0,0,0,2201,222.0,0,1,0,0,1.1049949031600408,0.061808118081180814
-7139108510981460782,2,0,11,2,142,2,273,1,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,436,75.0,1,0,0,0,0.5201465201465202,0.07746478873239436
-7077566730579788140,3,5,1,0,1,0,2,1,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,16,824.0,0,0,1,0,0.5,1.0
-7043912350925996833,16,0,39,0,226,0,651,1,0,3,0,2,0,4,0,0,0,0,0,0,2,0,1,0,0,0,937,102.0,1,0,0,0,0.34715821812596004,0.17256637168141592
-7036322561516370182,0,0,38,0,138,0,505,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,685,,0,0,0,1,0.2732673267326733,0.2753623188405797
-7015441505373850168,37,0,24,0,572,0,512,1,0,0,0,4,1,4,1,15,0,0,0,0,4,0,0,0,0,0,1150,146.0,1,0,0,0,1.1171875,0.04195804195804196
-7010510342748082784,6,0,4,0,10,0,902,1,0,1,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,926,52.0,1,0,0,0,0.011086474501108648,0.4
-6957829994505452049,11,0,44,6,157,5,485,1,0,6,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,713,,0,0,0,1,0.3237113402061856,0.2802547770700637
-6950906650238113394,3,0,10,5,191,4,830,1,0,2,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1048,0.0,0,0,1,0,0.23012048192771084,0.05235602094240838
-6818709734020143629,94,0,69,8,571,5,635,1,0,2,0,2,1,5,2,74,0,0,0,0,4,0,1,1,0,0,1388,100.0,1,0,0,0,0.8992125984251969,0.12084063047285463
-6790631518461061502,41,0,46,0,338,0,1214,1,0,1,0,1,2,5,4,11,0,0,0,0,0,0,7,0,0,0,1645,169.0,1,0,0,0,0.2784184514003295,0.13609467455621302
-6750744984810005994,34,0,20,0,61,0,11,1,1,0,0,1,0,3,0,31,0,0,0,0,0,0,0,0,0,0,131,0.0,0,0,1,0,5.545454545454546,0.32786885245901637
-6744167893657008546,48,1,9,9,66,8,220,1,0,13,0,11,5,4,1,0,0,0,1,0,0,1,1,0,2,0,368,116.0,1,0,0,0,0.3,0.13636363636363635
-6741972986182287599,4,0,7,0,192,0,417,1,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,624,0.0,0,0,1,0,0.460431654676259,0.036458333333333336
-6660345576974130847,147,0,34,0,205,0,379,1,0,1,0,2,7,4,0,128,0,0,1,0,0,0,0,1,0,0,771,276.0,0,1,0,0,0.5408970976253298,0.16585365853658537
-6530624777430011960,28,2,3,20,32,21,77,1,0,0,0,0,25,3,0,0,0,0,2,0,1,2,0,0,0,0,187,53.0,1,0,0,0,0.4155844155844156,0.09375
-6527090671150346969,18,0,4,0,8,0,81,1,0,0,0,0,0,4,0,18,0,0,0,0,0,0,0,0,0,0,116,,0,0,0,1,0.09876543209876543,0.5
-6526689350072366994,1,0,16,0,347,0,596,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,964,,0,0,0,1,0.5822147651006712,0.04610951008645533
-6507184187867875336,5,0,16,1,82,0,254,1,0,2,0,0,0,4,0,2,0,0,0,0,1,0,0,0,0,0,363,0.0,0,0,1,0,0.3228346456692913,0.1951219512195122
-6483971988094031572,12,0,17,0,215,0,555,1,0,0,0,2,0,3,0,5,0,0,0,0,0,0,0,0,0,0,803,138.0,1,0,0,0,0.38738738738738737,0.07906976744186046
-6441900937252259965,16,0,15,1,99,1,402,1,0,0,0,0,0,5,1,6,0,0,0,0,3,0,0,0,0,0,540,244.0,0,1,0,0,0.2462686567164179,0.15151515151515152
-6417429995057190665,47,0,31,0,440,0,477,1,0,3,0,0,0,5,0,44,0,0,0,0,0,0,0,0,0,0,1001,,0,0,0,1,0.9224318658280922,0.07045454545454545
-6171746212769013547,7,0,14,1,449,2,841,1,0,0,0,0,0,4,2,0,0,0,0,0,1,0,0,1,0,1,1320,454.0,0,1,0,0,0.5338882282996433,0.031180400890868598
-6160508446446456021,4,0,58,3,425,3,678,1,0,3,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1175,0.0,0,0,1,0,0.6268436578171092,0.13647058823529412
-6112744960481964509,13,0,10,2,250,2,257,1,0,0,0,0,0,4,0,13,0,0,0,0,0,0,0,0,0,0,539,,0,0,0,1,0.9727626459143969,0.04
-6061965555223657586,4,0,36,4,650,2,373,1,0,1,0,0,0,4,1,0,0,0,0,0,1,1,0,0,0,0,1074,637.0,0,1,0,0,1.742627345844504,0.055384615384615386
-6059503310037458980,51,0,19,3,368,3,633,1,0,1,0,0,0,4,0,50,0,0,0,0,0,0,0,0,0,0,1082,,0,0,0,1,0.5813586097946287,0.051630434782608696
-6049570537394932747,11,0,26,0,598,0,579,1,0,1,0,1,1,3,0,0,0,0,0,0,1,0,3,0,0,0,1218,345.0,0,1,0,0,1.0328151986183074,0.043478260869565216
-6025874840385639274,48,0,13,3,40,4,150,1,0,1,0,0,0,4,0,47,0,0,0,0,0,0,0,0,0,0,263,,0,0,0,1,0.26666666666666666,0.325
-5968559310524040605,20,0,8,0,463,0,811,1,0,0,0,4,0,3,0,8,0,0,0,0,0,0,0,0,0,0,1306,408.0,0,1,0,0,0.5709001233045623,0.017278617710583154
-5939722819055984299,123,0,31,1,139,2,412,1,0,4,0,3,0,3,2,105,0,0,0,0,0,0,1,0,0,0,712,316.0,0,1,0,0,0.33737864077669905,0.22302158273381295
-5760014016219071183,12,0,29,0,216,0,656,1,0,5,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,917,827.0,0,0,1,0,0.32926829268292684,0.13425925925925927
-5759102919560029214,44,0,17,0,8,0,93,0,0,0,0,0,0,4,0,44,0,0,0,0,0,0,0,0,0,0,166,,0,0,0,1,0.08602150537634409,2.125
-5742895356362100559,274,0,61,0,540,0,1034,1,0,3,0,4,0,6,5,251,0,0,0,0,0,0,1,0,0,0,1916,134.0,1,0,0,0,0.5222437137330754,0.11296296296296296
-5713531855049494109,15,0,30,0,578,0,861,1,0,1,0,1,1,4,4,5,0,0,0,0,1,0,0,0,0,0,1489,251.0,0,1,0,0,0.6713124274099884,0.05190311418685121
-5525552194471188130,1,0,19,1,475,1,390,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,891,,0,0,0,1,1.2179487179487178,0.04
-5450984110095424957,9,0,3,0,13,2,43,1,0,1,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,75,,0,0,0,1,0.3023255813953488,0.23076923076923078
-5417602618748645204,17,0,20,0,306,0,360,1,0,2,0,3,1,5,0,7,0,0,0,0,0,0,0,0,0,0,709,13.0,1,0,0,0,0.85,0.06535947712418301
-5401122347547820497,0,0,4,1,25,0,39,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,74,,0,0,0,1,0.6410256410256411,0.16
-5374280373648718728,10,0,1,0,19,0,91,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,124,365.0,0,1,0,0,0.2087912087912088,0.05263157894736842
-5373872813822702213,5,0,11,0,290,0,253,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,562,0.0,0,0,1,0,1.1462450592885376,0.03793103448275862
-5348106785397086848,59,0,11,0,128,0,507,1,0,0,0,2,0,4,0,53,0,0,0,0,0,0,0,0,0,0,710,47.0,1,0,0,0,0.252465483234714,0.0859375
-5333932416693985977,0,3,112,0,69,0,188,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,376,0.0,0,0,1,0,0.3670212765957447,1.6231884057971016
-5290223801113959591,0,0,28,0,106,0,47,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,186,,0,0,0,1,2.25531914893617,0.2641509433962264
-5256542463348651930,275,1,28,0,735,0,482,1,0,4,0,8,2,3,2,244,0,0,1,0,0,0,1,0,0,0,1525,195.0,1,0,0,0,1.5248962655601659,0.0380952380952381
-5216982100634739990,6,0,6,1,347,1,361,1,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,727,,0,0,0,1,0.961218836565097,0.01729106628242075
-5161998943714438438,54,0,36,0,279,0,709,1,0,1,0,0,1,5,0,29,0,0,0,0,3,0,1,6,0,0,1084,180.0,1,0,0,0,0.3935119887165021,0.12903225806451613
-5123831164705290246,103,0,58,2,377,1,610,1,0,1,0,0,1,5,0,95,0,0,0,0,1,0,0,1,0,0,1157,181.0,1,0,0,0,0.6180327868852459,0.15384615384615385
-5096185894353951257,65,0,4,0,72,0,115,1,0,1,0,1,2,3,0,0,0,0,0,0,0,0,15,13,0,0,260,51.0,1,0,0,0,0.6260869565217392,0.05555555555555555
-5042074203120848926,21,0,78,0,547,0,378,1,0,1,0,0,0,4,8,0,0,0,0,0,4,0,0,0,0,0,1029,129.0,1,0,0,0,1.447089947089947,0.1425959780621572
-5025315013505885548,9,0,21,0,93,0,308,1,0,0,0,1,3,3,0,0,0,0,0,0,1,0,0,0,0,0,435,1415.0,0,0,1,0,0.30194805194805197,0.22580645161290322
-5019571105787427096,16,0,16,0,246,0,470,1,0,1,0,0,2,3,0,0,0,0,0,0,1,0,4,0,0,0,752,258.0,0,1,0,0,0.5234042553191489,0.06504065040650407
-5019341014345708127,0,0,47,0,112,0,317,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,480,,0,0,0,1,0.35331230283911674,0.41964285714285715
-4901350347277773919,285,0,47,4,248,3,565,1,0,3,0,8,11,5,0,244,0,0,0,0,3,0,0,9,0,0,1158,66.0,1,0,0,0,0.4389380530973451,0.18951612903225806
-4862378835485175580,37,0,3,0,2,0,7,1,0,0,0,1,10,3,1,16,1,0,0,0,2,0,1,0,0,0,54,355.0,0,1,0,0,0.2857142857142857,1.5
-4860521492561668577,0,0,1,0,88,0,78,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,172,,0,0,0,1,1.1282051282051282,0.011363636363636364
-4855642355938387396,197,0,16,0,95,0,497,1,0,0,0,0,0,5,0,186,0,0,0,0,1,0,0,0,0,0,811,0.0,0,0,1,0,0.19114688128772636,0.16842105263157894
-4791621758927842840,6,0,2,1,91,1,64,1,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,168,82.0,1,0,0,0,1.421875,0.02197802197802198
-4747730387069051589,2,0,19,0,344,0,656,1,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,1026,51.0,1,0,0,0,0.524390243902439,0.055232558139534885
-4738118209948674539,78,0,105,2,1343,1,986,1,0,12,0,6,3,5,9,21,0,0,0,0,7,0,7,1,0,0,2521,55.0,1,0,0,0,1.3620689655172413,0.0781831720029784
-4736085589278100603,12,0,8,0,72,0,267,1,0,0,0,1,3,4,0,2,0,0,0,0,1,0,0,0,0,0,364,241.0,0,1,0,0,0.2696629213483146,0.1111111111111111
-4717661861309443035,247,0,27,3,117,5,79,1,0,10,0,0,0,4,0,237,0,0,0,0,0,0,0,0,0,0,483,,0,0,0,1,1.481012658227848,0.23076923076923078
-4673656321567355733,234,0,56,4,270,2,605,1,0,10,0,2,3,5,0,203,0,0,0,0,3,0,1,0,0,0,1177,198.0,1,0,0,0,0.4462809917355372,0.2074074074074074
-4648197002837373632,28,0,10,1,85,4,256,1,0,3,0,0,0,3,0,20,0,0,0,0,1,0,1,0,6,6,400,122.0,1,0,0,0,0.33203125,0.11764705882352941
-4523375502732363456,4,0,10,0,159,0,268,1,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,446,,0,0,0,1,0.5932835820895522,0.06289308176100629
-4471155583228856558,10,0,12,1,134,1,402,1,0,0,0,1,0,4,1,6,0,0,0,0,0,0,0,0,0,0,565,883.0,0,0,1,0,0.3333333333333333,0.08955223880597014
