CUSTOMER_KEY,LOB_SEAHAWKS,LOB_FGI,email_click,email_incoming_from_customer,email_open,email_outgoing_to_customer,email_send,email_sub,email_unsub,form_submission,forward_receipt,forward_received,forward_send,initial_creation,merch_purchase,page_view,phonecall_incoming_from_customer,phonecall_outgoing_to_customer,primary_purchase_club,primary_purchase_ga,primary_purchase_single,primary_purchase_suite,secondary_purchase,secondary_sale,text_incoming_from_customer,text_outgoing_to_customer,Totals,AVG_TIME_DAYS_purchase,0-200_purchase,200-800_purchase,800+_purchase,no_purchase,percent_open,percent_click
-4467910846133477428,1,0,22,10,161,8,512,1,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,720,,0,0,0,1,0.314453125,0.13664596273291926
-4397005921544659447,67,0,9,0,552,0,482,1,0,0,0,1,0,4,0,64,0,0,0,0,0,0,0,0,0,0,1115,0.0,0,0,1,0,1.1452282157676348,0.016304347826086956
-4366399185271234860,9,0,13,3,352,2,455,1,0,0,0,0,0,3,0,0,0,0,0,0,2,0,1,0,0,0,838,233.0,0,1,0,0,0.7736263736263737,0.036931818181818184
-4333526255452124651,73,0,8,1,100,0,631,1,0,3,0,0,0,4,0,65,0,0,0,0,1,0,0,0,0,0,818,0.0,0,0,1,0,0.15847860538827258,0.08
-4321519843941254985,12,0,9,0,113,0,675,1,0,0,0,1,1,4,0,5,0,0,0,0,0,0,1,0,0,0,814,405.0,0,1,0,0,0.1674074074074074,0.07964601769911504
-4300689202468780666,3,0,11,0,246,0,305,1,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,569,,0,0,0,1,0.8065573770491803,0.044715447154471545
-4239063859259116483,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,5,0.0,0,0,1,0,,
-4239042740920878792,8,0,13,0,182,0,482,1,0,0,0,1,2,3,0,0,0,0,0,0,1,0,0,0,0,0,689,93.0,1,0,0,0,0.3775933609958506,0.07142857142857142
-4223453201399531403,43,0,49,0,622,0,967,1,0,1,0,7,0,4,9,4,0,0,0,0,3,0,1,0,0,0,1686,83.0,1,0,0,0,0.6432264736297828,0.07877813504823152
-4171777467130422453,4,0,5,0,30,0,529,1,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,572,20.0,1,0,0,0,0.05671077504725898,0.16666666666666666
-4151725809898180033,24,0,7,0,72,0,542,1,0,0,0,0,2,5,2,13,0,0,0,0,0,0,3,0,0,0,651,164.0,1,0,0,0,0.13284132841328414,0.09722222222222222
-4131351606452516686,13,0,9,0,263,0,328,1,0,0,0,0,0,4,0,13,0,0,0,0,0,0,0,0,0,0,618,,0,0,0,1,0.801829268292683,0.034220532319391636
-4086618434401195181,0,0,0,0,253,0,145,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,401,,0,0,0,1,1.7448275862068965,0.0
-4058975275652354016,15,0,12,0,107,0,798,1,1,0,0,1,0,4,0,9,0,0,0,0,1,0,0,0,0,0,938,850.0,0,0,1,0,0.13408521303258145,0.11214953271028037
-4056808781079647327,102,0,39,2,822,2,634,1,0,2,0,0,9,4,0,80,0,0,1,0,1,0,0,0,0,0,1607,350.0,0,1,0,0,1.2965299684542586,0.04744525547445255
-3943385539704604019,73,0,24,0,96,0,604,1,0,1,0,0,0,3,0,66,0,0,0,0,0,0,2,0,0,0,801,733.0,0,1,0,0,0.15894039735099338,0.25
-3754890901974969501,4,0,26,0,106,0,22,1,1,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,164,,0,0,0,1,4.818181818181818,0.24528301886792453
-3726703148680101841,6,0,3,0,278,0,644,1,0,1,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,936,111.0,1,0,0,0,0.43167701863354035,0.01079136690647482
-3709517034804563781,31,0,3,0,54,0,70,1,0,3,0,2,1,4,0,9,0,0,0,0,1,0,1,0,0,0,163,485.0,0,1,0,0,0.7714285714285715,0.05555555555555555
-3686380349691304905,8,0,45,0,179,0,601,1,0,1,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,837,771.0,0,1,0,0,0.2978369384359401,0.25139664804469275
-3667187634197863206,0,0,18,0,126,0,295,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,443,,0,0,0,1,0.4271186440677966,0.14285714285714285
-3654919271345243651,49,0,29,0,273,0,865,1,0,0,0,8,6,5,1,26,0,0,0,0,0,0,0,0,0,0,1222,144.0,1,0,0,0,0.315606936416185,0.10622710622710622
-3644588186450830372,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,,0,0,0,1,,
-3644005315631254155,25,0,36,0,544,0,481,1,0,1,0,1,0,5,2,18,0,0,0,0,0,0,1,0,0,0,1092,622.0,0,1,0,0,1.130977130977131,0.0661764705882353
-3599653692081963666,281,0,7,0,163,0,351,1,0,3,0,24,7,5,0,213,0,0,0,0,0,0,0,0,0,0,808,66.0,1,0,0,0,0.46438746438746437,0.04294478527607362
-3599396249974101779,0,0,0,0,131,1,390,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,526,,0,0,0,1,0.33589743589743587,0.0
-3549586006726838856,17,0,36,0,383,0,367,1,0,3,0,3,6,4,0,0,0,0,0,0,0,0,3,0,0,0,808,223.0,0,1,0,0,1.0435967302452316,0.09399477806788512
-3535888076561219194,23,0,13,0,234,0,282,1,0,0,0,8,9,4,0,3,0,0,0,0,0,0,2,1,0,0,557,43.0,1,0,0,0,0.8297872340425532,0.05555555555555555
-3515938717308036014,168,0,34,0,162,0,452,1,0,0,0,0,0,3,0,168,0,0,0,0,0,0,0,0,0,0,820,,0,0,0,1,0.3584070796460177,0.20987654320987653
-3449793347955270583,20,0,13,3,221,1,249,1,0,1,0,1,0,4,0,9,1,0,0,0,2,0,1,0,0,0,513,387.0,0,1,0,0,0.8875502008032129,0.058823529411764705
-3447322943989718034,1,0,7,0,53,0,311,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,376,0.0,0,0,1,0,0.17041800643086816,0.1320754716981132
-3397129148885823876,130,0,50,2,397,2,435,1,0,2,0,0,1,5,2,107,0,0,0,0,1,0,0,0,0,0,1022,558.0,0,1,0,0,0.9126436781609195,0.12594458438287154
-3382757376026760148,1,0,14,0,500,0,397,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,917,,0,0,0,1,1.2594458438287153,0.028
-3359997052903434556,11,0,3,0,69,1,226,2,0,3,0,2,0,3,0,0,0,0,0,0,0,0,1,0,0,1,316,241.0,0,1,0,0,0.3053097345132743,0.043478260869565216
-3233307686976104578,1,0,13,1,89,1,272,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,381,0.0,0,0,1,0,0.3272058823529412,0.14606741573033707
-3215561428289952421,1,0,20,0,46,0,268,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,339,,0,0,0,1,0.17164179104477612,0.43478260869565216
-3166205630034220835,1,0,0,0,11,0,109,1,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,125,0.0,0,0,1,0,0.10091743119266056,0.0
-3138572035927920423,0,0,0,0,78,0,131,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,214,,0,0,0,1,0.5954198473282443,0.0
-3082203482580036439,15,0,10,0,191,0,414,1,0,0,0,0,1,3,0,12,0,0,0,0,0,0,1,0,0,0,634,0.0,0,0,1,0,0.4613526570048309,0.05235602094240838
-3030139893180282185,21,0,11,0,314,0,478,1,0,3,0,5,0,4,1,0,0,0,0,0,0,0,1,1,0,0,829,256.0,0,1,0,0,0.6569037656903766,0.03503184713375796
-2990000139853618845,0,0,3,0,121,0,403,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,531,,0,0,0,1,0.3002481389578164,0.024793388429752067
-2867421769672671895,0,0,14,0,125,0,223,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,366,,0,0,0,1,0.5605381165919282,0.112
-2839494538319401191,5,0,6,0,174,1,491,1,0,2,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,682,0.0,0,0,1,0,0.3543788187372709,0.034482758620689655
-2818649123152670975,12,0,9,3,157,2,305,1,0,0,0,5,2,3,0,0,0,0,0,0,0,0,0,1,0,0,492,302.0,0,1,0,0,0.5147540983606558,0.05732484076433121
-2811186867998375080,50,0,0,0,13,0,58,1,0,0,0,19,4,3,0,0,0,0,0,0,0,0,0,0,0,0,125,87.0,1,0,0,0,0.22413793103448276,0.0
-2806275552735155020,36,0,8,0,176,0,629,1,0,0,0,9,1,4,0,8,0,0,0,0,0,0,0,0,0,0,854,192.0,1,0,0,0,0.27980922098569155,0.045454545454545456
-2669931094367607847,17,0,16,0,235,0,662,1,0,0,0,3,1,4,0,5,0,0,0,0,1,0,0,0,0,0,935,395.0,0,1,0,0,0.3549848942598187,0.06808510638297872
-2664420756988156524,2,0,10,0,175,0,259,1,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,450,0.0,0,0,1,0,0.6756756756756757,0.05714285714285714
-2608824785411221806,1,0,67,0,768,0,379,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1219,,0,0,0,1,2.0263852242744065,0.08723958333333333
-2585587656764190616,161,0,60,2,273,1,438,1,0,0,0,1,0,5,9,141,0,0,0,0,2,0,0,0,0,1,942,149.0,1,0,0,0,0.6232876712328768,0.21978021978021978
-2582103307382270977,6,0,9,0,78,0,279,1,0,1,0,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,377,166.0,1,0,0,0,0.27956989247311825,0.11538461538461539
-2573214722675026136,11,0,15,2,293,1,476,1,0,0,0,0,0,5,1,10,0,0,0,0,0,0,0,0,0,0,804,0.0,0,0,1,0,0.615546218487395,0.051194539249146756
-2565766531814235293,207,0,9,0,73,0,240,1,0,0,0,2,2,4,0,192,0,0,0,0,2,0,0,0,0,0,534,313.0,0,1,0,0,0.30416666666666664,0.1232876712328767
-2548879864242745044,3,0,36,1,518,1,692,1,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1255,0.0,0,0,1,0,0.7485549132947977,0.0694980694980695
-2520857002066657767,36,0,10,0,63,0,124,1,1,0,0,0,0,4,0,36,0,0,0,0,0,0,0,0,0,0,239,,0,0,0,1,0.5080645161290323,0.15873015873015872
-2468521909863036211,187,0,87,0,860,0,1112,1,0,7,0,7,2,4,3,152,0,0,0,0,3,0,1,0,0,0,2251,147.0,1,0,0,0,0.7733812949640287,0.10116279069767442
-2434827724090990363,34,0,23,1,197,1,735,1,0,0,0,2,2,4,0,17,0,0,0,0,1,0,2,0,0,0,996,316.0,0,1,0,0,0.2680272108843537,0.116751269035533
-2434236695741534622,1,0,18,2,88,1,301,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,415,0.0,0,0,1,0,0.292358803986711,0.20454545454545456
-2390592235834233319,32,0,17,0,90,0,337,1,0,3,0,0,0,4,0,29,0,0,0,0,0,0,0,0,0,0,481,,0,0,0,1,0.26706231454005935,0.18888888888888888
-2245340384774111066,0,0,0,0,7,0,19,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,30,,0,0,0,1,0.3684210526315789,0.0
-2211711296221096794,189,0,38,0,141,0,324,1,0,0,0,20,1,5,1,136,0,0,0,0,0,0,0,4,0,0,698,81.0,1,0,0,0,0.4351851851851852,0.2695035460992908
-2165164350228152275,5,0,9,0,38,0,296,1,0,1,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,352,89.0,1,0,0,0,0.12837837837837837,0.23684210526315788
-2113276512439213972,27,0,48,0,250,0,326,1,0,0,0,2,0,4,2,21,0,0,0,0,0,0,0,0,0,0,656,364.0,0,1,0,0,0.7668711656441718,0.192
-2111608424893774516,11,0,25,0,174,0,310,1,0,2,0,0,0,5,0,9,0,0,0,0,0,0,0,0,0,0,526,,0,0,0,1,0.5612903225806452,0.14367816091954022
-2050582524506813300,0,0,2,0,26,0,19,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,51,,0,0,0,1,1.368421052631579,0.07692307692307693
-1998508438812506231,139,0,25,0,318,0,696,13,0,7,0,8,1,5,8,87,0,0,0,0,4,0,2,0,0,0,1196,74.0,1,0,0,0,0.45689655172413796,0.07861635220125786
-1981605965881483916,6,0,4,0,115,0,345,1,0,0,0,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0,475,188.0,1,0,0,0,0.3333333333333333,0.034782608695652174
-1908314556136496650,5,0,9,0,63,0,233,1,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,315,,0,0,0,1,0.2703862660944206,0.14285714285714285
-1833125070678384908,1,0,25,0,662,0,1003,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1695,,0,0,0,1,0.6600199401794616,0.0377643504531722
-1828203011036128607,8,0,18,2,110,1,269,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,2,0,0,0,412,40.0,1,0,0,0,0.40892193308550184,0.16363636363636364
-1815684644179172831,10,0,6,0,45,0,201,1,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,266,443.0,0,1,0,0,0.22388059701492538,0.13333333333333333
-1798205996522052075,3,0,14,0,176,0,272,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,469,0.0,0,0,1,0,0.6470588235294118,0.07954545454545454
-1743315900877308097,1,0,3,0,146,0,576,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,730,0.0,0,0,1,0,0.2534722222222222,0.02054794520547945
-1712928828441539958,4,0,10,0,337,0,331,1,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,687,,0,0,0,1,1.0181268882175227,0.02967359050445104
-1701381161926765085,13,0,14,4,128,4,272,1,0,1,0,3,0,4,0,3,0,0,0,0,2,0,0,0,0,0,440,453.0,0,1,0,0,0.47058823529411764,0.109375
-1629749818343211908,0,0,9,0,55,0,590,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,657,,0,0,0,1,0.09322033898305085,0.16363636363636364
-1607969564004255328,12,0,7,3,27,1,7,1,0,3,0,0,0,5,0,9,0,0,0,0,0,0,0,0,0,0,63,,0,0,0,1,3.857142857142857,0.25925925925925924
-1593685559565675947,9,0,19,0,200,0,570,1,0,1,0,1,0,3,0,5,0,0,0,0,0,0,0,0,0,0,802,0.0,0,0,1,0,0.3508771929824561,0.095
-1567335579808648995,0,0,15,0,74,0,130,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,224,,0,0,0,1,0.5692307692307692,0.20270270270270271
-1532857735454341805,0,0,0,0,1,0,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,,0,0,0,1,1.0,0.0
-1492244780845815588,156,0,14,0,252,0,255,1,0,0,0,0,0,4,0,156,0,0,0,0,0,0,0,0,0,0,682,,0,0,0,1,0.9882352941176471,0.05555555555555555
-1426793066813373419,8,1,31,0,125,0,331,1,0,0,0,2,0,3,0,0,0,0,0,1,1,0,0,0,0,0,500,403.0,0,1,0,0,0.3776435045317221,0.248
-1414233270093453327,26,0,16,0,32,1,352,1,0,0,0,1,2,3,0,0,0,0,0,0,1,0,6,0,0,0,431,218.0,0,1,0,0,0.09090909090909091,0.5
-1265530777266298606,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,,0,0,0,1,,
-1220869225413988791,20,0,8,0,77,0,863,1,0,0,0,3,0,3,0,0,0,0,0,0,5,0,1,0,0,0,972,178.0,1,0,0,0,0.08922363847045191,0.1038961038961039
-1198167147963684810,30,0,11,1,134,1,259,1,0,0,0,0,0,4,0,27,0,0,0,0,0,0,1,0,0,0,441,0.0,0,0,1,0,0.5173745173745173,0.08208955223880597
-1147625282695306637,3,0,6,0,390,0,452,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,855,0.0,0,0,1,0,0.8628318584070797,0.015384615384615385
-1131670398252707324,5,1,10,0,271,0,257,1,0,0,0,0,0,4,2,0,0,0,0,1,0,0,1,0,0,0,549,515.0,0,1,0,0,1.0544747081712063,0.03690036900369004
-1083734884703233774,0,0,2,0,114,0,487,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,607,,0,0,0,1,0.23408624229979466,0.017543859649122806
-1083688701716948822,0,0,74,0,320,0,334,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,732,,0,0,0,1,0.9580838323353293,0.23125
-916608070633910467,88,0,14,0,153,0,108,1,0,3,0,20,26,4,0,10,0,0,0,0,0,0,1,0,0,0,368,80.0,1,0,0,0,1.4166666666666667,0.0915032679738562
-902302212912353907,107,0,57,2,307,2,539,1,0,7,0,1,1,4,1,66,0,0,0,0,8,0,1,0,0,0,1019,129.0,1,0,0,0,0.5695732838589982,0.18566775244299674
-881664841252749810,6,0,13,0,44,0,352,1,0,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,419,0.0,0,0,1,0,0.125,0.29545454545454547
-857244109258642297,313,0,3,0,80,0,242,1,0,0,0,0,0,4,1,312,0,0,0,0,0,0,0,0,0,0,643,0.0,0,0,1,0,0.3305785123966942,0.0375
-824057639938502141,142,0,24,0,185,0,268,1,0,2,0,0,0,3,1,139,0,0,0,0,0,0,0,0,0,0,623,0.0,0,0,1,0,0.6902985074626866,0.12972972972972974
-769933339748050048,0,0,6,0,82,0,334,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,426,,0,0,0,1,0.24550898203592814,0.07317073170731707
-741990055865096388,0,0,50,0,287,0,743,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1084,,0,0,0,1,0.38627187079407804,0.17421602787456447
-727782455849430832,2,0,12,0,156,0,239,1,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,414,0.0,0,0,1,0,0.6527196652719666,0.07692307692307693
-715372709422001120,301,0,49,1,319,1,381,1,0,0,0,26,32,4,0,226,0,0,0,0,4,0,0,5,0,0,1057,36.0,1,0,0,0,0.8372703412073491,0.1536050156739812
-714108589129613209,6,0,17,0,67,0,415,1,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,509,,0,0,0,1,0.1614457831325301,0.2537313432835821
-706509246924800073,130,0,17,0,101,0,439,1,0,1,0,0,0,3,0,122,0,0,0,0,1,0,1,0,0,0,691,303.0,0,1,0,0,0.23006833712984054,0.16831683168316833
-675743816116817713,0,1,0,0,117,0,466,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,588,0.0,0,0,1,0,0.2510729613733906,0.0
-673159509946797512,0,0,9,0,205,0,402,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,620,,0,0,0,1,0.5099502487562189,0.04390243902439024
-653429417626779823,0,0,8,0,185,0,593,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,790,,0,0,0,1,0.31197301854974707,0.043243243243243246
-652900301117566986,18,3,53,1,1580,0,1317,1,0,5,1,1,2,3,1,0,0,0,2,0,1,0,2,0,0,0,2976,329.0,0,1,0,0,1.199696279422931,0.03354430379746835
-553912656836909171,2,0,13,2,13,2,88,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,125,0.0,0,0,1,0,0.14772727272727273,1.0
-520789415540135302,108,0,25,0,311,0,269,1,0,0,0,9,0,3,0,82,0,0,0,0,0,0,1,0,0,0,717,171.0,1,0,0,0,1.1561338289962826,0.08038585209003216
-463404697273683255,130,0,19,0,173,0,461,1,0,3,0,1,0,3,0,111,0,0,0,0,2,0,1,0,0,0,787,195.0,1,0,0,0,0.3752711496746204,0.10982658959537572
-448778578026980446,0,0,12,0,289,0,404,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,710,,0,0,0,1,0.7153465346534653,0.04152249134948097
-394604378696679063,2,0,3,0,73,0,530,1,0,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,613,,0,0,0,1,0.13773584905660377,0.0410958904109589
-355598201296085113,133,0,18,0,83,0,1001,1,0,0,0,0,0,3,1,132,0,0,0,0,0,0,0,0,0,0,1239,0.0,0,0,1,0,0.08291708291708291,0.21686746987951808
-306103656484763942,11,0,16,0,147,0,302,1,0,0,0,2,1,4,0,0,0,0,0,0,1,0,3,0,0,0,481,293.0,0,1,0,0,0.4867549668874172,0.10884353741496598
-292108369637018448,56,0,35,2,337,2,369,1,0,3,0,6,1,3,0,36,0,0,0,0,0,0,0,0,0,0,805,386.0,0,1,0,0,0.9132791327913279,0.10385756676557864
-263501977567835355,5,0,13,2,377,2,347,1,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,750,296.0,0,1,0,0,1.0864553314121037,0.034482758620689655
-216042227138601657,35,0,16,0,137,0,360,1,0,0,0,2,0,4,0,33,0,0,0,0,0,0,0,0,0,0,553,74.0,1,0,0,0,0.38055555555555554,0.11678832116788321
-160614725570614007,29,0,0,0,0,1,0,1,0,0,0,0,16,3,0,8,0,0,1,0,0,0,0,0,0,0,34,0.0,0,0,1,0,,
-133885363486392444,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,,0,0,0,1,,
-36497008654095384,79,0,34,0,149,0,336,1,0,10,0,14,10,6,0,29,0,0,0,0,0,0,3,0,0,0,605,111.0,1,0,0,0,0.44345238095238093,0.22818791946308725
-5229453852965352,7,0,8,3,99,3,56,1,0,2,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,180,358.0,0,1,0,0,1.7678571428571428,0.08080808080808081
913689558063628,0,0,13,2,65,2,249,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,335,,0,0,0,1,0.26104417670682734,0.2
54246006229265996,3,0,18,0,295,0,331,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,651,0.0,0,0,1,0,0.8912386706948641,0.061016949152542375
87907711975807512,3,0,16,4,101,1,603,1,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,733,0.0,0,0,1,0,0.16749585406301823,0.15841584158415842
91139834327738618,31,0,2,0,1,0,8,1,0,2,0,1,0,3,1,24,0,0,1,0,0,0,0,0,0,0,46,49.0,1,0,0,0,0.125,2.0
116086167407455191,45,0,33,0,148,0,402,1,0,0,0,0,0,3,0,45,0,0,0,0,0,0,0,0,0,0,632,,0,0,0,1,0.3681592039800995,0.22297297297297297
192460101532095111,2,0,2,0,9,0,282,1,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,300,41.0,1,0,0,0,0.031914893617021274,0.2222222222222222
