CUSTOMER_KEY,LOB_SEAHAWKS,LOB_FGI,email_click,email_incoming_from_customer,email_open,email_outgoing_to_customer,email_send,email_sub,email_unsub,form_submission,forward_receipt,forward_received,forward_send,initial_creation,merch_purchase,page_view,phonecall_incoming_from_customer,phonecall_outgoing_to_customer,primary_purchase_club,primary_purchase_ga,primary_purchase_single,primary_purchase_suite,secondary_purchase,secondary_sale,text_incoming_from_customer,text_outgoing_to_customer,Totals,AVG_TIME_DAYS_purchase,0-200_purchase,200-800_purchase,800+_purchase,no_purchase,percent_open,percent_click
206192548635190383,5,0,10,0,107,0,436,1,0,0,0,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,563,2.0,1,0,0,0,0.24541284403669725,0.09345794392523364
210808434016319356,0,0,1,0,119,0,340,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,464,,0,0,0,1,0.35,0.008403361344537815
218541060134532260,4,0,10,2,28,1,241,1,0,1,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,292,,0,0,0,1,0.11618257261410789,0.35714285714285715
238068817638324872,1,0,9,0,233,0,334,1,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,583,0.0,0,0,1,0,0.6976047904191617,0.03862660944206009
316006156207188715,161,0,13,0,57,0,264,1,1,0,0,2,9,4,0,145,0,0,0,0,2,0,0,0,0,0,501,74.0,1,0,0,0,0.2159090909090909,0.22807017543859648
365224865637950024,149,0,0,0,224,0,150,1,0,0,0,1,36,3,0,0,0,0,0,0,0,2,0,0,0,0,527,80.0,1,0,0,0,1.4933333333333334,0.0
372321100548815409,9,0,33,0,256,0,575,1,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,877,367.0,0,1,0,0,0.44521739130434784,0.12890625
389407828954457728,226,0,10,0,243,0,407,1,0,1,0,7,2,4,1,204,0,0,0,0,0,0,0,0,0,0,891,171.0,1,0,0,0,0.597051597051597,0.0411522633744856
426940714698341462,1,0,10,0,324,0,529,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,868,,0,0,0,1,0.6124763705103969,0.030864197530864196
436244295715698241,4,0,8,0,828,0,1146,1,0,0,0,0,0,3,1,0,1,1,0,0,1,0,0,2,1,0,1993,202.0,0,1,0,0,0.7225130890052356,0.00966183574879227
446774864054782689,17,0,54,0,443,0,628,1,0,0,0,0,0,4,1,8,0,0,0,0,0,0,4,0,0,0,1147,24.0,1,0,0,0,0.7054140127388535,0.12189616252821671
562685317932426940,0,0,41,0,317,0,143,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,505,,0,0,0,1,2.2167832167832167,0.12933753943217666
574847860073792068,1,0,18,0,53,0,511,1,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,588,,0,0,0,1,0.10371819960861056,0.33962264150943394
583045948511089926,7,0,25,0,303,0,505,1,0,0,0,1,0,3,1,0,0,0,0,0,1,0,0,0,0,0,844,487.0,0,1,0,0,0.6,0.08250825082508251
647374596292018505,2,0,6,0,126,0,274,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,412,0.0,0,0,1,0,0.45985401459854014,0.047619047619047616
696538663690062826,12,0,8,1,129,2,185,1,1,0,0,2,1,4,4,0,0,0,0,0,1,0,0,0,0,0,343,264.0,0,1,0,0,0.6972972972972973,0.06201550387596899
720378829423514291,7,0,4,0,416,0,263,1,0,1,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,694,,0,0,0,1,1.5817490494296578,0.009615384615384616
756217681173798836,39,0,4,0,73,0,178,1,0,0,0,22,1,5,0,0,0,0,0,0,0,0,0,0,0,0,300,20.0,1,0,0,0,0.4101123595505618,0.0547945205479452
767041540694331440,0,0,17,0,203,0,490,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,714,,0,0,0,1,0.4142857142857143,0.08374384236453201
812640005982389678,84,0,14,0,205,0,625,1,0,3,0,13,2,5,8,41,0,0,0,0,1,0,0,0,0,0,934,74.0,1,0,0,0,0.328,0.06829268292682927
812997385876845119,153,0,7,0,199,0,333,1,0,0,0,0,1,3,0,149,1,0,0,0,1,0,0,2,0,0,697,76.0,1,0,0,0,0.5975975975975976,0.035175879396984924
822794039590682507,11,0,34,0,264,0,364,1,0,5,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,677,0.0,0,0,1,0,0.7252747252747253,0.12878787878787878
861005005666467285,8,0,18,0,156,0,358,1,0,0,0,1,0,3,0,0,0,0,0,0,2,0,0,0,0,0,544,138.0,1,0,0,0,0.43575418994413406,0.11538461538461539
873112501456750054,58,0,27,0,276,0,1242,1,0,0,0,0,0,4,0,58,0,0,0,0,0,0,0,0,0,0,1608,,0,0,0,1,0.2222222222222222,0.09782608695652174
906505079772058549,6,0,12,0,204,0,250,1,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,476,,0,0,0,1,0.816,0.058823529411764705
909401111772142256,0,0,6,1,108,1,56,1,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,178,,0,0,0,1,1.9285714285714286,0.05555555555555555
983785021443986165,2,0,26,0,169,0,275,1,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,477,0.0,0,0,1,0,0.6145454545454545,0.15384615384615385
1010171044159308784,13,0,0,0,0,0,5,0,0,0,0,3,1,2,2,0,0,1,0,0,0,0,1,0,0,1,22,151.0,1,0,0,0,0.0,
1033145951262685292,74,0,34,4,561,3,307,1,0,3,0,18,23,3,0,0,0,0,0,0,0,0,4,0,0,0,987,98.0,1,0,0,0,1.8273615635179152,0.06060606060606061
1102561819676702524,7,1,55,0,257,0,355,1,0,1,0,1,0,3,0,0,0,0,0,1,1,0,0,0,0,0,679,80.0,1,0,0,0,0.723943661971831,0.2140077821011673
1118326834411156134,0,0,0,0,139,0,60,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,203,,0,0,0,1,2.316666666666667,0.0
1121624023394329487,6,0,6,0,176,1,264,1,0,1,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,457,346.0,0,1,0,0,0.6666666666666666,0.03409090909090909
1124591947672789577,139,0,39,7,459,6,324,1,0,0,0,1,0,4,2,133,0,0,0,0,0,0,0,0,0,0,979,5.0,1,0,0,0,1.4166666666666667,0.08496732026143791
1180554150881951127,10,0,23,0,104,0,206,1,1,3,0,0,1,4,0,4,0,0,0,0,1,0,0,0,0,0,349,0.0,0,0,1,0,0.5048543689320388,0.22115384615384615
1203130414392645446,7,0,8,0,285,0,584,1,0,0,0,0,0,2,0,3,0,0,0,0,0,0,2,0,0,1,888,1596.0,0,0,1,0,0.488013698630137,0.028070175438596492
1234985264049484870,13,0,12,1,50,1,535,1,0,2,0,3,0,4,2,0,0,0,0,0,0,0,0,0,0,0,617,371.0,0,1,0,0,0.09345794392523364,0.24
1236967767795104925,0,0,3,0,65,0,281,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,353,,0,0,0,1,0.2313167259786477,0.046153846153846156
1252999370157284458,11,0,6,1,24,1,702,1,0,0,0,0,0,3,11,0,0,0,0,0,0,0,0,0,0,0,749,115.0,1,0,0,0,0.03418803418803419,0.25
1335289152677493887,26,0,29,0,260,0,824,1,0,1,0,2,1,4,9,6,0,0,0,0,2,0,0,0,0,0,1144,115.0,1,0,0,0,0.3155339805825243,0.11153846153846154
1398315912738930473,1,0,0,2,0,2,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,8,0.0,0,0,1,0,,
1439631218863115267,34,0,6,0,26,0,110,1,0,0,0,0,0,5,0,34,0,0,0,0,0,0,0,0,14,10,206,,0,0,0,1,0.23636363636363636,0.23076923076923078
1476937314701533490,70,0,8,0,126,0,273,1,0,4,0,1,33,3,0,0,0,0,3,0,1,0,1,0,0,0,481,265.0,0,1,0,0,0.46153846153846156,0.06349206349206349
1490480495623853270,3,0,20,1,115,1,289,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,433,0.0,0,0,1,0,0.39792387543252594,0.17391304347826086
1501312844647271592,0,0,27,0,168,0,313,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,512,,0,0,0,1,0.536741214057508,0.16071428571428573
1513416223940629149,17,0,20,0,63,0,274,1,0,7,0,2,0,3,1,0,0,0,0,0,0,0,1,0,0,0,378,466.0,0,1,0,0,0.22992700729927007,0.31746031746031744
1548691521386604755,456,0,15,0,200,0,279,1,0,0,0,0,0,5,0,453,0,0,0,0,1,0,0,0,0,0,956,0.0,0,0,1,0,0.7168458781362007,0.075
1566769287901966204,3,0,21,0,103,0,454,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,585,0.0,0,0,1,0,0.22687224669603523,0.20388349514563106
1700363213907088642,16,0,39,2,204,1,252,1,0,0,0,3,2,4,1,6,0,0,0,0,1,0,0,0,0,0,519,204.0,0,1,0,0,0.8095238095238095,0.19117647058823528
1702543779791101580,54,0,13,0,276,0,300,1,0,5,0,2,0,4,0,40,0,0,0,0,2,0,1,0,0,0,648,354.0,0,1,0,0,0.92,0.04710144927536232
1783574532155790387,1,0,10,2,223,2,1148,1,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,1392,0.0,0,0,1,0,0.19425087108013936,0.04484304932735426
1802279478658860482,39,0,4,0,82,0,310,1,0,0,0,4,1,5,1,30,0,0,0,0,0,0,0,0,0,0,441,446.0,0,1,0,0,0.2645161290322581,0.04878048780487805
1839373212532127460,18,0,6,1,106,1,326,1,0,0,0,6,1,4,0,0,0,0,0,0,0,0,0,0,0,0,463,359.0,0,1,0,0,0.32515337423312884,0.05660377358490566
1950835051185463034,0,0,22,0,77,0,8,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,112,,0,0,0,1,9.625,0.2857142857142857
2000158576938894433,415,0,1,0,23,1,273,1,0,0,0,0,0,4,0,409,0,0,0,0,1,0,0,5,0,0,718,21.0,1,0,0,0,0.08424908424908426,0.043478260869565216
2045268389921756174,0,0,14,0,209,0,231,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,458,,0,0,0,1,0.9047619047619048,0.06698564593301436
2072511258918973627,209,0,10,0,134,0,475,1,0,1,0,28,13,4,3,126,0,0,0,0,6,0,0,0,0,0,833,53.0,1,0,0,0,0.28210526315789475,0.07462686567164178
2092782807049798532,0,0,3,1,13,1,336,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,358,,0,0,0,1,0.03869047619047619,0.23076923076923078
2100428963627056988,63,0,10,0,332,0,214,1,0,2,0,0,20,3,2,0,0,0,2,0,0,0,0,39,0,0,625,22.0,1,0,0,0,1.5514018691588785,0.030120481927710843
2127044987595639239,7,0,9,0,23,0,267,1,0,0,0,3,2,5,0,0,0,0,0,0,0,0,0,0,0,0,312,559.0,0,1,0,0,0.08614232209737828,0.391304347826087
2199547965675047157,31,0,42,0,494,0,287,1,0,0,0,3,1,4,1,15,0,0,0,0,1,0,0,0,0,0,859,371.0,0,1,0,0,1.721254355400697,0.08502024291497975
2208616795967783004,3,0,7,0,259,0,431,1,0,0,0,0,1,3,0,0,0,0,0,0,1,0,0,1,0,0,704,184.0,1,0,0,0,0.6009280742459396,0.02702702702702703
2256929428800420256,20,0,14,0,175,0,387,1,0,1,0,3,0,3,0,0,0,0,0,0,3,0,1,0,0,0,601,205.0,0,1,0,0,0.45219638242894056,0.08
2281819065936032700,3,0,10,0,19,0,233,1,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,269,,0,0,0,1,0.0815450643776824,0.5263157894736842
2327354250791835037,0,0,14,1,388,1,562,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,970,,0,0,0,1,0.6903914590747331,0.03608247422680412
2455801617962954290,0,0,11,0,70,1,459,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,545,,0,0,0,1,0.15250544662309368,0.15714285714285714
2495519768263301554,7,0,0,0,20,0,43,1,0,0,0,2,1,2,0,0,0,0,0,0,1,0,0,0,0,0,73,790.0,0,1,0,0,0.46511627906976744,0.0
2498877082094762653,62,0,41,0,333,0,796,1,0,0,0,2,0,5,1,41,0,0,0,0,3,0,0,0,0,0,1238,224.0,0,1,0,0,0.4183417085427136,0.12312312312312312
2567249280211414216,0,0,11,0,92,0,279,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,386,,0,0,0,1,0.32974910394265233,0.11956521739130435
2577046745435537974,8,0,3,0,39,0,130,2,0,2,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,187,330.0,0,1,0,0,0.3,0.07692307692307693
2649954135131108104,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,5.0,1,0,0,0,,
2784139405197028076,1,0,21,0,238,0,531,1,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,796,0.0,0,0,1,0,0.448210922787194,0.08823529411764706
2804359475529491530,88,0,37,1,988,1,413,1,0,8,0,3,0,5,0,62,0,0,0,0,2,0,0,1,0,0,1534,386.0,0,1,0,0,2.3922518159806296,0.03744939271255061
2811776590703927448,11,0,33,2,181,2,258,1,0,0,0,5,0,4,0,2,0,0,0,0,1,0,0,0,1,0,493,222.0,0,1,0,0,0.7015503875968992,0.18232044198895028
2877234476565788954,14,0,12,0,265,0,472,1,0,0,0,0,0,3,0,14,0,0,0,0,0,0,0,0,0,0,767,,0,0,0,1,0.5614406779661016,0.045283018867924525
2908950533355411939,0,0,3,0,105,0,329,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,441,,0,0,0,1,0.3191489361702128,0.02857142857142857
2947542333053795585,25,0,60,0,232,0,329,1,0,1,0,1,0,4,0,16,0,0,0,0,2,0,0,0,0,0,652,513.0,0,1,0,0,0.7051671732522796,0.25862068965517243
2953436956857136833,0,0,2,0,32,0,130,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,168,,0,0,0,1,0.24615384615384617,0.0625
2994713208938864372,17,1,14,0,297,0,292,1,0,0,0,5,0,3,0,7,0,0,0,1,1,0,1,0,0,0,625,23.0,1,0,0,0,1.0171232876712328,0.04713804713804714
3174063727892513201,2,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,6,,0,0,0,1,,
3174611853592252372,37,0,4,0,78,0,234,1,0,0,0,0,0,4,0,37,0,0,0,0,0,0,0,0,0,0,358,,0,0,0,1,0.3333333333333333,0.05128205128205128
3207941006684843164,11,0,13,2,77,2,284,1,0,0,0,1,0,3,0,10,0,0,0,0,0,0,0,0,0,0,393,0.0,0,0,1,0,0.2711267605633803,0.16883116883116883
3360112381820195886,37,0,115,1,502,1,675,1,0,9,0,2,2,4,1,0,0,0,0,0,2,0,1,0,0,0,1336,294.0,0,1,0,0,0.7437037037037038,0.2290836653386454
3387165129622227533,0,0,2,0,71,0,282,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,359,,0,0,0,1,0.25177304964539005,0.028169014084507043
3416393144615731624,3,0,2,0,24,0,16,1,1,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,50,,0,0,0,1,1.5,0.08333333333333333
3520359907701474016,8,0,14,1,85,0,389,1,0,1,0,0,0,3,2,0,0,0,0,0,1,0,0,0,0,0,501,132.0,1,0,0,0,0.2185089974293059,0.16470588235294117
3535792325648304042,2,0,2,4,357,4,696,1,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1070,,0,0,0,1,0.5129310344827587,0.0056022408963585435
3681067785587465792,0,0,11,0,185,0,580,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,780,,0,0,0,1,0.31896551724137934,0.05945945945945946
3684368383074509151,5,0,55,1,244,1,371,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,681,0.0,0,0,1,0,0.6576819407008087,0.22540983606557377
3695474156926190458,21,0,8,0,308,0,627,1,0,0,0,2,0,4,0,15,0,0,0,0,0,0,0,0,0,0,969,1088.0,0,0,1,0,0.49122807017543857,0.025974025974025976
3718988845608514682,77,0,3,0,306,0,331,1,0,1,0,1,0,4,2,71,0,0,0,0,0,0,0,0,0,0,722,755.0,0,1,0,0,0.9244712990936556,0.00980392156862745
3721462226182209924,24,0,7,0,224,0,412,1,0,1,0,0,0,3,0,0,0,0,0,0,6,0,1,0,0,0,671,62.0,1,0,0,0,0.5436893203883495,0.03125
3811170900822061289,0,0,9,0,155,0,445,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,613,,0,0,0,1,0.34831460674157305,0.05806451612903226
3811402618130644691,0,0,4,0,313,1,346,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,669,,0,0,0,1,0.9046242774566474,0.012779552715654952
3864881881594595490,0,0,24,0,233,0,221,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,482,,0,0,0,1,1.0542986425339367,0.10300429184549356
3865122093027396009,58,0,19,0,65,0,697,1,0,0,0,0,0,4,0,58,0,0,0,0,0,0,0,0,0,0,844,,0,0,0,1,0.09325681492109039,0.2923076923076923
3909814187036328379,4,0,17,0,433,0,454,1,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,912,0.0,0,0,1,0,0.9537444933920705,0.03926096997690531
3920831961738455883,37,0,26,1,234,1,446,1,0,1,0,4,0,3,10,0,0,0,0,0,2,0,0,0,0,0,749,118.0,1,0,0,0,0.5246636771300448,0.1111111111111111
3972984796780654450,1942,0,36,0,139,1,341,1,0,1,0,1,1,5,0,1928,0,0,0,0,1,0,0,10,0,0,2465,146.0,1,0,0,0,0.40762463343108507,0.2589928057553957
3982375663193700170,2,0,39,1,157,1,400,1,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,604,0.0,0,0,1,0,0.3925,0.2484076433121019
3983679809001507052,0,0,6,0,262,0,167,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,440,,0,0,0,1,1.5688622754491017,0.022900763358778626
3993594359479716225,0,1,5,0,1452,0,447,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1909,0.0,0,0,1,0,3.248322147651007,0.003443526170798898
4044607203955427692,12,0,8,0,180,0,446,1,0,3,0,1,0,3,4,0,0,0,0,0,0,0,0,0,0,0,650,134.0,1,0,0,0,0.40358744394618834,0.044444444444444446
4045144018612370388,104,0,26,1,184,1,459,1,0,0,0,1,0,5,1,93,0,0,0,0,0,0,1,0,0,0,781,244.0,0,1,0,0,0.4008714596949891,0.14130434782608695
4049774439383900568,24,0,22,0,427,0,298,1,0,0,0,0,0,4,0,24,0,0,0,0,0,0,0,0,0,0,776,,0,0,0,1,1.4328859060402686,0.05152224824355972
4066051136572938179,2,0,10,0,455,0,581,1,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,1052,,0,0,0,1,0.7831325301204819,0.02197802197802198
4109598164911312315,96,0,8,0,13,0,390,1,0,0,0,1,0,5,0,84,0,0,0,0,1,0,0,0,0,0,513,256.0,0,1,0,0,0.03333333333333333,0.6153846153846154
4111994315750236722,22,1,28,0,203,0,406,1,0,7,0,2,0,3,0,0,0,0,0,0,1,0,3,0,0,0,664,97.0,1,0,0,0,0.5,0.13793103448275862
4170757963275669285,73,0,17,2,143,1,257,1,0,0,0,2,0,4,0,66,0,0,0,0,1,0,0,0,0,0,498,407.0,0,1,0,0,0.556420233463035,0.11888111888111888
4208244411761643157,0,0,0,0,112,1,295,1,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,2,0,418,,0,0,0,1,0.37966101694915255,0.0
4227718166871983296,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,4,0.0,0,0,1,0,,
4260265808205288686,11,0,17,0,623,0,282,1,0,0,0,1,3,2,0,5,0,0,0,0,0,0,0,0,0,0,936,0.0,0,0,1,0,2.2092198581560285,0.027287319422150885
4335934744780318052,28,0,23,0,247,0,409,1,0,0,0,0,0,5,0,15,0,0,0,0,0,0,4,0,0,0,713,509.0,0,1,0,0,0.6039119804400978,0.0931174089068826
4345595226461386824,6,0,11,1,313,1,282,1,0,0,0,1,0,4,3,0,0,0,0,0,0,0,0,0,0,0,619,161.0,1,0,0,0,1.1099290780141844,0.03514376996805112
4347839261497246772,173,0,5,4,10,2,13,0,1,0,0,0,0,4,0,158,0,0,0,0,1,0,2,0,0,0,212,679.0,0,1,0,0,0.7692307692307693,0.5
4359962913659671079,14,0,11,0,92,1,299,1,0,2,0,0,0,4,0,13,0,0,0,0,0,0,0,0,0,0,423,,0,0,0,1,0.3076923076923077,0.11956521739130435
4379296178887351382,14,0,26,0,102,0,262,1,0,0,0,3,0,3,0,0,0,0,0,0,0,0,1,0,0,0,408,491.0,0,1,0,0,0.3893129770992366,0.2549019607843137
4424736675178072977,139,0,31,1,229,1,249,1,0,0,0,1,0,4,0,119,0,0,0,0,2,0,3,0,0,0,655,296.0,0,1,0,0,0.9196787148594378,0.13537117903930132
4472197432221675944,0,0,13,0,279,0,277,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,573,,0,0,0,1,1.0072202166064983,0.04659498207885305
4546250833605914732,184,0,43,1,179,0,529,1,0,2,0,2,2,6,2,145,0,0,0,0,8,0,1,0,0,0,943,44.0,1,0,0,0,0.3383742911153119,0.24022346368715083
4547974193428422091,67,0,13,2,1033,1,290,1,0,1,0,2,0,4,1,61,0,0,0,0,0,0,0,0,0,0,1411,7.0,1,0,0,0,3.5620689655172413,0.012584704743465635
4653408185498398674,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,1,,
4684438969878281426,23,0,15,0,127,0,333,1,0,0,0,0,0,3,0,0,0,0,1,0,5,0,1,0,0,0,502,299.0,0,1,0,0,0.3813813813813814,0.11811023622047244
4718444751591731494,49,0,19,1,130,2,476,1,0,0,0,5,0,5,0,35,0,0,0,0,0,0,0,0,0,0,683,378.0,0,1,0,0,0.27310924369747897,0.14615384615384616
4733351984009497656,70,0,13,1,71,0,69,1,0,0,0,0,0,4,0,70,0,0,0,0,0,0,0,0,0,0,229,,0,0,0,1,1.0289855072463767,0.18309859154929578
4751297124731241350,21,0,4,1,65,2,332,1,0,0,0,1,1,3,0,0,0,0,0,0,1,0,0,1,0,0,429,724.0,0,1,0,0,0.19578313253012047,0.06153846153846154
4774090311080957407,83,0,7,0,43,0,494,1,0,0,0,1,2,5,0,71,0,0,0,0,1,0,0,2,0,0,633,397.0,0,1,0,0,0.08704453441295547,0.16279069767441862
