CUSTOMER_KEY,LOB_SEAHAWKS,LOB_FGI,email_click,email_incoming_from_customer,email_open,email_outgoing_to_customer,email_send,email_sub,email_unsub,form_submission,forward_receipt,forward_received,forward_send,initial_creation,merch_purchase,page_view,phonecall_incoming_from_customer,phonecall_outgoing_to_customer,primary_purchase_club,primary_purchase_ga,primary_purchase_single,primary_purchase_suite,secondary_purchase,secondary_sale,text_incoming_from_customer,text_outgoing_to_customer,Totals,AVG_TIME_DAYS_purchase,0-200_purchase,200-800_purchase,800+_purchase,no_purchase,percent_open,percent_click
4777448182417286330,4,0,18,0,222,0,358,1,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,607,1441.0,0,0,1,0,0.6201117318435754,0.08108108108108109
4871185563805265936,69,0,48,0,123,0,321,1,0,0,0,6,0,6,0,46,0,0,0,0,0,0,0,0,0,0,568,63.0,1,0,0,0,0.38317757009345793,0.3902439024390244
4938142221747388521,37,0,13,0,302,0,500,1,0,1,0,10,0,5,3,0,0,0,0,0,0,0,1,0,0,0,858,121.0,1,0,0,0,0.604,0.04304635761589404
4980849668876957881,44,0,25,1,181,0,278,1,0,1,0,14,2,3,0,0,0,0,0,0,1,0,0,0,0,0,533,28.0,1,0,0,0,0.6510791366906474,0.13812154696132597
5065007706232005858,4,0,18,0,99,0,744,1,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,869,0.0,0,0,1,0,0.13306451612903225,0.18181818181818182
5070154865842830691,0,0,9,0,78,1,269,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,361,,0,0,0,1,0.2899628252788104,0.11538461538461539
5151868838377420665,0,0,1,0,42,0,262,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,309,,0,0,0,1,0.16030534351145037,0.023809523809523808
5173156748003488960,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,1,,
5279524327580582739,406,0,15,0,47,0,266,1,0,1,0,21,16,6,0,342,0,0,0,0,0,0,0,1,1,0,742,52.0,1,0,0,0,0.17669172932330826,0.3191489361702128
5298694172511125916,17,0,18,0,209,0,250,1,0,0,0,0,0,4,1,16,0,0,0,0,0,0,0,0,0,0,499,0.0,0,0,1,0,0.836,0.0861244019138756
5299373065333502110,117,0,8,0,138,0,412,1,0,1,0,1,0,3,0,110,0,0,0,0,0,0,1,0,0,0,679,763.0,0,1,0,0,0.33495145631067963,0.057971014492753624
5303118846705404083,6,0,11,1,133,2,273,1,0,1,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,430,698.0,0,1,0,0,0.48717948717948717,0.08270676691729323
5355057424460226742,31,0,38,0,791,0,1107,1,0,9,0,5,2,4,3,0,0,0,0,0,1,0,1,0,0,0,1972,169.0,1,0,0,0,0.7145438121047877,0.04804045512010114
5411861034638094216,2,0,6,0,174,0,292,1,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,478,0.0,0,0,1,0,0.5958904109589042,0.034482758620689655
5412248148010927737,4,0,16,3,178,2,166,1,0,0,0,1,0,4,0,0,0,0,0,0,1,0,0,0,0,0,374,126.0,1,0,0,0,1.072289156626506,0.0898876404494382
5494283785949956805,0,0,14,1,26,3,255,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,304,,0,0,0,1,0.10196078431372549,0.5384615384615384
5495297224910883012,10,0,14,0,399,0,746,1,0,2,0,2,0,3,0,1,0,0,0,0,1,0,0,2,0,0,1173,128.0,1,0,0,0,0.5348525469168901,0.03508771929824561
5512782723195472506,7,0,16,0,134,0,236,1,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,397,,0,0,0,1,0.5677966101694916,0.11940298507462686
5668984710974196666,105,0,18,0,137,0,432,1,0,0,0,0,0,3,2,82,0,0,0,0,3,0,2,0,0,0,696,233.0,0,1,0,0,0.31712962962962965,0.13138686131386862
5681898667488262224,2,0,7,1,222,2,1151,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1389,,0,0,0,1,0.19287576020851432,0.03153153153153153
5715288135627234375,30,0,42,0,503,0,255,1,0,1,0,0,0,3,0,0,0,0,0,0,5,0,3,0,0,0,834,249.0,0,1,0,0,1.9725490196078432,0.08349900596421471
5724977969757302738,0,0,0,0,215,0,66,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,284,,0,0,0,1,3.257575757575758,0.0
5790293659334895208,17,0,18,0,317,0,836,1,0,1,0,0,0,4,0,16,0,0,0,0,0,0,0,0,0,0,1193,,0,0,0,1,0.3791866028708134,0.056782334384858045
5810470013625410243,0,0,9,0,74,0,185,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,272,,0,0,0,1,0.4,0.12162162162162163
5836010493811606575,0,0,4,5,17,3,12,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,45,,0,0,0,1,1.4166666666666667,0.23529411764705882
5927107407442585935,1,0,19,2,72,1,240,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,339,0.0,0,0,1,0,0.3,0.2638888888888889
5995077952900355198,13,0,4,0,77,0,183,1,0,0,0,1,0,5,0,1,0,0,0,0,2,0,0,0,0,0,283,801.0,0,0,1,0,0.4207650273224044,0.05194805194805195
6012648868035417765,23,0,5,0,96,0,451,1,0,1,0,1,0,3,0,19,0,0,0,0,0,0,0,0,0,0,579,0.0,0,0,1,0,0.21286031042128603,0.052083333333333336
6015572985328845695,380,0,9,0,238,0,755,1,0,0,0,26,3,3,4,301,0,0,0,0,0,0,0,0,0,0,1386,26.0,1,0,0,0,0.3152317880794702,0.037815126050420166
6113879643722760516,315,0,49,0,406,2,590,1,0,1,0,1,0,3,0,287,0,0,0,0,1,0,0,0,0,0,1366,1629.0,0,0,1,0,0.688135593220339,0.1206896551724138
6175671293999255562,167,0,45,7,542,6,596,1,0,4,0,0,0,4,1,162,0,0,0,0,0,0,0,0,0,0,1368,0.0,0,0,1,0,0.9093959731543624,0.08302583025830258
6175728041234636592,9,0,21,0,24,0,459,1,0,0,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,517,176.0,1,0,0,0,0.05228758169934641,0.875
6303294835173034710,71,0,27,2,86,1,311,1,0,3,0,10,5,3,0,36,0,0,0,0,1,0,2,0,0,0,502,97.0,1,0,0,0,0.2765273311897106,0.313953488372093
6345221810974615929,36,0,1,0,30,0,580,1,0,0,0,10,2,3,0,0,0,0,0,0,0,0,0,0,0,0,651,83.0,1,0,0,0,0.05172413793103448,0.03333333333333333
6346305193913568272,15,0,10,6,90,2,394,1,0,1,0,0,0,4,5,6,0,0,0,0,0,0,1,0,0,0,522,222.0,0,1,0,0,0.22842639593908629,0.1111111111111111
6439641521079451118,90,0,78,2,503,1,279,1,0,4,0,0,0,4,1,80,0,0,0,0,1,0,0,0,0,0,958,1492.0,0,0,1,0,1.8028673835125448,0.1550695825049702
6451836104534287601,155,0,62,0,269,1,537,1,0,3,0,0,0,4,0,145,0,0,0,0,1,0,0,0,0,0,1029,0.0,0,0,1,0,0.5009310986964618,0.23048327137546468
6545825318439594521,41,0,19,2,173,2,1020,1,0,0,0,2,0,5,2,30,0,0,0,0,0,0,1,0,0,0,1263,95.0,1,0,0,0,0.1696078431372549,0.10982658959537572
6606044001531046406,221,0,28,0,296,0,601,1,0,4,0,6,2,5,0,184,0,0,0,0,1,0,0,2,0,0,1152,244.0,0,1,0,0,0.4925124792013311,0.0945945945945946
6752918154289377631,14,0,18,0,62,0,282,1,0,0,0,0,0,3,0,14,0,0,0,0,0,0,0,0,0,0,380,,0,0,0,1,0.2198581560283688,0.2903225806451613
6852512077321405405,7,0,28,0,515,0,581,1,0,0,0,1,1,3,2,0,0,0,0,0,1,0,0,0,0,0,1135,566.0,0,1,0,0,0.8864027538726333,0.05436893203883495
6858070637958248090,2,0,21,0,193,0,226,1,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,447,,0,0,0,1,0.8539823008849557,0.10880829015544041
6941363204039628360,33,0,7,3,65,3,72,1,0,0,0,2,0,4,0,28,0,0,0,0,1,0,0,0,0,0,188,26.0,1,0,0,0,0.9027777777777778,0.1076923076923077
7005067648482870334,19,0,15,0,402,0,391,1,0,0,0,3,0,5,0,9,0,0,0,0,0,0,0,0,0,0,833,733.0,0,1,0,0,1.0281329923273657,0.03731343283582089
7005239913958419075,10,0,0,0,0,0,0,0,0,0,0,1,0,2,0,7,0,0,0,0,0,0,0,0,0,0,12,0.0,0,0,1,0,,
7010138933975392132,39,0,30,1,158,0,627,1,0,2,0,12,3,4,0,5,0,0,0,0,0,0,0,0,0,0,860,34.0,1,0,0,0,0.25199362041467305,0.189873417721519
7019658148750582991,55,3,25,0,321,0,442,1,0,1,0,2,0,4,0,48,0,0,1,0,0,0,0,0,0,0,851,369.0,0,1,0,0,0.7262443438914027,0.0778816199376947
7034768500200753709,2,0,30,0,1170,0,986,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2192,,0,0,0,1,1.1866125760649087,0.02564102564102564
7044829422151759076,29,0,2,2,26,1,343,1,0,0,0,10,2,3,1,0,0,0,0,0,0,0,0,0,0,0,407,58.0,1,0,0,0,0.07580174927113703,0.07692307692307693
7065042204224375942,0,0,17,0,77,1,243,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,342,,0,0,0,1,0.3168724279835391,0.22077922077922077
7102471375041772471,124,0,35,1,86,1,679,1,0,4,0,0,1,5,6,111,0,0,0,0,1,0,0,0,0,0,932,251.0,0,1,0,0,0.12665684830633284,0.4069767441860465
7110935350917098851,50,0,16,0,199,0,517,1,0,0,0,13,1,3,1,14,0,0,0,0,0,0,0,0,0,0,786,116.0,1,0,0,0,0.3849129593810445,0.08040201005025126
7158028388622279498,4,0,7,0,63,0,261,1,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,339,0.0,0,0,1,0,0.2413793103448276,0.1111111111111111
7167167493162437575,55,0,7,0,123,0,75,1,0,4,0,4,5,4,15,0,0,0,2,0,2,0,4,1,0,0,265,44.0,1,0,0,0,1.64,0.056910569105691054
7174213163992505686,17,0,28,1,437,1,635,1,0,0,0,1,1,4,0,0,0,0,0,0,4,0,1,0,0,0,1124,255.0,0,1,0,0,0.6881889763779527,0.06407322654462243
7192038435708198144,6,0,14,2,59,1,315,1,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,402,,0,0,0,1,0.1873015873015873,0.23728813559322035
7285762881743548185,84,0,5,0,18,0,112,1,0,0,0,4,0,4,0,76,0,0,0,0,1,0,0,0,0,0,224,106.0,1,0,0,0,0.16071428571428573,0.2777777777777778
7306837502833694780,44,0,35,0,180,0,17,1,2,1,0,3,2,4,2,30,0,0,0,0,0,0,2,0,0,0,283,238.0,0,1,0,0,10.588235294117647,0.19444444444444445
7315101248719929236,43,0,22,2,474,2,843,1,0,4,0,0,0,4,2,34,0,0,0,0,1,0,0,0,0,0,1391,340.0,0,1,0,0,0.5622775800711743,0.046413502109704644
7344325928652024530,3,0,19,0,91,0,246,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,363,0.0,0,0,1,0,0.3699186991869919,0.2087912087912088
7351007993337171702,2,0,0,2,86,3,78,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,175,,0,0,0,1,1.1025641025641026,0.0
7390039870582750244,28,0,26,8,728,7,358,1,0,0,0,5,1,3,0,7,0,0,0,0,4,0,0,0,0,0,1159,203.0,0,1,0,0,2.0335195530726256,0.03571428571428571
7394132843793204005,0,0,0,0,0,0,29,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,33,,0,0,0,1,0.0,
7413676023287117979,5,0,3,4,108,4,208,1,1,0,0,0,0,4,0,0,0,0,0,0,1,0,0,2,0,0,338,90.0,1,0,0,0,0.5192307692307693,0.027777777777777776
7447645378313784940,5,0,36,4,274,4,634,1,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,961,,0,0,0,1,0.43217665615141954,0.13138686131386862
7465473465951161265,70,0,88,0,892,0,1192,1,0,1,0,2,0,4,0,56,0,0,0,0,1,0,1,0,0,0,2247,129.0,1,0,0,0,0.7483221476510067,0.09865470852017937
7502412060141725831,11,0,7,0,65,0,117,1,0,0,0,0,0,4,0,11,0,0,0,0,0,0,0,0,0,0,205,,0,0,0,1,0.5555555555555556,0.1076923076923077
7505878156707506794,28,0,15,0,159,0,420,1,0,2,0,3,0,5,1,15,0,0,0,0,0,0,1,0,0,0,628,347.0,0,1,0,0,0.37857142857142856,0.09433962264150944
7529975547826896277,0,1,16,0,58,0,146,1,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,226,0.0,0,0,1,0,0.3972602739726027,0.27586206896551724
7552384522464811790,0,0,6,0,107,0,947,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1064,,0,0,0,1,0.11298838437170011,0.056074766355140186
7748104635968797120,19,0,22,0,166,0,237,1,0,1,0,4,3,3,0,0,0,0,0,0,0,0,0,3,0,0,448,27.0,1,0,0,0,0.70042194092827,0.13253012048192772
7762078163930980680,308,0,39,0,295,0,755,1,0,2,0,37,9,4,0,218,0,0,0,0,0,0,0,13,0,0,1402,36.0,1,0,0,0,0.39072847682119205,0.13220338983050847
7776124028308343986,24,0,39,11,303,7,610,1,0,0,0,8,1,3,0,0,0,0,0,0,0,0,4,0,0,0,998,133.0,1,0,0,0,0.4967213114754098,0.12871287128712872
7777573772381328919,30,0,0,3,288,3,603,1,0,0,0,12,9,5,0,0,0,0,0,0,1,0,1,5,0,0,933,106.0,1,0,0,0,0.47761194029850745,0.0
7838820543470284194,3,0,16,6,125,5,426,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,585,0.0,0,0,1,0,0.2934272300469484,0.128
7865573761258842561,0,0,10,0,44,0,77,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,135,,0,0,0,1,0.5714285714285714,0.22727272727272727
7882847920407305523,101,0,51,7,366,5,373,1,0,5,0,0,0,5,0,91,0,0,0,0,1,0,0,4,0,0,909,49.0,1,0,0,0,0.9812332439678284,0.13934426229508196
7907203168844625301,0,0,26,1,449,1,286,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,767,,0,0,0,1,1.56993006993007,0.05790645879732739
7911936358590146982,31,0,94,0,1198,0,778,1,0,2,0,1,0,4,0,20,0,0,0,0,0,0,2,0,0,0,2106,722.0,0,1,0,0,1.5398457583547558,0.07846410684474124
7946788655783662869,59,0,17,2,348,0,267,1,0,0,0,0,16,3,0,39,0,0,0,0,4,0,0,0,0,0,697,51.0,1,0,0,0,1.303370786516854,0.04885057471264368
7958844842927530097,42,0,21,1,185,1,381,1,0,4,0,9,1,4,0,7,0,0,0,0,0,0,0,0,0,0,636,229.0,0,1,0,0,0.48556430446194226,0.11351351351351352
7987515197186318084,11,0,25,1,137,1,257,1,0,0,0,0,0,3,0,0,0,0,0,0,3,0,1,0,0,0,436,27.0,1,0,0,0,0.5330739299610895,0.18248175182481752
8019858374913181976,4,0,9,0,183,0,277,1,0,1,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,478,98.0,1,0,0,0,0.6606498194945848,0.04918032786885246
8041896425135475586,6,0,11,0,143,0,310,1,0,1,0,1,1,3,0,0,0,0,0,0,1,0,0,0,0,0,474,26.0,1,0,0,0,0.4612903225806452,0.07692307692307693
8051948956042735819,119,0,9,7,158,5,200,1,0,0,0,0,0,4,0,110,0,0,1,0,1,0,0,4,0,0,503,37.0,1,0,0,0,0.79,0.056962025316455694
8099215117693226331,1,0,17,0,424,0,904,1,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1351,,0,0,0,1,0.4690265486725664,0.04009433962264151
8109364120972142764,0,0,10,0,67,0,456,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,537,,0,0,0,1,0.14692982456140352,0.14925373134328357
8124989567525309333,0,0,9,1,65,1,257,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,337,,0,0,0,1,0.2529182879377432,0.13846153846153847
8136046494288219229,10,0,5,0,70,0,405,1,0,0,0,3,0,3,0,0,0,0,0,0,1,0,0,0,0,0,494,519.0,0,1,0,0,0.1728395061728395,0.07142857142857142
8154349318294152986,5,0,27,3,362,2,435,1,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,838,,0,0,0,1,0.832183908045977,0.07458563535911603
8189055480297332023,0,0,4,0,109,0,295,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,412,,0,0,0,1,0.3694915254237288,0.03669724770642202
8228431159040875821,50,0,74,0,553,1,1320,1,0,17,0,1,0,6,1,30,0,0,0,0,0,0,0,0,0,0,2005,838.0,0,0,1,0,0.41893939393939394,0.13381555153707053
8255553973774541914,0,0,6,2,5,2,61,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,80,,0,0,0,1,0.08196721311475409,1.2
8282993255750872157,42,0,15,0,700,0,790,1,0,0,0,2,0,3,0,31,0,0,0,0,1,0,0,0,0,0,1551,799.0,0,1,0,0,0.8860759493670886,0.02142857142857143
8313153514098399553,5,0,9,2,71,2,373,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,1,0,0,0,467,0.0,0,0,1,0,0.1903485254691689,0.1267605633802817
8362588987826864278,0,0,44,0,674,0,338,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1060,,0,0,0,1,1.9940828402366864,0.06528189910979229
8362822842137226453,322,0,19,1,218,0,492,1,0,2,0,0,2,5,1,292,0,0,0,0,1,0,4,8,0,0,1058,140.0,1,0,0,0,0.44308943089430897,0.0871559633027523
8367186308979039211,145,0,3,0,61,0,509,1,0,0,0,1,1,3,0,142,0,0,0,0,0,0,1,0,0,0,722,1459.0,0,0,1,0,0.11984282907662082,0.04918032786885246
8393626231160866952,3,0,39,0,43,0,188,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,277,0.0,0,0,1,0,0.22872340425531915,0.9069767441860465
8428542150139241038,9,0,6,4,105,3,423,1,0,2,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,556,,0,0,0,1,0.24822695035460993,0.05714285714285714
8465193589079506074,379,0,0,2,0,3,14,1,0,0,0,0,0,5,0,377,0,0,0,0,2,0,0,0,0,0,404,0.0,0,0,1,0,0.0,
8495604710625908647,4,0,30,0,288,0,335,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,661,130.0,1,0,0,0,0.8597014925373134,0.10416666666666667
8525792891267786286,7,0,22,0,271,0,561,1,0,0,0,1,0,3,0,0,0,0,0,0,1,0,1,0,0,0,865,433.0,0,1,0,0,0.483065953654189,0.08118081180811808
8542630720749341232,2,0,16,0,123,0,542,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,687,,0,0,0,1,0.22693726937269373,0.13008130081300814
8552709732253011037,30,0,9,1,32,1,261,1,0,0,0,0,6,4,0,15,0,0,0,0,0,0,5,0,0,1,340,0.0,0,0,1,0,0.12260536398467432,0.28125
8556967441841245157,5,0,23,0,176,0,280,1,0,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,488,0.0,0,0,1,0,0.6285714285714286,0.13068181818181818
8581329735647389323,3,0,26,0,591,0,1181,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1805,0.0,0,0,1,0,0.5004233700254022,0.043993231810490696
8595496937001893912,4,0,20,0,124,0,237,1,0,1,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,389,,0,0,0,1,0.5232067510548524,0.16129032258064516
8607350004005645766,169,0,42,1,173,5,318,1,0,2,0,4,5,5,8,124,0,0,0,0,4,0,2,0,0,0,714,125.0,1,0,0,0,0.5440251572327044,0.24277456647398843
8693942997750974773,48,0,7,0,278,0,881,1,0,1,0,4,0,4,1,36,0,0,0,0,0,0,0,0,0,0,1219,175.0,1,0,0,0,0.3155505107832009,0.025179856115107913
8717613412249186994,0,0,20,1,248,0,261,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,534,,0,0,0,1,0.9501915708812261,0.08064516129032258
8726958445723200346,57,0,21,0,79,0,261,1,0,5,0,0,0,3,0,39,0,0,0,0,0,0,5,1,0,0,422,102.0,1,0,0,0,0.30268199233716475,0.26582278481012656
8752138181313468235,110,0,18,2,81,3,725,1,0,0,0,0,2,3,0,92,0,0,0,0,1,0,1,3,0,0,943,453.0,0,1,0,0,0.11172413793103449,0.2222222222222222
8761607066706873912,0,0,15,0,147,0,387,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,553,,0,0,0,1,0.3798449612403101,0.10204081632653061
8767090778876753670,6,0,27,2,377,2,1177,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,1595,0.0,0,0,1,0,0.32030586236193714,0.07161803713527852
8776107524418592820,37,0,59,0,183,2,549,1,0,0,0,0,0,4,4,17,0,0,0,0,1,0,0,3,0,0,835,158.0,1,0,0,0,0.3333333333333333,0.3224043715846995
8791266081596480966,23,0,11,1,37,1,455,1,0,1,0,0,0,4,0,18,0,0,0,0,1,0,0,1,0,0,533,14.0,1,0,0,0,0.08131868131868132,0.2972972972972973
8948274627592536398,72,1,1,1,35,3,483,1,0,1,0,0,3,4,0,65,0,0,1,0,1,0,0,0,0,0,601,149.0,1,0,0,0,0.07246376811594203,0.02857142857142857
8964702336386277962,119,0,11,1,215,1,358,1,0,1,0,0,0,5,0,118,0,0,0,0,0,0,0,0,0,0,711,,0,0,0,1,0.6005586592178771,0.05116279069767442
9018043289713112309,1,0,2,1,18,1,62,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,89,,0,0,0,1,0.2903225806451613,0.1111111111111111
9018317713753050783,0,0,7,0,151,0,113,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,275,,0,0,0,1,1.336283185840708,0.046357615894039736
9041972099345834633,37,0,27,0,120,0,511,1,0,1,0,1,0,5,3,6,0,0,0,0,6,0,1,0,0,0,701,79.0,1,0,0,0,0.23483365949119372,0.225
9048615060669355356,110,0,34,4,395,2,907,1,0,0,0,4,4,5,0,86,0,0,0,0,0,0,0,0,0,0,1458,353.0,0,1,0,0,0.4355016538037486,0.08607594936708861
9063800089878222720,14,0,8,0,133,0,607,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,2,0,0,0,766,417.0,0,1,0,0,0.21911037891268534,0.06015037593984962
