CUSTOMER_KEY,year,month,LOB_SEAHAWKS,LOB_FGI,email_click,email_incoming_from_customer,email_open,email_outgoing_to_customer,email_send,email_unsub,form_submission,forward_received,forward_send,initial_creation,merch_purchase,page_view,phonecall_outgoing_to_customer,primary_purchase_club,primary_purchase_single,primary_purchase_sth,secondary_sale,text_incoming_from_customer,text_outgoing_to_customer,Totals,CAMPAIGN_LOST,AVG_TIME_DAYS_purchase,0-200_purchase,200-800_purchase,800+_purchase,percent_open,percent_click
-9039277127145240000,72800,301,10,0,0,0,6,0,20,0,0,0,1,0,0,4,0,0,0,1,1,0,0,36,STNL to BP,40.0,1,0,0,0.3,0.0
-8885147912080390000,91050,318,7,0,2,0,15,0,21,0,0,0,2,0,0,4,0,0,0,1,0,0,0,45,STNL to BP,0.0,0,0,1,0.7142857142857143,0.13333333333333333
-8496666001637960000,335633,1176,22,0,5,1,24,3,109,0,0,0,0,1,1,15,1,0,0,2,3,0,0,166,STNL to BP,107.0,1,0,0,0.22018348623853212,0.20833333333333334
-8388548147625030000,133335,542,1,0,3,0,22,0,40,0,0,0,0,0,0,0,0,0,0,1,0,0,0,66,BP to STH,0.0,0,0,1,0.55,0.13636363636363635
-8309930230271000000,149778,694,49,0,0,0,4,0,21,0,0,1,0,0,0,43,0,0,0,4,0,0,0,74,STNL to BP,12.0,1,0,0,0.19047619047619047,0.0
-8193341906487970000,264770,1049,7,0,8,0,88,0,28,0,1,0,0,0,0,0,0,0,0,1,0,0,0,131,BP to STH,0.0,0,0,1,3.142857142857143,0.09090909090909091
-8173577555714020000,40451,121,8,0,0,0,1,0,11,0,0,0,0,0,0,4,0,0,0,1,0,0,0,20,STNL to BP,0.0,0,0,1,0.09090909090909091,0.0
-8010133615502340000,141429,519,1,0,6,0,26,0,37,0,0,0,0,0,0,0,0,0,0,1,0,0,0,70,STNL to BP,0.0,0,0,1,0.7027027027027027,0.23076923076923078
-7957659082598930000,216274,850,8,0,6,0,53,0,39,0,0,1,2,0,0,0,0,0,0,1,0,1,0,107,BP to STH,105.0,1,0,0,1.358974358974359,0.11320754716981132
-7940613589745420000,190163,767,66,0,1,0,1,0,25,0,0,0,1,1,0,51,0,0,0,4,0,0,0,94,STNL to BP,175.0,1,0,0,0.04,1.0
-7885468659499940000,38444,135,13,0,0,2,0,0,3,0,1,0,1,0,0,7,0,0,0,1,1,0,0,19,STNL to BP,71.0,1,0,0,0.0,
-7644875987034220000,22261,43,2,0,2,0,5,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,11,STNL to BP,0.0,0,0,1,2.5,0.4
-7641569739874650000,209798,816,1,0,0,0,68,0,35,0,0,0,0,0,0,0,0,0,0,1,0,0,0,104,STNL to BP,0.0,0,0,1,1.9428571428571428,0.0
-7601140319469650000,151367,608,4,0,0,0,49,0,22,0,0,0,0,0,0,0,0,0,0,1,0,0,0,75,STNL to BP,0.0,0,0,1,2.227272727272727,0.0
-7579129756111380000,10107,37,4,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,0,0,0,5,STNL to BP,0.0,0,0,1,,
-7511031576172140000,262910,939,32,0,6,0,21,0,71,0,2,0,5,0,0,24,0,0,0,1,0,0,0,130,STNL to BP,0.0,0,0,1,0.29577464788732394,0.2857142857142857
-7242606166903490000,357631,1339,31,0,2,0,20,0,124,0,0,1,1,0,0,26,0,0,0,3,0,0,0,177,STNL to BP,628.0,0,1,0,0.16129032258064516,0.1
-7240899418767690000,218403,898,57,0,0,0,0,0,51,0,1,0,1,0,0,51,0,0,0,1,2,0,0,108,STNL to BP,67.0,1,0,0,0.0,
-7182712046965190000,240376,982,5,0,3,0,38,0,73,0,0,0,3,0,0,0,0,0,0,2,0,0,0,119,STNL to BP,1095.0,0,0,1,0.5205479452054794,0.07894736842105263
-7169266210296410000,121399,456,21,0,1,0,9,0,29,0,0,0,0,0,0,19,0,0,0,1,1,0,0,60,STNL to BP,38.0,1,0,0,0.3103448275862069,0.1111111111111111
-7152065285643840000,133338,459,1,0,1,0,33,0,31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,66,STNL to BP,0.0,0,0,1,1.064516129032258,0.030303030303030304
-7013844965038690000,147488,549,8,0,3,0,20,0,42,0,0,1,2,0,0,0,0,0,0,2,0,0,0,73,BP to STH,703.0,0,1,0,0.47619047619047616,0.15
-7013085429801100000,163730,611,4,0,13,0,27,0,37,0,0,0,0,0,1,0,0,0,0,1,0,0,0,81,STNL to BP,94.0,1,0,0,0.7297297297297297,0.48148148148148145
-6780295903086840000,101141,389,39,0,0,1,8,0,2,0,0,3,8,0,0,12,0,0,0,13,1,0,0,50,STNL to BP,55.0,1,0,0,4.0,0.0
-6777942753257000000,72659,291,5,0,0,0,9,0,22,0,0,0,0,0,0,0,0,0,0,1,0,0,0,36,STNL to BP,0.0,0,0,1,0.4090909090909091,0.0
-6142628046751170000,36310,150,1,0,0,0,4,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18,STNL to BP,0.0,0,0,1,0.3076923076923077,0.0
-6138895782748630000,206212,812,8,0,4,0,14,0,75,0,0,0,0,0,0,0,0,0,0,2,5,0,1,102,STNL to BP,60.0,1,0,0,0.18666666666666668,0.2857142857142857
-6038549214255460000,159714,648,26,0,0,0,11,0,42,0,0,0,0,0,0,22,0,0,0,2,1,0,0,79,STNL to BP,364.0,0,1,0,0.2619047619047619,0.0
-6018330742315410000,187661,733,9,0,0,0,12,0,72,0,0,0,1,0,1,0,0,0,0,2,0,0,0,93,STNL to BP,176.0,1,0,0,0.16666666666666666,0.0
-5623366667990780000,317297,1164,7,0,5,0,32,0,113,0,0,0,2,0,0,0,0,0,0,2,0,0,0,157,STNL to BP,368.0,0,1,0,0.2831858407079646,0.15625
-5576681996760360000,117178,423,5,0,0,0,4,0,49,0,0,0,2,0,0,0,0,0,0,2,1,0,0,58,STNL to BP,809.0,0,0,1,0.08163265306122448,0.0
-5465176577155670000,177919,625,9,0,8,0,24,0,47,0,0,0,2,0,0,0,0,0,0,4,0,0,0,88,STNL to BP,300.0,0,1,0,0.5106382978723404,0.3333333333333333
-5438904297767410000,638655,2260,70,0,12,1,127,1,105,0,0,0,1,0,0,65,0,0,0,2,0,0,0,316,STNL to BP,1809.0,0,0,1,1.2095238095238094,0.09448818897637795
-5407253129063370000,739987,2951,107,0,24,0,155,1,78,0,3,0,3,1,0,91,0,0,0,4,0,0,0,366,STNL to BP,720.0,0,1,0,1.9871794871794872,0.15483870967741936
-5103492095618900000,58613,179,7,0,2,0,10,0,10,0,0,0,0,0,0,4,0,0,0,2,1,0,0,29,STNL to BP,904.0,0,0,1,1.0,0.2
-5030674902807640000,147697,568,38,0,3,0,15,0,17,0,0,1,1,0,0,33,0,0,0,1,0,0,0,73,STNL to BP,101.0,1,0,0,0.8823529411764706,0.2
-4997203215615380000,93071,299,2,0,1,0,2,2,38,0,0,0,0,0,0,0,0,0,0,1,1,1,0,46,STNL to BP,108.0,1,0,0,0.05263157894736842,0.5
-4939237054244710000,320966,1239,10,0,0,0,48,0,101,0,0,0,1,0,0,0,0,0,0,3,1,0,0,159,STNL to BP,603.0,0,1,0,0.4752475247524752,0.0
-4902504496224830000,12123,38,5,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,6,BP to STH,1095.0,0,0,1,0.0,
-4888835487092640000,157826,576,20,0,3,4,13,1,37,0,0,0,2,0,0,16,0,0,0,1,0,0,0,78,STNL to BP,0.0,0,0,1,0.35135135135135137,0.23076923076923078
-4874369824113940000,260736,1115,15,0,8,0,46,0,59,0,0,7,2,1,0,0,0,0,0,1,0,0,0,129,STNL to BP,29.0,1,0,0,0.7796610169491526,0.17391304347826086
-4678473777411840000,214470,738,71,0,3,0,8,0,24,0,0,0,0,0,0,68,0,0,0,1,0,0,0,106,STNL to BP,0.0,0,0,1,0.3333333333333333,0.375
-4403628639358990000,238550,930,46,0,3,0,23,0,46,0,0,0,3,0,0,39,0,0,0,2,0,0,0,118,STNL to BP,728.0,0,1,0,0.5,0.13043478260869565
-4254066073819660000,915489,3660,15,0,31,0,258,0,149,0,2,1,0,0,0,0,0,0,0,3,6,0,0,453,STNL to BP,71.0,1,0,0,1.7315436241610738,0.12015503875968993
-4247508622357650000,311238,1121,8,0,1,0,28,2,115,0,0,0,4,0,0,0,0,0,0,4,0,0,0,154,BP to STH,756.0,0,1,0,0.24347826086956523,0.03571428571428571
-4182645369851240000,273151,901,94,0,1,1,1,2,36,0,1,0,3,0,0,88,0,0,0,1,0,0,0,135,STNL to BP,0.0,0,0,1,0.027777777777777776,1.0
-4049845093612520000,58696,278,11,0,1,0,9,1,7,0,0,0,0,0,0,7,0,0,0,1,0,0,0,29,BP to STH,0.0,0,0,1,1.2857142857142858,0.1111111111111111
-4047239132518550000,214364,754,22,0,5,0,58,1,20,0,0,0,1,0,0,15,0,0,0,1,0,0,0,106,STNL to BP,0.0,0,0,1,2.9,0.08620689655172414
-3617512968313550000,234694,866,61,0,1,0,31,0,22,0,0,0,2,1,0,41,0,0,0,17,0,0,0,116,STNL to BP,13.0,1,0,0,1.4090909090909092,0.03225806451612903
-3432599289707270000,82872,297,3,0,4,0,6,0,28,0,1,0,0,0,0,0,0,0,0,1,1,0,0,41,STNL to BP,81.0,1,0,0,0.21428571428571427,0.6666666666666666
-3177697347150650000,82956,276,13,0,1,0,0,0,27,0,0,0,1,0,0,0,0,0,0,9,2,0,0,41,STNL to BP,20.0,1,0,0,0.0,inf
-3085494572020240000,218287,674,5,0,3,0,30,1,69,0,0,0,3,0,0,0,0,0,0,2,0,0,0,108,STNL to BP,2178.0,0,0,1,0.43478260869565216,0.1
-2985255302965050000,141215,502,1,0,0,0,48,0,21,0,0,0,0,0,0,0,0,0,0,1,0,0,0,70,STNL to BP,0.0,0,0,1,2.2857142857142856,0.0
-2763790440788200000,349254,1254,10,0,2,0,39,0,122,0,0,0,0,0,0,0,0,0,0,3,2,0,0,173,BP to STH,270.0,0,1,0,0.319672131147541,0.05128205128205128
-2474326314480530000,127399,521,16,0,4,0,7,0,36,0,0,0,0,0,0,13,0,0,0,1,1,0,0,63,STNL to BP,99.0,1,0,0,0.19444444444444445,0.5714285714285714
-2399213078742300000,179853,702,3,0,6,0,8,0,72,0,0,0,0,0,0,0,0,0,0,2,0,0,0,89,STNL to BP,368.0,0,1,0,0.1111111111111111,0.75
-2391493692381240000,278932,935,36,0,1,1,12,1,87,0,0,0,0,0,0,30,0,0,0,3,0,0,0,138,STNL to BP,1089.0,0,0,1,0.13793103448275862,0.08333333333333333
-2291493129650890000,388113,1522,33,0,2,0,63,0,94,0,0,0,0,0,0,30,0,0,0,2,1,0,0,192,STNL to BP,364.0,0,1,0,0.6702127659574468,0.031746031746031744
-2282368375795160000,197707,642,1,0,0,0,83,0,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,98,STNL to BP,0.0,0,0,1,5.928571428571429,0.0
-2192958718224770000,93073,331,5,0,1,0,19,0,21,0,0,0,0,0,0,3,0,0,0,1,1,0,0,46,STNL to BP,108.0,1,0,0,0.9047619047619048,0.05263157894736842
-1951295317821700000,131379,544,6,0,0,0,22,0,37,0,0,0,4,0,0,0,0,0,0,1,0,0,0,65,STNL to BP,0.0,0,0,1,0.5945945945945946,0.0
-1850268771694370000,127401,529,22,0,2,1,0,0,38,0,0,0,1,0,0,17,0,0,0,1,0,0,0,63,STNL to BP,0.0,0,0,1,0.0,inf
-1783165625229600000,48409,196,1,0,0,0,11,0,12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,24,STNL to BP,0.0,0,0,1,0.9166666666666666,0.0
-1531847696147910000,181594,753,7,0,0,0,45,0,38,0,0,0,1,0,0,0,0,0,1,2,1,0,0,90,STNL to BP,140.0,1,0,0,1.1842105263157894,0.0
-1497196556130980000,190263,814,35,0,5,3,25,2,23,0,0,0,3,1,0,25,0,0,0,1,1,0,0,94,BP to STH,120.0,1,0,0,1.0869565217391304,0.2
-1428966403003590000,178114,845,38,0,2,0,22,0,26,0,0,0,2,0,0,30,0,0,0,1,4,0,0,88,BP to STH,38.0,1,0,0,0.8461538461538461,0.09090909090909091
-1373367938364100000,538089,1841,71,0,4,1,63,1,125,0,1,0,0,1,0,62,0,0,0,2,5,0,0,266,STNL to BP,101.0,1,0,0,0.504,0.06349206349206349
-1333339848689470000,50434,187,1,0,0,0,1,0,23,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,STNL to BP,0.0,0,0,1,0.043478260869565216,0.0
-1206154528558190000,199760,769,4,0,0,0,22,0,73,0,0,0,0,0,0,0,0,0,0,2,0,0,0,99,STNL to BP,352.0,0,1,0,0.3013698630136986,0.0
-1144522599890590000,147541,560,28,0,0,0,1,0,44,0,0,0,1,0,0,21,0,0,0,2,0,0,0,73,STNL to BP,1497.0,0,0,1,0.022727272727272728,0.0
-759786816263672000,66604,228,2,0,0,0,12,0,19,0,0,0,0,0,0,0,0,0,0,1,1,0,0,33,STNL to BP,59.0,1,0,0,0.631578947368421,0.0
-746345597428304000,248860,1020,97,0,0,0,4,0,22,0,0,0,1,0,0,93,0,0,0,2,0,0,0,123,STNL to BP,0.0,0,0,1,0.18181818181818182,0.0
-617465245550037000,335703,1279,84,0,13,0,20,0,49,0,2,0,0,0,1,75,0,0,0,1,0,0,0,166,BP to STH,166.0,1,0,0,0.40816326530612246,0.65
-467539037840078000,196239,835,72,0,3,1,15,3,3,0,0,0,0,0,0,63,0,0,0,1,4,0,0,97,BP to STH,46.0,1,0,0,5.0,0.2
-403823781018565000,167996,769,58,0,1,0,1,0,22,0,0,0,0,1,0,52,0,0,0,1,4,0,0,83,BP to STH,47.0,1,0,0,0.045454545454545456,1.0
-280904408775428000,141418,576,1,0,0,0,14,0,55,0,0,0,0,0,0,0,0,0,0,1,0,0,0,70,STNL to BP,0.0,0,0,1,0.2545454545454545,0.0
-255907151874046000,311146,1193,34,0,2,0,40,0,78,0,0,1,0,0,0,28,0,0,0,2,0,0,0,154,STNL to BP,904.0,0,0,1,0.5128205128205128,0.05
-211759868792619000,299139,1163,2,0,12,0,82,0,52,0,0,0,0,0,0,0,0,0,0,1,0,0,0,148,STNL to BP,0.0,0,0,1,1.5769230769230769,0.14634146341463414
-178040560375735000,99090,366,3,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,1,2,0,0,49,BP to STH,102.0,1,0,0,0.0,
-74112019732765900,394528,1427,82,0,7,0,76,0,30,0,0,3,12,0,0,54,0,0,0,3,1,0,0,195,STNL to BP,152.0,1,0,0,2.533333333333333,0.09210526315789473
