CUSTOMER_KEY,year,month,LOB_SEAHAWKS,LOB_FGI,email_click,email_incoming_from_customer,email_open,email_outgoing_to_customer,email_send,email_unsub,form_submission,forward_received,forward_send,initial_creation,merch_purchase,page_view,phonecall_outgoing_to_customer,primary_purchase_club,primary_purchase_single,primary_purchase_sth,secondary_sale,text_incoming_from_customer,text_outgoing_to_customer,Totals,CAMPAIGN_LOST,AVG_TIME_DAYS_purchase,0-200_purchase,200-800_purchase,800+_purchase,percent_open,percent_click
-44117088159091100,238347,924,16,0,0,0,30,0,72,0,0,0,1,0,0,13,0,0,0,2,0,0,0,118,STNL to BP,1809.0,0,0,1,0.4166666666666667,0.0
193578500584297030,161782,589,24,0,1,0,9,0,46,0,1,0,1,0,0,15,0,0,0,3,0,0,0,80,STNL to BP,0.0,0,0,1,0.1956521739130435,0.1111111111111111
204167928895183190,279053,893,17,0,14,0,38,0,69,0,0,0,2,0,0,10,0,0,0,2,0,0,0,138,STNL to BP,646.0,0,1,0,0.5507246376811594,0.3684210526315789
235553737516095201,226372,886,28,0,1,0,5,0,78,0,0,1,13,0,0,7,0,0,0,3,0,0,0,112,STNL to BP,726.0,0,1,0,0.0641025641025641,0.2
310759782830323310,54550,195,1,0,1,0,19,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,27,STNL to BP,0.0,0,0,1,3.1666666666666665,0.05263157894736842
346057203392526740,56657,160,12,0,1,1,0,1,13,0,0,0,1,0,0,6,0,0,0,1,3,0,0,28,BP to STH,60.0,1,0,0,0.0,inf
578417161791703271,216377,876,30,0,2,0,11,0,64,0,0,0,4,0,0,21,0,0,0,1,1,0,0,107,STNL to BP,56.0,1,0,0,0.171875,0.18181818181818182
628776946787236106,214149,810,1,0,3,0,44,0,58,0,0,0,0,0,0,0,0,0,0,1,0,0,0,106,BP to STH,0.0,0,0,1,0.7586206896551724,0.06818181818181818
669157830432312925,167614,654,6,0,1,0,29,0,47,0,0,0,4,0,0,0,0,0,0,2,0,0,0,83,STNL to BP,727.0,0,1,0,0.6170212765957447,0.034482758620689655
677338413095527761,78914,266,9,0,0,0,2,0,28,0,0,0,8,0,0,0,0,0,0,1,0,0,0,39,STNL to BP,0.0,0,0,1,0.07142857142857142,0.0
678324460595472309,508622,1939,9,0,0,0,124,0,118,0,0,0,2,0,0,0,1,0,0,3,0,0,0,252,STNL to BP,540.0,0,1,0,1.0508474576271187,0.0
771052760471074984,171989,570,38,0,1,3,24,0,19,0,0,0,0,0,0,32,0,0,0,2,1,0,0,85,BP to STH,155.0,1,0,0,1.263157894736842,0.041666666666666664
922978097249955951,244568,899,41,0,2,0,34,0,43,0,0,0,2,1,0,36,0,0,0,2,1,0,0,121,STNL to BP,1061.0,0,0,1,0.7906976744186046,0.058823529411764705
1068723965835185362,88876,384,2,0,1,0,17,0,24,0,0,0,0,0,0,0,0,0,0,2,0,0,0,44,STNL to BP,1448.0,0,0,1,0.7083333333333334,0.058823529411764705
1150879983939229082,244460,879,5,0,1,0,20,0,95,0,0,0,1,0,0,0,0,0,0,3,1,0,0,121,STNL to BP,726.0,0,1,0,0.21052631578947367,0.05
1234276751550834786,182006,696,43,0,1,0,1,0,45,0,0,0,3,0,1,38,0,0,0,1,0,0,0,90,STNL to BP,66.0,1,0,0,0.022222222222222223,1.0
1447485705494921310,218285,913,8,0,5,0,50,0,45,0,1,0,1,0,0,0,0,0,0,1,0,0,0,108,STNL to BP,0.0,0,0,1,1.1111111111111112,0.1
1465911429141035883,477195,1853,127,0,5,0,37,0,67,0,0,1,7,0,0,99,0,0,0,3,2,0,0,236,BP to STH,365.0,0,1,0,0.5522388059701493,0.13513513513513514
1593681140592989207,70705,319,1,0,0,0,7,0,27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,35,STNL to BP,0.0,0,0,1,0.25925925925925924,0.0
1632397050665001766,372418,1671,132,0,4,0,33,0,15,0,0,0,1,0,0,127,0,0,0,1,0,0,0,184,BP to STH,0.0,0,0,1,2.2,0.12121212121212122
1784236554793034450,211973,784,2,0,2,0,25,0,76,0,0,0,0,0,0,0,0,0,0,2,0,0,0,105,STNL to BP,1080.0,0,0,1,0.32894736842105265,0.08
1972007633707841336,210170,778,20,0,2,0,49,0,33,0,0,0,1,0,0,12,0,0,0,2,5,0,0,104,STNL to BP,263.0,0,1,0,1.4848484848484849,0.04081632653061224
2040508293628069608,216504,632,5,0,6,1,65,4,26,0,1,0,1,0,0,0,0,0,0,1,2,0,0,107,BP to STH,68.0,1,0,0,2.5,0.09230769230769231
2261765851717197188,230171,836,2,0,0,0,13,0,99,0,0,0,0,0,0,0,0,0,0,2,0,0,0,114,STNL to BP,1080.0,0,0,1,0.13131313131313133,0.0
2333101661192158738,80825,338,3,0,0,0,11,0,25,1,0,0,0,0,0,0,0,0,0,2,1,0,0,40,STNL to BP,364.0,0,1,0,0.44,0.0
2430652856940440753,277169,1233,97,0,1,0,10,0,29,0,0,0,3,0,0,91,0,0,0,1,0,0,0,137,BP to STH,0.0,0,0,1,0.3448275862068966,0.1
2513991737160357735,205957,854,6,0,0,0,37,0,59,0,0,0,0,0,0,0,0,0,0,2,3,0,0,102,STNL to BP,222.0,0,1,0,0.6271186440677966,0.0
2517967177670941566,102894,302,1,0,0,0,16,0,34,0,0,0,0,0,0,0,0,0,0,1,0,0,0,51,BP to STH,0.0,0,0,1,0.47058823529411764,0.0
2524057064967838273,505286,2112,1,0,3,0,192,0,54,0,0,0,0,0,0,0,0,0,0,1,0,0,0,250,STNL to BP,0.0,0,0,1,3.5555555555555554,0.015625
2794816249922528665,293205,1247,108,0,3,0,2,0,32,0,0,0,2,0,0,103,0,0,0,1,1,0,0,145,STNL to BP,88.0,1,0,0,0.0625,1.5
2854464749835862147,307288,1144,43,0,0,0,26,0,83,0,0,0,1,0,0,39,0,0,0,2,1,0,0,152,STNL to BP,364.0,0,1,0,0.3132530120481928,0.0
3079049637591801351,165826,643,29,0,2,0,7,0,44,0,0,0,2,0,0,25,0,0,0,1,0,0,0,82,STNL to BP,0.0,0,0,1,0.1590909090909091,0.2857142857142857
3446703513997072692,84845,384,1,0,0,0,4,0,37,0,0,0,0,0,0,0,0,0,0,1,0,0,0,42,STNL to BP,0.0,0,0,1,0.10810810810810811,0.0
3787727130846742563,96858,402,7,0,0,0,2,0,39,0,0,0,0,0,0,0,0,0,0,2,0,0,0,48,STNL to BP,352.0,0,1,0,0.05128205128205128,0.0
3984603102462921359,404028,1477,12,0,24,0,50,0,114,0,0,0,2,0,1,0,0,0,0,2,0,0,0,200,STNL to BP,547.0,0,1,0,0.43859649122807015,0.48
4023092116417080353,125136,459,6,0,0,0,23,0,33,0,0,0,0,0,0,0,0,0,0,1,1,0,0,62,STNL to BP,183.0,1,0,0,0.696969696969697,0.0
4343697143223945032,155559,559,1,0,3,0,32,0,41,0,0,0,0,0,0,0,0,0,0,1,0,0,0,77,STNL to BP,0.0,0,0,1,0.7804878048780488,0.09375
4372932323249897788,181857,701,13,0,0,0,11,0,66,0,0,0,11,0,0,0,0,0,0,2,0,0,0,90,STNL to BP,1456.0,0,0,1,0.16666666666666666,0.0
4389818764552366946,191927,746,1,0,14,0,24,0,56,0,0,0,0,0,0,0,0,0,0,1,0,0,0,95,STNL to BP,0.0,0,0,1,0.42857142857142855,0.5833333333333334
4546589125456781174,153312,634,1,0,0,0,38,0,37,0,0,0,0,0,0,0,0,0,0,1,0,0,0,76,STNL to BP,0.0,0,0,1,1.027027027027027,0.0
4799381627530118827,44380,168,1,0,0,0,4,0,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,22,STNL to BP,0.0,0,0,1,0.23529411764705882,0.0
4984587411005595232,604094,2262,29,0,3,0,143,0,124,0,0,0,0,0,0,18,0,0,0,4,0,0,0,299,STNL to BP,726.0,0,1,0,1.153225806451613,0.02097902097902098
5021868141301562818,426064,1552,2,0,3,0,144,0,62,0,0,0,0,0,0,0,0,0,0,2,0,0,0,211,STNL to BP,1080.0,0,0,1,2.3225806451612905,0.020833333333333332
5042780339743051650,232507,874,32,0,3,0,16,0,63,0,0,1,0,1,0,25,0,0,0,2,1,0,0,115,STNL to BP,120.0,1,0,0,0.25396825396825395,0.1875
5113724092572553074,34292,136,1,0,0,0,5,0,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,STNL to BP,0.0,0,0,1,0.45454545454545453,0.0
5158091684828912007,66572,246,1,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,33,BP to STH,0.0,0,0,1,0.0,
5291485683687961843,80731,315,7,0,0,0,1,0,32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,40,STNL to BP,0.0,0,0,1,0.03125,0.0
5531697883654652476,185863,732,1,0,2,0,43,0,46,0,0,0,0,0,0,0,0,0,0,1,0,0,0,92,STNL to BP,0.0,0,0,1,0.9347826086956522,0.046511627906976744
5537068317766498372,285072,1067,31,0,1,0,46,0,62,0,0,0,5,1,0,23,0,0,0,2,0,0,0,141,STNL to BP,360.0,0,1,0,0.7419354838709677,0.021739130434782608
5652494201625165010,264935,905,36,0,7,0,58,0,30,0,0,0,0,0,0,31,0,0,0,1,0,0,0,131,STNL to BP,0.0,0,0,1,1.9333333333333333,0.1206896551724138
5771227246074698671,333384,1203,13,0,0,0,36,0,116,0,0,0,5,0,0,0,0,0,0,3,1,0,0,165,STNL to BP,504.0,0,1,0,0.3103448275862069,0.0
5824660637978870422,129430,460,1,0,13,0,5,0,44,0,0,0,0,1,0,0,0,0,0,1,0,0,0,64,BP to STH,0.0,0,0,1,0.11363636363636363,2.6
5931685433673598680,572096,2255,109,0,7,0,41,1,125,0,0,1,6,0,0,86,0,0,0,6,0,0,0,283,BP to STH,329.0,0,1,0,0.328,0.17073170731707318
5995385775827806306,248121,1028,1,0,0,0,81,0,41,0,0,0,0,0,0,0,0,0,0,1,0,0,0,123,STNL to BP,0.0,0,0,1,1.975609756097561,0.0
6019253034883342048,60643,212,6,0,0,0,1,0,23,0,0,0,1,0,0,0,0,0,0,1,1,0,0,30,STNL to BP,78.0,1,0,0,0.043478260869565216,0.0
6035482707323323387,131380,529,12,0,0,0,22,0,31,0,0,0,1,0,0,0,0,3,0,4,1,0,0,65,STNL to BP,25.0,1,0,0,0.7096774193548387,0.0
6153090004140980367,135421,558,4,0,1,0,17,0,45,0,0,1,0,0,0,0,0,0,0,1,2,0,0,67,STNL to BP,54.0,1,0,0,0.37777777777777777,0.058823529411764705
6207896775180062030,386185,1478,73,0,1,0,46,0,71,0,0,2,1,0,0,68,0,0,0,2,0,0,0,191,STNL to BP,366.0,0,1,0,0.647887323943662,0.021739130434782608
6241694083368610221,141423,498,1,0,3,0,49,0,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,70,STNL to BP,0.0,0,0,1,2.8823529411764706,0.061224489795918366
6266701458823963631,248596,1147,2,0,3,0,85,0,33,0,0,0,1,0,0,0,0,0,0,1,0,0,0,123,STNL to BP,0.0,0,0,1,2.5757575757575757,0.03529411764705882
6293399697177916560,254729,853,16,0,1,0,28,0,81,0,0,0,1,0,0,0,0,0,0,3,5,0,0,126,STNL to BP,260.0,0,1,0,0.345679012345679,0.03571428571428571
6317676185165226208,460779,1752,43,0,5,0,94,0,86,0,1,0,6,0,0,22,0,0,0,3,0,0,0,228,BP to STH,811.0,0,0,1,1.0930232558139534,0.05319148936170213
6348125179063301482,84931,346,5,0,2,0,3,0,32,0,0,0,0,0,0,0,0,0,0,1,4,0,0,42,STNL to BP,53.0,1,0,0,0.09375,0.6666666666666666
6361242316918545801,105056,383,1,0,5,0,21,0,25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52,STNL to BP,0.0,0,0,1,0.84,0.23809523809523808
6371057237398760202,137443,554,5,0,6,0,16,0,41,0,1,0,0,0,0,0,0,0,0,1,1,0,0,68,STNL to BP,263.0,0,1,0,0.3902439024390244,0.375
6677788661377412166,307389,1110,63,0,7,2,34,2,43,0,0,0,0,1,0,56,0,0,0,1,0,0,0,152,STNL to BP,0.0,0,0,1,0.7906976744186046,0.20588235294117646
6902197315984304436,198274,797,47,1,4,0,3,0,43,0,0,1,4,0,0,41,0,0,0,1,0,0,0,98,STNL to BP,139.0,1,0,0,0.06976744186046512,1.3333333333333333
6976424484832773860,268934,1034,43,0,3,1,15,0,71,0,0,0,0,0,0,37,0,0,0,2,1,0,0,133,STNL to BP,549.0,0,1,0,0.2112676056338028,0.2
7232269491368354331,361349,1328,2,0,2,0,101,0,74,0,0,0,0,0,0,0,0,0,0,2,0,0,0,179,STNL to BP,1114.0,0,0,1,1.364864864864865,0.019801980198019802
7420510104882457312,187971,768,2,0,11,0,38,0,42,0,0,0,1,0,0,0,0,0,0,1,0,0,0,93,STNL to BP,0.0,0,0,1,0.9047619047619048,0.2894736842105263
7475458739491599646,167860,532,19,0,5,2,27,1,29,0,0,1,0,0,0,13,0,0,0,1,0,0,0,83,BP to STH,107.0,1,0,0,0.9310344827586207,0.18518518518518517
7546872738331489898,34383,153,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,17,STNL to BP,729.0,0,1,0,,
8136649743309128814,88992,272,22,0,2,0,1,0,19,0,0,0,5,0,0,16,0,0,0,1,0,0,0,44,STNL to BP,0.0,0,0,1,0.05263157894736842,2.0
8175563627907988926,123115,463,4,0,0,0,39,0,18,0,0,0,2,0,0,0,0,0,0,1,0,0,0,61,STNL to BP,0.0,0,0,1,2.1666666666666665,0.0
8218457334943823746,325560,1268,32,0,5,0,41,0,83,0,0,0,0,0,0,27,0,0,0,2,3,0,0,161,STNL to BP,219.0,0,1,0,0.4939759036144578,0.12195121951219512
8267706113028823328,428641,1636,58,0,1,0,32,0,121,0,0,0,1,0,1,50,0,0,0,2,1,0,0,212,STNL to BP,161.0,1,0,0,0.2644628099173554,0.03125
8621837487991327738,363922,1366,44,0,7,0,61,0,67,0,0,0,1,1,0,38,0,0,0,2,1,0,0,180,STNL to BP,507.0,0,1,0,0.9104477611940298,0.11475409836065574
8659122036050231829,145523,572,6,0,1,0,21,0,44,0,0,0,1,0,0,0,0,0,0,1,0,0,0,72,STNL to BP,0.0,0,0,1,0.4772727272727273,0.047619047619047616
8888486540612687268,242792,956,70,0,1,0,2,2,45,0,0,0,1,0,0,65,0,0,0,1,0,0,0,120,STNL to BP,0.0,0,0,1,0.044444444444444446,0.5
8907645328465305799,161816,641,80,0,0,0,0,0,0,0,1,0,10,0,0,64,0,0,0,4,1,0,0,80,STNL to BP,106.0,1,0,0,,
8923001518233951486,135230,492,4,0,0,0,41,0,22,0,0,1,0,0,0,0,0,0,0,1,0,0,0,67,STNL to BP,136.0,1,0,0,1.8636363636363635,0.0
9045886112770290762,12129,41,4,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,6,BP to STH,0.0,0,0,1,0.0,
9076186339214886876,254956,888,124,0,0,0,0,0,2,0,0,0,0,0,0,119,0,0,0,1,2,0,0,126,STNL to BP,86.0,1,0,0,0.0,
9195348848691755995,230536,937,45,0,4,0,30,0,35,0,0,0,0,0,0,41,0,0,0,1,0,0,0,114,STNL to BP,0.0,0,0,1,0.8571428571428571,0.13333333333333333
9204677669485149328,196333,828,47,0,8,1,23,0,16,0,1,0,1,1,0,42,0,0,0,1,0,0,0,97,BP to STH,0.0,0,0,1,1.4375,0.34782608695652173
