CUSTOMER_KEY,year,month,LOB_SEAHAWKS,LOB_FGI,email_click,email_incoming_from_customer,email_open,email_outgoing_to_customer,email_send,email_sub,email_unsub,form_submission,forward_received,forward_send,initial_creation,merch_purchase,page_view,phonecall_incoming_from_customer,phonecall_outgoing_to_customer,primary_purchase_club,primary_purchase_ga,primary_purchase_single,primary_purchase_suite,secondary_purchase,secondary_sale,survey_submission,text_incoming_from_customer,text_outgoing_to_customer,Totals,CAMPAIGN_LOST,ID,percent_open,percent_click,AVG_TIME_DAYS_purchase
-9042636493948470000,165696,594,2,0,0,0,15,0,64,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,82,BP to STH,82,0.234375,0.0,0
-9039277127145240000,151581,573,7,2,0,0,25,0,40,0,0,0,0,0,1,0,3,0,0,1,0,1,0,0,0,0,0,0,75,STNL to BP,86,0.625,0.0,1642
-8996271829069540000,58665,206,23,2,1,0,1,0,2,0,0,0,0,1,0,0,22,0,0,1,1,0,0,0,0,0,0,0,29,STNL to BP,105,0.5,1.0,197
-8884808814381310000,90956,352,2,0,1,0,9,0,33,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,45,STNL to BP,166,0.2727272727272727,0.1111111111111111,817
-8871864083560840000,62699,208,3,0,0,0,1,0,27,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,31,STNL to BP,176,0.037037037037037035,0.0,920
-8793425143468170000,20225,83,7,0,0,0,0,0,3,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,BP to STH,225,0.0,,161
-8792430926245250000,159689,652,2,0,0,0,3,0,74,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,79,BP to STH,226,0.04054054054054054,0.0,1192
-8790783138282960000,155609,576,6,0,0,0,13,0,58,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,BP to STH,228,0.22413793103448276,0.0,70
-8727439453942030000,145527,585,3,1,0,0,3,0,65,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,72,STNL to BP,264,0.046153846153846156,0.0,406
-8637511519674230000,22242,79,5,0,1,0,4,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,STNL to BP,316,inf,0.25,0
-8518159134819470000,94983,389,5,0,0,0,13,0,29,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,STNL to BP,366,0.4482758620689655,0.0,182
-8496666001637960000,339438,1311,10,0,4,0,25,1,127,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,1,168,STNL to BP,381,0.1968503937007874,0.16,713
-8488631334579710000,14155,72,6,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,7,STNL to BP,391,,,1087
-8390908053708580000,208128,821,12,0,0,0,37,0,52,1,0,0,0,0,1,0,10,0,0,0,0,0,0,2,0,0,0,0,103,STNL to BP,435,0.7115384615384616,0.0,287
-8388548147625030000,523512,2053,51,0,9,0,40,0,157,0,0,0,0,1,1,0,46,0,0,0,0,0,0,0,2,0,0,1,259,BP to STH,437,0.25477707006369427,0.225,1344
-8309930230271000000,297183,1204,57,0,2,0,27,0,61,0,0,0,4,4,0,2,44,0,0,0,0,0,0,0,0,0,0,0,147,STNL to BP,476,0.4426229508196721,0.07407407407407407,289
-8276288557332780000,42430,181,2,0,0,0,7,0,10,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,21,STNL to BP,487,0.7,0.0,1425
-8263513273979840000,76807,298,5,0,1,0,4,0,27,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,38,STNL to BP,489,0.14814814814814814,0.25,267
-8259413043945900000,177782,690,2,0,0,0,17,0,66,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,88,STNL to BP,491,0.25757575757575757,0.0,656
-8181289636090670000,177886,686,24,0,4,0,28,0,31,0,0,0,2,0,1,0,20,0,0,0,0,0,0,1,0,0,0,0,88,BP to STH,535,0.9032258064516129,0.14285714285714285,870
-8153194949980950000,175889,652,6,0,0,0,6,0,75,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,BP to STH,547,0.08,0.0,253
-8129502917787390000,78819,260,3,0,0,0,0,0,35,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,39,STNL to BP,560,0.0,,380
-8119756829850890000,181939,760,8,0,2,1,31,0,48,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,90,BP to STH,563,0.6458333333333334,0.06451612903225806,25
-8061130536551660000,957962,3776,85,0,7,3,184,0,195,0,0,0,0,1,0,2,71,0,0,0,0,0,0,0,0,0,0,0,474,STNL to BP,593,0.9435897435897436,0.03804347826086957,1421
-8038412065825310000,94984,361,3,0,0,0,13,0,30,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,47,STNL to BP,608,0.43333333333333335,0.0,878
-8007026357425250000,90945,341,2,0,0,0,8,0,35,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,STNL to BP,621,0.22857142857142856,0.0,105
-8001445683255190000,93003,389,6,0,1,0,16,0,22,0,0,0,1,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,46,STNL to BP,623,0.7272727272727273,0.0625,450
-7999683792011150000,99013,380,7,0,1,0,10,0,29,1,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,49,STNL to BP,625,0.3448275862068966,0.1,574
-7957659082598930000,622428,2205,17,0,15,4,137,7,128,0,0,1,1,10,0,1,1,0,0,0,0,0,0,1,0,0,0,0,308,BP to STH,643,1.0703125,0.10948905109489052,916
-7889039134284560000,664839,2484,39,0,13,0,86,0,190,1,0,0,2,1,0,0,33,0,0,0,0,0,0,0,3,0,0,0,329,STNL to BP,679,0.45263157894736844,0.1511627906976744,22
-7885468659499940000,68768,285,22,0,1,0,4,0,6,0,0,0,0,3,1,2,12,0,0,0,0,0,0,0,0,0,0,0,34,STNL to BP,682,0.6666666666666666,0.25,965
-7883351765470570000,84909,321,2,2,2,0,4,0,32,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,42,STNL to BP,683,0.125,0.5,269
-7877764438076520000,236344,831,4,0,0,0,27,2,84,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,117,BP to STH,684,0.32142857142857145,0.0,728
-7873064312720940000,149590,547,7,0,2,0,16,0,49,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,74,STNL to BP,689,0.32653061224489793,0.125,504
-7849885666031650000,438833,1695,124,0,6,0,25,1,60,0,0,0,3,0,1,3,116,0,0,0,0,0,0,0,0,0,0,0,217,BP to STH,706,0.4166666666666667,0.24,304
-7846190291384420000,92915,382,7,0,0,0,5,0,33,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,46,STNL to BP,709,0.15151515151515152,0.0,1127
-7838914590780100000,293141,1146,44,0,0,1,18,1,81,0,0,0,0,0,0,3,40,0,0,0,0,1,0,0,0,0,0,0,145,BP to STH,714,0.2222222222222222,0.0,662
-7829720540374800000,111165,447,2,0,0,0,0,0,52,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,55,STNL to BP,717,0.0,,563
-7779793044524700000,305141,1237,10,1,2,0,24,0,114,0,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,STNL to BP,742,0.21052631578947367,0.08333333333333333,719
-7720082002713700000,553673,2200,46,0,4,0,89,0,134,0,0,1,2,0,1,0,41,0,0,0,0,1,0,1,0,0,0,0,274,BP to STH,773,0.664179104477612,0.0449438202247191,149
-7698722167058350000,88933,318,2,0,1,0,11,0,29,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,44,STNL to BP,783,0.3793103448275862,0.09090909090909091,998
-7672495808090630000,86924,280,6,0,0,0,2,0,34,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,43,STNL to BP,791,0.058823529411764705,0.0,237
-7665961882875000000,123273,461,4,0,2,0,21,0,34,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,61,STNL to BP,794,0.6176470588235294,0.09523809523809523,1817
-7665920367552830000,234435,837,15,0,0,0,11,0,90,0,0,0,1,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,116,STNL to BP,795,0.12222222222222222,0.0,1336
-7663977839951660000,183941,731,4,0,3,1,25,0,57,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,91,STNL to BP,798,0.43859649122807015,0.12,294
-7641569739874650000,630186,2499,19,0,4,0,138,0,150,0,0,0,2,2,1,1,9,0,0,0,0,0,0,0,0,0,0,0,312,STNL to BP,813,0.92,0.028985507246376812,169
-7619849108605530000,282962,1090,34,0,2,0,10,0,93,0,0,0,8,4,1,0,19,0,0,0,0,0,0,0,0,0,0,0,140,STNL to BP,830,0.10752688172043011,0.2,256
-7601140319469650000,826472,3182,63,0,5,0,197,0,142,0,1,0,1,5,1,0,51,0,0,0,0,0,0,0,1,0,0,0,409,STNL to BP,837,1.3873239436619718,0.025380710659898477,109
-7579129756111380000,80916,351,34,0,0,0,0,0,6,0,0,0,0,5,0,1,19,0,0,0,0,0,0,0,4,0,0,0,40,STNL to BP,852,0.0,,261
-7573267924112520000,293032,1070,7,0,3,0,38,0,97,0,0,0,1,1,0,0,4,0,0,0,0,1,0,0,0,0,0,0,145,BP to STH,859,0.3917525773195876,0.07894736842105263,1090
-7360408895077960000,163691,682,3,0,0,0,0,0,75,3,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,81,STNL to BP,928,0.0,,1
-7317923692463740000,317278,1162,3,0,0,0,16,0,138,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,STNL to BP,951,0.11594202898550725,0.0,0
-7242606166903490000,626526,2405,60,0,3,1,59,0,186,0,0,0,2,7,1,0,50,0,0,0,0,0,0,0,0,0,0,0,310,STNL to BP,975,0.3172043010752688,0.05084745762711865,505
-7240899418767690000,329503,1288,60,0,3,0,34,0,65,0,0,0,0,1,1,0,51,0,0,0,0,0,0,0,3,0,0,0,163,STNL to BP,977,0.5230769230769231,0.08823529411764706,1082
-7226812297237790000,90962,344,2,0,0,0,1,0,42,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,45,STNL to BP,986,0.023809523809523808,0.0,195
-7181740545738610000,139434,562,4,0,0,0,4,0,59,1,0,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,69,STNL to BP,1026,0.06779661016949153,0.0,219
-7169266210296410000,248720,1005,31,0,1,0,24,0,66,0,0,1,0,2,0,0,22,0,0,0,0,0,0,0,2,0,0,0,123,STNL to BP,1033,0.36363636363636365,0.041666666666666664,1002
-7150828245278420000,97040,352,4,0,0,0,7,0,34,0,0,0,1,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,48,STNL to BP,1040,0.20588235294117646,0.0,1076
-7046946096911530000,107030,414,4,0,2,0,19,0,27,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,53,BP to STH,1097,0.7037037037037037,0.10526315789473684,224
-7013844965038690000,869499,3278,227,0,26,0,93,0,82,0,0,1,5,11,1,0,193,0,0,0,0,1,0,1,0,0,0,0,430,BP to STH,1112,1.1341463414634145,0.27956989247311825,312
-6985902195085010000,117276,431,2,0,1,0,3,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,58,STNL to BP,1129,0.057692307692307696,0.3333333333333333,1230
-6945035221464900000,462788,1845,4,0,3,0,125,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,229,STNL to BP,1147,1.288659793814433,0.024,602
-6756511192589080000,147535,592,9,0,0,0,8,0,54,1,0,0,4,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,73,STNL to BP,1243,0.14814814814814814,0.0,698
-6711964780852030000,62656,240,3,0,0,0,3,0,25,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,31,STNL to BP,1264,0.12,0.0,290
-6682832576805420000,395979,1540,19,1,7,0,46,0,117,6,0,0,0,1,0,5,11,0,0,1,0,0,0,0,0,0,0,0,196,STNL to BP,1284,0.39316239316239315,0.15217391304347827,288
-6673460673768830000,549868,2106,112,1,3,0,27,0,129,0,0,0,5,3,0,0,102,0,0,0,1,0,0,0,0,0,0,0,272,STNL to BP,1286,0.20930232558139536,0.1111111111111111,188
-6636322450658970000,190089,688,15,0,2,0,33,0,44,0,0,0,0,0,0,0,12,0,0,0,0,2,0,0,0,0,0,0,94,STNL to BP,1300,0.75,0.06060606060606061,1372
-6552895408889550000,105097,434,3,1,0,0,4,0,43,0,0,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,52,STNL to BP,1329,0.09302325581395349,0.0,347
-6539484496770990000,446693,1675,12,1,7,0,72,0,128,0,0,0,2,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,221,STNL to BP,1335,0.5625,0.09722222222222222,24
-6469074992888300000,183815,798,4,0,0,0,24,0,63,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,91,STNL to BP,1360,0.38095238095238093,0.0,83
-6467481788152070000,210192,897,17,0,3,1,17,1,65,0,0,0,2,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,104,BP to STH,1361,0.26153846153846155,0.17647058823529413,0
-6341070780589600000,113171,453,3,0,0,0,12,0,41,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,STNL to BP,1420,0.2926829268292683,0.0,29
-6317193160789130000,109136,407,3,0,0,0,6,0,45,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,54,STNL to BP,1434,0.13333333333333333,0.0,1149
-6225714520231570000,123340,499,3,0,0,0,5,0,52,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,61,STNL to BP,1466,0.09615384615384616,0.0,674
-6223367998988340000,230341,937,2,0,2,0,21,0,89,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,114,BP to STH,1467,0.23595505617977527,0.09523809523809523,496
-6164768507131820000,167726,716,3,0,2,0,28,0,50,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,STNL to BP,1483,0.56,0.07142857142857142,77
-6138895782748630000,519428,2166,86,0,4,0,45,0,120,0,0,0,0,4,1,0,73,0,0,0,0,0,0,0,8,0,1,0,257,STNL to BP,1496,0.375,0.08888888888888889,264
-6129601459375850000,123265,454,3,0,0,0,7,0,50,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,61,STNL to BP,1508,0.14,0.0,399
-6122583781936760000,517597,2155,65,0,0,0,116,0,75,0,0,0,3,1,0,0,56,0,0,0,0,0,0,1,0,0,0,0,256,STNL to BP,1510,1.5466666666666666,0.0,681
-6121392001898780000,163688,653,9,1,1,0,8,0,62,0,0,0,1,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,81,STNL to BP,1512,0.12903225806451613,0.125,690
-6038549214255460000,343706,1352,44,0,6,0,46,0,73,0,0,1,1,4,1,0,28,0,0,0,0,0,0,0,2,0,0,0,170,STNL to BP,1543,0.6301369863013698,0.13043478260869565,567
-6028257208003980000,113281,490,29,0,0,0,0,0,27,0,0,0,6,2,0,0,18,0,0,0,0,0,0,0,0,0,0,0,56,STNL to BP,1552,0.0,,163
-5974389389481820000,181919,651,4,0,0,0,20,0,66,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,STNL to BP,1585,0.30303030303030304,0.0,9
-5938655474642990000,127298,473,4,0,2,0,3,0,53,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,63,STNL to BP,1606,0.05660377358490566,0.6666666666666666,1057
-5874542285017700000,101080,418,2,0,4,0,12,0,32,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,50,STNL to BP,1632,0.375,0.3333333333333333,39
-5839145608369570000,123267,467,4,0,0,0,6,0,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,61,STNL to BP,1650,0.12,0.0,272
-5779282806876450000,80818,307,2,0,0,0,12,0,26,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,40,BP to STH,1696,0.46153846153846156,0.0,651
-5718725811487510000,111187,438,6,0,0,0,3,0,46,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,STNL to BP,1734,0.06521739130434782,0.0,260
-5641439395907760000,68717,271,3,0,0,0,5,0,26,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,STNL to BP,1775,0.19230769230769232,0.0,1462
-5627103211529320000,131375,524,3,0,0,0,6,0,55,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,65,BP to STH,1785,0.10909090909090909,0.0,323
-5614986345019470000,187976,707,4,1,1,0,23,0,62,1,0,0,0,0,1,1,3,0,0,0,1,0,0,0,0,0,0,0,93,STNL to BP,1791,0.3709677419354839,0.043478260869565216,158
-5396029750815820000,6071,30,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,BP to STH,1883,,,318
-5342091122238060000,171770,686,8,0,0,0,17,0,60,0,0,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,85,STNL to BP,1910,0.2833333333333333,0.0,788
-5329338346042440000,206231,734,4,1,10,0,46,0,39,1,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,102,STNL to BP,1918,1.1794871794871795,0.21739130434782608,398
-5267749211296300000,76782,326,17,0,0,0,8,0,13,0,0,0,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,38,STNL to BP,1942,0.6153846153846154,0.0,735
-5245177978837950000,121340,466,5,0,4,0,15,0,36,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,60,STNL to BP,1949,0.4166666666666667,0.26666666666666666,206
-5244569965338840000,218287,831,0,2,1,0,40,0,65,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,108,STNL to BP,1950,0.6153846153846154,0.025,0
-5103492095618900000,169816,494,16,0,2,0,54,0,12,0,0,0,0,1,0,0,12,0,0,0,0,0,0,0,2,0,0,0,84,STNL to BP,2020,4.5,0.037037037037037035,85
-5073536004111670000,125343,474,2,1,0,0,7,0,52,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,62,STNL to BP,2037,0.1346153846153846,0.0,1995
-5066437603990140000,189972,756,4,0,1,0,10,0,79,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,94,BP to STH,2040,0.12658227848101267,0.1,845
-5030674902807640000,367948,1505,58,0,3,0,53,0,65,0,0,1,3,2,3,0,44,0,0,0,0,0,0,0,0,0,0,0,182,STNL to BP,2056,0.8153846153846154,0.05660377358490566,881
-4997203215615380000,319359,1191,8,0,2,0,16,0,132,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,4,0,0,0,158,STNL to BP,2068,0.12121212121212122,0.125,728
-4970736583433720000,165817,707,53,0,0,0,4,0,24,0,0,0,2,3,1,0,44,0,0,0,0,0,0,0,0,0,0,0,82,BP to STH,2081,0.16666666666666666,0.0,1048
-4939237054244710000,592093,2254,56,0,3,0,88,0,146,0,0,0,1,7,0,0,39,0,0,0,0,0,0,0,1,0,0,0,293,STNL to BP,2094,0.6027397260273972,0.03409090909090909,1021
-4874369824113940000,971965,3547,109,0,8,0,176,0,188,0,0,1,16,7,0,0,53,0,0,0,0,0,0,0,0,0,0,0,481,STNL to BP,2130,0.9361702127659575,0.045454545454545456,126
-4864228209551450000,1190459,3796,9,0,1,0,491,0,89,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,590,STNL to BP,2139,5.51685393258427,0.002036659877800407,386
-4743000262233360000,137435,578,8,1,1,0,12,0,45,0,0,0,2,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,68,STNL to BP,2194,0.26666666666666666,0.08333333333333333,814
-4678473777411840000,539717,2095,101,2,5,1,50,0,108,0,0,0,0,2,0,0,91,0,0,0,0,2,0,1,0,0,0,0,267,STNL to BP,2221,0.46296296296296297,0.1,182
-4637118269007830000,103112,412,13,0,0,0,0,0,38,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,51,STNL to BP,2240,0.0,,371
-4504182427560520000,145629,643,2,0,0,0,3,0,67,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,STNL to BP,2292,0.04477611940298507,0.0,669
-4382757543751380000,371801,1350,13,0,3,0,35,0,132,0,0,0,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,184,STNL to BP,2348,0.26515151515151514,0.08571428571428572,245
-4324511909127630000,507304,1890,5,0,4,0,81,0,161,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,251,STNL to BP,2376,0.5031055900621118,0.04938271604938271,885
-4286356081008800000,509380,2067,31,0,4,0,107,0,109,0,0,0,0,0,0,0,24,0,0,0,0,1,0,1,4,0,0,1,252,STNL to BP,2402,0.981651376146789,0.037383177570093455,446
-4254066073819660000,983907,3907,55,0,17,0,239,0,173,0,0,1,0,4,2,0,35,0,0,0,0,1,0,0,8,1,0,0,487,STNL to BP,2413,1.3815028901734103,0.07112970711297072,195
-4222552345386320000,224267,922,2,0,1,0,24,0,84,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,111,STNL to BP,2429,0.2857142857142857,0.041666666666666664,1791
-4138369048716540000,167811,606,16,2,1,0,15,0,47,1,0,1,3,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,83,STNL to BP,2468,0.3191489361702128,0.06666666666666667,345
-4127958235327640000,48551,201,4,0,0,0,0,0,20,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,24,STNL to BP,2473,0.0,,143
-4117158027369610000,165708,701,3,0,1,0,24,0,54,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,82,BP to STH,2479,0.4444444444444444,0.041666666666666664,307
-4101739053375660000,196102,833,57,0,0,0,3,0,37,0,0,0,5,1,0,0,37,0,0,0,0,0,0,0,1,0,0,0,97,STNL to BP,2487,0.08108108108108109,0.0,449
-4079143073489770000,135412,527,18,0,1,0,2,0,45,0,0,0,2,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,67,STNL to BP,2497,0.044444444444444446,0.5,0
-4057692432681200000,135448,564,10,0,0,0,14,0,43,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,67,STNL to BP,2507,0.32558139534883723,0.0,443
-3923518654205990000,596104,2309,66,0,17,0,138,1,73,0,0,1,0,1,0,0,51,0,0,0,0,1,0,0,10,0,0,0,295,STNL to BP,2582,1.8904109589041096,0.12318840579710146,220
-3882082170622180000,469196,1816,135,0,4,0,25,0,68,0,0,1,0,0,0,1,122,0,0,0,0,0,0,2,0,0,0,0,232,BP to STH,2610,0.36764705882352944,0.16,1000
-3863844788085150000,181844,653,2,0,0,0,13,0,75,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,STNL to BP,2620,0.17333333333333334,0.0,789
-3855265102936360000,1061382,4410,237,0,30,0,95,0,162,0,0,0,0,17,1,13,202,0,0,0,0,0,0,0,2,0,0,0,525,STNL to BP,2626,0.5864197530864198,0.3157894736842105,131
-3734813821446610000,115221,476,3,0,4,0,13,1,35,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,57,STNL to BP,2680,0.37142857142857144,0.3076923076923077,973
-3602560543593640000,36426,136,4,0,0,0,2,0,12,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18,STNL to BP,2752,0.16666666666666666,0.0,1778
-3594792067647510000,224296,911,4,0,1,0,47,0,57,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,111,STNL to BP,2756,0.8245614035087719,0.02127659574468085,185
