CUSTOMER_KEY,LOB_SEAHAWKS,LOB_FGI,email_click,email_incoming_from_customer,email_open,email_outgoing_to_customer,email_send,email_sub,email_unsub,form_submission,forward_receipt,forward_received,forward_send,initial_creation,merch_purchase,page_view,phonecall_incoming_from_customer,phonecall_outgoing_to_customer,primary_purchase_club,primary_purchase_ga,primary_purchase_single,primary_purchase_suite,secondary_purchase,secondary_sale,text_incoming_from_customer,text_outgoing_to_customer,Totals,ID,percent_open,percent_click,AVG_TIME_DAYS_purchase
-9157915483923582597,5,0,68,0,892,0,503,1,0,7,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1479,0,1.7733598409542743,0.07623318385650224,-279
-9116334708896324979,85,0,22,0,116,0,376,1,0,0,0,0,0,3,0,82,0,0,0,0,1,0,1,1,0,0,603,2,0.30851063829787234,0.1896551724137931,-28
-9012908103242928757,42,0,9,0,90,0,296,1,0,0,0,5,0,3,0,24,0,0,0,0,0,0,0,1,0,0,441,5,0.30405405405405406,0.1,12
-8969161225324756307,27,0,39,0,351,0,279,1,0,0,0,5,3,3,0,0,0,0,0,0,0,0,6,0,0,0,700,6,1.2580645161290323,0.1111111111111111,119
-8953369186187304802,4,0,43,0,222,0,324,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,597,7,0.6851851851851852,0.19369369369369369,-335
-8944279931800903083,14,0,21,1,383,1,229,1,0,0,0,0,0,4,0,4,0,0,0,0,2,0,0,0,0,0,654,8,1.6724890829694323,0.05483028720626632,-1029
-8908214432887373553,26,0,10,0,121,0,592,1,0,0,0,10,4,3,0,0,0,0,0,0,0,0,0,0,0,0,753,9,0.20439189189189189,0.08264462809917356,0
-8904016174467606188,311,0,22,6,125,6,494,1,0,2,0,0,2,3,0,294,0,0,1,0,1,0,1,9,0,0,969,10,0.25303643724696356,0.176,17
-8823143030947066599,274,0,10,0,288,0,265,1,0,1,0,22,9,5,0,214,0,0,0,0,1,0,0,0,0,0,843,11,1.0867924528301887,0.034722222222222224,0
-8764571205881441145,8,0,14,0,104,0,459,1,0,0,0,2,1,3,0,0,0,0,0,0,1,0,0,0,0,0,589,12,0.22657952069716775,0.1346153846153846,423
-8724293523212305214,29,0,3,0,428,0,328,1,0,0,0,10,0,3,0,2,0,0,0,0,0,0,0,0,0,0,792,13,1.3048780487804879,0.007009345794392523,-87
-8563383892407729413,261,0,35,2,386,4,1188,1,0,3,0,5,0,3,0,225,0,0,0,0,3,0,0,0,0,0,1880,16,0.32491582491582494,0.09067357512953368,57
-8546414107986006688,46,0,77,1,413,1,1169,1,0,7,0,6,0,3,8,5,0,0,0,0,0,0,2,0,0,0,1711,17,0.3532934131736527,0.1864406779661017,-113
-8272766310669968539,22,0,5,8,3,6,54,1,0,0,0,2,0,4,0,9,0,0,0,0,1,0,1,0,0,0,103,23,0.05555555555555555,1.6666666666666667,-43
-8262710112382693632,26,0,11,0,114,0,250,1,0,0,0,6,0,3,0,0,1,0,0,0,2,0,0,0,0,0,406,24,0.456,0.09649122807017543,64
-8256754319375022645,241,0,3,0,66,0,215,1,0,0,0,12,4,5,4,187,0,0,0,0,0,0,0,4,0,0,531,25,0.30697674418604654,0.045454545454545456,19
-8214881762988851175,43,0,39,0,207,0,957,2,1,5,0,1,0,3,0,32,0,0,0,0,0,0,3,0,0,0,1252,27,0.21630094043887146,0.18840579710144928,88
-8137007490398234626,6,1,7,2,104,1,274,1,0,1,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,399,29,0.3795620437956204,0.0673076923076923,491
-8107343631148959525,21,0,15,0,621,0,316,1,0,3,0,1,0,3,0,5,0,0,0,0,2,0,0,0,0,0,977,30,1.9651898734177216,0.024154589371980676,-186
-8049229478301472368,564,0,56,13,1433,8,924,1,1,1,0,2,1,4,11,520,0,0,0,0,4,0,3,0,0,0,3004,31,1.550865800865801,0.039078855547801813,17
-8037488590670368599,268,0,4,0,32,0,233,1,0,0,0,2,1,4,1,251,0,0,0,0,2,0,2,0,0,0,542,32,0.13733905579399142,0.125,-88
-8006093595710719691,8,0,13,0,95,0,266,1,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,386,33,0.35714285714285715,0.1368421052631579,-7
-7996578165159496962,65,0,19,2,43,2,362,1,0,1,0,11,2,3,0,26,0,0,0,0,0,0,0,0,0,0,497,34,0.11878453038674033,0.4418604651162791,139
-7980281280322329922,78,0,23,0,381,0,567,1,0,2,0,3,0,4,0,69,0,0,0,0,1,0,0,0,0,0,1054,35,0.671957671957672,0.06036745406824147,19
-7831089669626833044,35,0,15,0,82,0,220,1,0,1,0,2,1,3,0,0,0,0,0,0,2,0,10,2,0,0,356,37,0.37272727272727274,0.18292682926829268,6
-7708667885611474725,23,0,42,0,205,0,326,1,0,0,0,4,0,3,0,3,0,0,0,0,2,0,3,0,0,0,600,41,0.6288343558282209,0.2048780487804878,-137
-7696380263556700079,105,0,75,2,358,2,386,1,0,1,0,1,0,5,2,77,0,0,0,0,8,0,0,0,0,0,934,43,0.927461139896373,0.20949720670391062,35
-7362917538814672174,24,0,49,1,202,2,359,1,0,5,0,0,0,5,0,9,0,0,0,0,2,0,0,0,0,0,643,49,0.5626740947075209,0.24257425742574257,372
-7182001334407371537,178,0,9,0,38,0,283,1,0,0,0,3,1,3,0,169,0,0,0,0,1,0,0,0,0,0,512,51,0.13427561837455831,0.23684210526315788,25
-7160336814061335004,63,0,67,0,1084,0,981,1,1,2,0,5,2,4,0,41,0,0,0,0,0,0,1,0,0,0,2201,52,1.1049949031600408,0.061808118081180814,46
-7139108510981460782,2,0,11,2,142,2,273,1,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,436,53,0.5201465201465202,0.07746478873239436,75
-7077566730579788140,3,5,1,0,1,0,2,1,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,16,54,0.5,1.0,-825
-7043912350925996833,16,0,39,0,226,0,651,1,0,3,0,2,0,4,0,0,0,0,0,0,2,0,1,0,0,0,937,55,0.34715821812596004,0.17256637168141592,-40
-7015441505373850168,37,0,24,0,572,0,512,1,0,0,0,4,1,4,1,15,0,0,0,0,4,0,0,0,0,0,1150,57,1.1171875,0.04195804195804196,-93
-7010510342748082784,6,0,4,0,10,0,902,1,0,1,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,926,58,0.011086474501108648,0.4,-53
-6818709734020143629,94,0,69,8,571,5,635,1,0,2,0,2,1,5,2,74,0,0,0,0,4,0,1,1,0,0,1388,61,0.8992125984251969,0.12084063047285463,13
-6790631518461061502,41,0,46,0,338,0,1214,1,0,1,0,1,2,5,4,11,0,0,0,0,0,0,7,0,0,0,1645,62,0.2784184514003295,0.13609467455621302,105
-6744167893657008546,48,1,9,9,66,8,220,1,0,13,0,11,5,4,1,0,0,0,1,0,0,1,1,0,2,0,368,64,0.3,0.13636363636363635,-26
-6660345576974130847,147,0,34,0,205,0,379,1,0,1,0,2,7,4,0,128,0,0,1,0,0,0,0,1,0,0,771,66,0.5408970976253298,0.16585365853658537,-252
-6530624777430011960,28,2,3,20,32,21,77,1,0,0,0,0,25,3,0,0,0,0,2,0,1,2,0,0,0,0,187,67,0.4155844155844156,0.09375,3
-6483971988094031572,12,0,17,0,215,0,555,1,0,0,0,2,0,3,0,5,0,0,0,0,0,0,0,0,0,0,803,71,0.38738738738738737,0.07906976744186046,-139
-6441900937252259965,16,0,15,1,99,1,402,1,0,0,0,0,0,5,1,6,0,0,0,0,3,0,0,0,0,0,540,72,0.2462686567164179,0.15151515151515152,174
-6171746212769013547,7,0,14,1,449,2,841,1,0,0,0,0,0,4,2,0,0,0,0,0,1,0,0,1,0,1,1320,74,0.5338882282996433,0.031180400890868598,454
-6061965555223657586,4,0,36,4,650,2,373,1,0,1,0,0,0,4,1,0,0,0,0,0,1,1,0,0,0,0,1074,77,1.742627345844504,0.055384615384615386,-289
-6049570537394932747,11,0,26,0,598,0,579,1,0,1,0,1,1,3,0,0,0,0,0,0,1,0,3,0,0,0,1218,79,1.0328151986183074,0.043478260869565216,254
-5968559310524040605,20,0,8,0,463,0,811,1,0,0,0,4,0,3,0,8,0,0,0,0,0,0,0,0,0,0,1306,81,0.5709001233045623,0.017278617710583154,30
-5939722819055984299,123,0,31,1,139,2,412,1,0,4,0,3,0,3,2,105,0,0,0,0,0,0,1,0,0,0,712,82,0.33737864077669905,0.22302158273381295,234
-5760014016219071183,12,0,29,0,216,0,656,1,0,5,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,917,83,0.32926829268292684,0.13425925925925927,827
-5742895356362100559,274,0,61,0,540,0,1034,1,0,3,0,4,0,6,5,251,0,0,0,0,0,0,1,0,0,0,1916,85,0.5222437137330754,0.11296296296296296,-1
-5713531855049494109,15,0,30,0,578,0,861,1,0,1,0,1,1,4,4,5,0,0,0,0,1,0,0,0,0,0,1489,86,0.6713124274099884,0.05190311418685121,-71
-5417602618748645204,17,0,20,0,306,0,360,1,0,2,0,3,1,5,0,7,0,0,0,0,0,0,0,0,0,0,709,89,0.85,0.06535947712418301,13
-5374280373648718728,10,0,1,0,19,0,91,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,124,91,0.2087912087912088,0.05263157894736842,365
-5348106785397086848,59,0,11,0,128,0,507,1,0,0,0,2,0,4,0,53,0,0,0,0,0,0,0,0,0,0,710,93,0.252465483234714,0.0859375,47
-5256542463348651930,275,1,28,0,735,0,482,1,0,4,0,8,2,3,2,244,0,0,1,0,0,0,1,0,0,0,1525,96,1.5248962655601659,0.0380952380952381,34
-5161998943714438438,54,0,36,0,279,0,709,1,0,1,0,0,1,5,0,29,0,0,0,0,3,0,1,6,0,0,1084,98,0.3935119887165021,0.12903225806451613,174
-5123831164705290246,103,0,58,2,377,1,610,1,0,1,0,0,1,5,0,95,0,0,0,0,1,0,0,1,0,0,1157,99,0.6180327868852459,0.15384615384615385,181
-5096185894353951257,65,0,4,0,72,0,115,1,0,1,0,1,2,3,0,0,0,0,0,0,0,0,15,13,0,0,260,100,0.6260869565217392,0.05555555555555555,27
-5042074203120848926,21,0,78,0,547,0,378,1,0,1,0,0,0,4,8,0,0,0,0,0,4,0,0,0,0,0,1029,101,1.447089947089947,0.1425959780621572,-20
-5025315013505885548,9,0,21,0,93,0,308,1,0,0,0,1,3,3,0,0,0,0,0,0,1,0,0,0,0,0,435,102,0.30194805194805197,0.22580645161290322,1415
-5019571105787427096,16,0,16,0,246,0,470,1,0,1,0,0,2,3,0,0,0,0,0,0,1,0,4,0,0,0,752,103,0.5234042553191489,0.06504065040650407,75
-4901350347277773919,285,0,47,4,248,3,565,1,0,3,0,8,11,5,0,244,0,0,0,0,3,0,0,9,0,0,1158,105,0.4389380530973451,0.18951612903225806,3
-4862378835485175580,37,0,3,0,2,0,7,1,0,0,0,1,10,3,1,16,1,0,0,0,2,0,1,0,0,0,54,106,0.2857142857142857,1.5,355
-4791621758927842840,6,0,2,1,91,1,64,1,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,168,109,1.421875,0.02197802197802198,-83
-4747730387069051589,2,0,19,0,344,0,656,1,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,1026,110,0.524390243902439,0.055232558139534885,51
-4738118209948674539,78,0,105,2,1343,1,986,1,0,12,0,6,3,5,9,21,0,0,0,0,7,0,7,1,0,0,2521,111,1.3620689655172413,0.0781831720029784,-50
-4736085589278100603,12,0,8,0,72,0,267,1,0,0,0,1,3,4,0,2,0,0,0,0,1,0,0,0,0,0,364,112,0.2696629213483146,0.1111111111111111,-242
-4673656321567355733,234,0,56,4,270,2,605,1,0,10,0,2,3,5,0,203,0,0,0,0,3,0,1,0,0,0,1177,114,0.4462809917355372,0.2074074074074074,-16
-4648197002837373632,28,0,10,1,85,4,256,1,0,3,0,0,0,3,0,20,0,0,0,0,1,0,1,0,6,6,400,115,0.33203125,0.11764705882352941,122
-4471155583228856558,10,0,12,1,134,1,402,1,0,0,0,1,0,4,1,6,0,0,0,0,0,0,0,0,0,0,565,117,0.3333333333333333,0.08955223880597014,883
-4366399185271234860,9,0,13,3,352,2,455,1,0,0,0,0,0,3,0,0,0,0,0,0,2,0,1,0,0,0,838,120,0.7736263736263737,0.036931818181818184,47
-4321519843941254985,12,0,9,0,113,0,675,1,0,0,0,1,1,4,0,5,0,0,0,0,0,0,1,0,0,0,814,122,0.1674074074074074,0.07964601769911504,405
-4239042740920878792,8,0,13,0,182,0,482,1,0,0,0,1,2,3,0,0,0,0,0,0,1,0,0,0,0,0,689,125,0.3775933609958506,0.07142857142857142,93
-4223453201399531403,43,0,49,0,622,0,967,1,0,1,0,7,0,4,9,4,0,0,0,0,3,0,1,0,0,0,1686,126,0.6432264736297828,0.07877813504823152,58
-4171777467130422453,4,0,5,0,30,0,529,1,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,572,127,0.05671077504725898,0.16666666666666666,5
-4151725809898180033,24,0,7,0,72,0,542,1,0,0,0,0,2,5,2,13,0,0,0,0,0,0,3,0,0,0,651,128,0.13284132841328414,0.09722222222222222,-61
-4058975275652354016,15,0,12,0,107,0,798,1,1,0,0,1,0,4,0,9,0,0,0,0,1,0,0,0,0,0,938,131,0.13408521303258145,0.11214953271028037,850
-4056808781079647327,102,0,39,2,822,2,634,1,0,2,0,0,9,4,0,80,0,0,1,0,1,0,0,0,0,0,1607,132,1.2965299684542586,0.04744525547445255,350
-3943385539704604019,73,0,24,0,96,0,604,1,0,1,0,0,0,3,0,66,0,0,0,0,0,0,2,0,0,0,801,133,0.15894039735099338,0.25,-734
-3726703148680101841,6,0,3,0,278,0,644,1,0,1,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,936,135,0.43167701863354035,0.01079136690647482,40
-3709517034804563781,31,0,3,0,54,0,70,1,0,3,0,2,1,4,0,9,0,0,0,0,1,0,1,0,0,0,163,136,0.7714285714285715,0.05555555555555555,-174
-3686380349691304905,8,0,45,0,179,0,601,1,0,1,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,837,137,0.2978369384359401,0.25139664804469275,-772
-3654919271345243651,49,0,29,0,273,0,865,1,0,0,0,8,6,5,1,26,0,0,0,0,0,0,0,0,0,0,1222,139,0.315606936416185,0.10622710622710622,-9
-3644005315631254155,25,0,36,0,544,0,481,1,0,1,0,1,0,5,2,18,0,0,0,0,0,0,1,0,0,0,1092,141,1.130977130977131,0.0661764705882353,-623
-3599653692081963666,281,0,7,0,163,0,351,1,0,3,0,24,7,5,0,213,0,0,0,0,0,0,0,0,0,0,808,142,0.46438746438746437,0.04294478527607362,-51
-3549586006726838856,17,0,36,0,383,0,367,1,0,3,0,3,6,4,0,0,0,0,0,0,0,0,3,0,0,0,808,144,1.0435967302452316,0.09399477806788512,-124
-3535888076561219194,23,0,13,0,234,0,282,1,0,0,0,8,9,4,0,3,0,0,0,0,0,0,2,1,0,0,557,145,0.8297872340425532,0.05555555555555555,0
-3449793347955270583,20,0,13,3,221,1,249,1,0,1,0,1,0,4,0,9,1,0,0,0,2,0,1,0,0,0,513,147,0.8875502008032129,0.058823529411764705,387
-3397129148885823876,130,0,50,2,397,2,435,1,0,2,0,0,1,5,2,107,0,0,0,0,1,0,0,0,0,0,1022,149,0.9126436781609195,0.12594458438287154,63
-3359997052903434556,11,0,3,0,69,1,226,2,0,3,0,2,0,3,0,0,0,0,0,0,0,0,1,0,0,1,316,151,0.3053097345132743,0.043478260869565216,-10
-3030139893180282185,21,0,11,0,314,0,478,1,0,3,0,5,0,4,1,0,0,0,0,0,0,0,1,1,0,0,829,157,0.6569037656903766,0.03503184713375796,-52
-2818649123152670975,12,0,9,3,157,2,305,1,0,0,0,5,2,3,0,0,0,0,0,0,0,0,0,1,0,0,492,161,0.5147540983606558,0.05732484076433121,-1
-2811186867998375080,50,0,0,0,13,0,58,1,0,0,0,19,4,3,0,0,0,0,0,0,0,0,0,0,0,0,125,162,0.22413793103448276,0.0,-3
-2806275552735155020,36,0,8,0,176,0,629,1,0,0,0,9,1,4,0,8,0,0,0,0,0,0,0,0,0,0,854,163,0.27980922098569155,0.045454545454545456,133
-2669931094367607847,17,0,16,0,235,0,662,1,0,0,0,3,1,4,0,5,0,0,0,0,1,0,0,0,0,0,935,164,0.3549848942598187,0.06808510638297872,-322
-2585587656764190616,161,0,60,2,273,1,438,1,0,0,0,1,0,5,9,141,0,0,0,0,2,0,0,0,0,1,942,167,0.6232876712328768,0.21978021978021978,-24
-2582103307382270977,6,0,9,0,78,0,279,1,0,1,0,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,377,168,0.27956989247311825,0.11538461538461539,-167
-2565766531814235293,207,0,9,0,73,0,240,1,0,0,0,2,2,4,0,192,0,0,0,0,2,0,0,0,0,0,534,170,0.30416666666666664,0.1232876712328767,94
-2468521909863036211,187,0,87,0,860,0,1112,1,0,7,0,7,2,4,3,152,0,0,0,0,3,0,1,0,0,0,2251,173,0.7733812949640287,0.10116279069767442,9
-2434827724090990363,34,0,23,1,197,1,735,1,0,0,0,2,2,4,0,17,0,0,0,0,1,0,2,0,0,0,996,174,0.2680272108843537,0.116751269035533,262
-2211711296221096794,189,0,38,0,141,0,324,1,0,0,0,20,1,5,1,136,0,0,0,0,0,0,0,4,0,0,698,178,0.4351851851851852,0.2695035460992908,15
-2165164350228152275,5,0,9,0,38,0,296,1,0,1,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,352,179,0.12837837837837837,0.23684210526315788,-90
-2113276512439213972,27,0,48,0,250,0,326,1,0,0,0,2,0,4,2,21,0,0,0,0,0,0,0,0,0,0,656,180,0.7668711656441718,0.192,-1
-1998508438812506231,139,0,25,0,318,0,696,13,0,7,0,8,1,5,8,87,0,0,0,0,4,0,2,0,0,0,1196,183,0.45689655172413796,0.07861635220125786,52
-1981605965881483916,6,0,4,0,115,0,345,1,0,0,0,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0,475,184,0.3333333333333333,0.034782608695652174,-181
-1828203011036128607,8,0,18,2,110,1,269,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,2,0,0,0,412,187,0.40892193308550184,0.16363636363636364,28
-1815684644179172831,10,0,6,0,45,0,201,1,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,266,188,0.22388059701492538,0.13333333333333333,443
-1701381161926765085,13,0,14,4,128,4,272,1,0,1,0,3,0,4,0,3,0,0,0,0,2,0,0,0,0,0,440,192,0.47058823529411764,0.109375,69
-1426793066813373419,8,1,31,0,125,0,331,1,0,0,0,2,0,3,0,0,0,0,0,1,1,0,0,0,0,0,500,199,0.3776435045317221,0.248,403
-1414233270093453327,26,0,16,0,32,1,352,1,0,0,0,1,2,3,0,0,0,0,0,0,1,0,6,0,0,0,431,200,0.09090909090909091,0.5,-17
-1220869225413988791,20,0,8,0,77,0,863,1,0,0,0,3,0,3,0,0,0,0,0,0,5,0,1,0,0,0,972,202,0.08922363847045191,0.1038961038961039,-88
-1131670398252707324,5,1,10,0,271,0,257,1,0,0,0,0,0,4,2,0,0,0,0,1,0,0,1,0,0,0,549,205,1.0544747081712063,0.03690036900369004,110
-916608070633910467,88,0,14,0,153,0,108,1,0,3,0,20,26,4,0,10,0,0,0,0,0,0,1,0,0,0,368,208,1.4166666666666667,0.0915032679738562,-1
-902302212912353907,107,0,57,2,307,2,539,1,0,7,0,1,1,4,1,66,0,0,0,0,8,0,1,0,0,0,1019,209,0.5695732838589982,0.18566775244299674,-31
-715372709422001120,301,0,49,1,319,1,381,1,0,0,0,26,32,4,0,226,0,0,0,0,4,0,0,5,0,0,1057,216,0.8372703412073491,0.1536050156739812,3
-706509246924800073,130,0,17,0,101,0,439,1,0,1,0,0,0,3,0,122,0,0,0,0,1,0,1,0,0,0,691,218,0.23006833712984054,0.16831683168316833,303
-652900301117566986,18,3,53,1,1580,0,1317,1,0,5,1,1,2,3,1,0,0,0,2,0,1,0,2,0,0,0,2976,222,1.199696279422931,0.03354430379746835,51
-520789415540135302,108,0,25,0,311,0,269,1,0,0,0,9,0,3,0,82,0,0,0,0,0,0,1,0,0,0,717,224,1.1561338289962826,0.08038585209003216,-172
-463404697273683255,130,0,19,0,173,0,461,1,0,3,0,1,0,3,0,111,0,0,0,0,2,0,1,0,0,0,787,225,0.3752711496746204,0.10982658959537572,180
-306103656484763942,11,0,16,0,147,0,302,1,0,0,0,2,1,4,0,0,0,0,0,0,1,0,3,0,0,0,481,229,0.4867549668874172,0.10884353741496598,0
-292108369637018448,56,0,35,2,337,2,369,1,0,3,0,6,1,3,0,36,0,0,0,0,0,0,0,0,0,0,805,230,0.9132791327913279,0.10385756676557864,67
-263501977567835355,5,0,13,2,377,2,347,1,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,750,231,1.0864553314121037,0.034482758620689655,-297
-216042227138601657,35,0,16,0,137,0,360,1,0,0,0,2,0,4,0,33,0,0,0,0,0,0,0,0,0,0,553,232,0.38055555555555554,0.11678832116788321,-75
-36497008654095384,79,0,34,0,149,0,336,1,0,10,0,14,10,6,0,29,0,0,0,0,0,0,3,0,0,0,605,235,0.44345238095238093,0.22818791946308725,89
-5229453852965352,7,0,8,3,99,3,56,1,0,2,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,180,236,1.7678571428571428,0.08080808080808081,-359
91139834327738618,31,0,2,0,1,0,8,1,0,2,0,1,0,3,1,24,0,0,1,0,0,0,0,0,0,0,46,240,0.125,2.0,-50
192460101532095111,2,0,2,0,9,0,282,1,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,300,242,0.031914893617021274,0.2222222222222222,-42
206192548635190383,5,0,10,0,107,0,436,1,0,0,0,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,563,243,0.24541284403669725,0.09345794392523364,2
316006156207188715,161,0,13,0,57,0,264,1,1,0,0,2,9,4,0,145,0,0,0,0,2,0,0,0,0,0,501,247,0.2159090909090909,0.22807017543859648,-34
365224865637950024,149,0,0,0,224,0,150,1,0,0,0,1,36,3,0,0,0,0,0,0,0,2,0,0,0,0,527,248,1.4933333333333334,0.0,-81
