CUSTOMER_KEY,year,month,LOB_SEAHAWKS,LOB_FGI,email_click,email_incoming_from_customer,email_open,email_outgoing_to_customer,email_send,email_sub,email_unsub,form_submission,forward_receipt,forward_received,forward_send,initial_creation,merch_purchase,page_view,phonecall_incoming_from_customer,phonecall_outgoing_to_customer,primary_purchase_club,primary_purchase_ga,primary_purchase_single,primary_purchase_sth,secondary_purchase,secondary_sale,survey_submission,text_incoming_from_customer,text_outgoing_to_customer,Totals,ID,percent_open,percent_click,AVG_TIME_DAYS_purchase_x,AVG_TIME_DAYS_purchase_y
-557098195255817479,1530203,5616,13,0,6,0,418,0,319,0,0,1,0,0,8,1,0,0,0,0,0,0,0,3,0,0,0,0,0,758,137,1.3103448275862069,0.014354066985645933,539,539
-487480592468695291,1366279,5396,77,1,17,0,132,0,447,0,0,3,0,1,11,2,2,15,0,0,0,1,0,5,0,0,0,0,0,676,138,0.2953020134228188,0.12878787878787878,226,226
-368490567603322425,6198854,23776,394,0,103,5,1450,5,1108,0,0,2,0,0,4,2,0,330,0,0,0,0,1,6,0,34,0,0,0,3068,139,1.3086642599277978,0.07103448275862069,53,53
-333195817532681983,412752,1319,46,0,3,0,42,0,110,1,0,2,0,0,8,2,0,15,0,0,1,0,0,4,0,14,0,0,0,204,140,0.38181818181818183,0.07142857142857142,122,122
-290227333595601660,477457,2297,232,0,0,2,0,1,0,0,0,1,0,1,7,0,0,199,0,0,2,0,0,1,0,4,0,0,0,236,141,,,46,46
-255415142516934348,2461872,8064,454,0,95,22,257,17,372,0,0,5,0,2,18,0,0,404,0,0,0,0,1,4,1,3,0,0,0,1217,142,0.6908602150537635,0.36964980544747084,61,61
-178919765072480135,4528289,14486,174,0,117,0,1223,0,724,1,0,2,0,1,9,1,0,127,0,0,0,0,1,5,0,1,0,0,0,2241,143,1.6892265193370166,0.09566639411283728,256,256
-137961516028026618,1187024,4750,235,0,8,3,139,3,197,0,0,2,0,1,2,2,0,213,0,0,0,0,0,1,0,0,0,0,0,587,144,0.7055837563451777,0.05755395683453238,58,58
-117103694891986287,1189324,4587,298,0,25,0,29,0,233,0,0,2,0,0,10,1,0,256,1,0,0,0,1,3,0,11,0,0,0,588,145,0.12446351931330472,0.8620689655172413,48,48
-93403625452938791,2155935,8885,805,0,23,0,41,0,194,0,0,2,0,1,19,2,1,770,0,0,1,0,0,3,0,3,0,0,0,1066,146,0.211340206185567,0.5609756097560976,75,75
-12560129892467997,1761935,5856,106,5,17,3,441,2,295,0,0,2,0,0,12,1,0,74,0,0,0,1,1,3,0,3,0,0,0,871,147,1.494915254237288,0.03854875283446712,86,86
15958214230012980,2916433,10405,23,0,11,0,924,0,486,0,0,0,0,0,2,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1445,148,1.9012345679012346,0.011904761904761904,540,540
34252591837118376,372356,1143,100,0,30,13,12,12,13,1,0,2,0,2,0,3,0,84,0,0,2,0,0,1,1,0,0,0,0,184,149,0.9230769230769231,2.5,61,61
49020792024587121,2015838,7832,314,0,38,0,368,0,274,0,0,1,0,0,4,3,0,276,0,0,0,0,1,4,0,24,0,0,0,997,150,1.3430656934306568,0.10326086956521739,35,35
59572989756703188,4380314,16923,204,0,36,0,1156,0,768,0,0,7,0,9,47,3,0,125,0,0,0,0,1,6,0,0,0,0,0,2168,151,1.5052083333333333,0.031141868512110725,145,145
107313165293457862,2743095,10146,66,0,39,0,610,0,639,0,0,5,0,0,12,3,0,1,0,0,1,0,1,6,0,22,0,0,0,1357,152,0.9546165884194053,0.06393442622950819,73,73
258524846732895060,675458,2377,43,0,21,2,10,1,256,0,0,2,0,0,9,0,0,16,0,0,0,0,0,3,0,0,0,0,0,334,153,0.0390625,2.1,150,150
398788030984016544,2659935,9360,730,0,79,13,174,4,310,0,0,8,0,1,29,2,0,672,0,0,1,0,0,4,0,0,0,0,0,1315,154,0.5612903225806452,0.4540229885057471,137,137
434370081478728389,1585349,6143,132,0,72,2,193,4,379,0,0,1,0,4,10,2,0,79,0,0,1,0,0,4,0,3,0,0,0,784,155,0.5092348284960422,0.37305699481865284,85,85
446774864054782689,1282723,5115,482,0,17,2,19,3,108,0,0,3,0,0,1,2,0,467,0,0,1,0,0,2,0,5,0,0,0,634,156,0.17592592592592593,0.8947368421052632,45,45
596459017947439441,1056529,3686,49,0,37,0,336,0,98,0,0,33,0,0,10,0,0,0,0,0,0,0,2,3,0,0,0,0,0,523,157,3.4285714285714284,0.11011904761904762,291,291
815374043055664036,991400,3823,13,0,6,0,247,0,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,491,158,1.0977777777777777,0.024291497975708502,90,90
864024925427138954,277288,1179,21,0,9,0,54,0,52,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,1,11,0,0,0,137,159,1.0384615384615385,0.16666666666666666,9,9
883808022744327477,966897,3421,163,0,17,1,24,1,269,0,0,3,0,0,16,0,0,109,0,0,1,0,1,4,1,5,0,1,1,478,160,0.08921933085501858,0.7083333333333334,88,88
988791243512790202,1438226,4981,219,0,10,0,268,0,211,0,0,1,0,0,7,2,0,204,0,0,0,0,1,3,0,0,0,0,0,711,161,1.2701421800947867,0.03731343283582089,200,200
1024782573204051981,2875411,10748,447,3,59,0,319,1,588,1,0,4,0,2,9,3,0,357,0,0,0,1,1,5,1,0,0,0,0,1422,162,0.5425170068027211,0.18495297805642633,192,192
1055555233523735427,1158827,4615,3,0,4,0,372,0,195,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,574,163,1.9076923076923078,0.010752688172043012,1064,1064
1078140829307373615,685904,2466,191,4,13,15,8,9,97,0,0,1,0,2,9,1,0,163,0,0,2,0,1,1,0,0,0,0,0,339,164,0.08247422680412371,1.625,49,49
1086390855080198392,384375,989,33,0,13,0,108,0,35,0,0,2,0,0,4,0,0,0,0,0,0,0,1,3,0,20,0,0,0,190,165,3.085714285714286,0.12037037037037036,30,30
1190797478680492285,3023999,11886,1099,0,55,1,82,0,255,0,0,3,0,0,10,1,0,1061,0,1,1,0,0,3,0,7,0,0,0,1495,166,0.3215686274509804,0.6707317073170732,68,68
1194624348921039521,1450652,5645,432,0,18,0,46,1,219,0,0,3,0,0,1,0,3,408,0,0,1,0,0,2,0,3,0,0,0,717,167,0.2100456621004566,0.391304347826087,42,42
1422248017777065999,995221,3288,61,4,12,5,109,4,296,0,0,3,0,11,13,0,0,0,0,0,1,0,1,3,0,10,0,0,0,492,168,0.36824324324324326,0.11009174311926606,27,27
1479422300674215058,971520,4416,70,0,9,5,269,8,116,0,0,2,0,1,0,1,0,60,0,0,0,0,0,1,0,5,1,0,0,480,170,2.3189655172413794,0.03345724907063197,25,25
1662338243011379398,1786001,6710,317,0,27,17,168,12,339,0,0,7,0,0,6,2,1,252,0,0,0,0,1,4,4,9,0,0,0,883,171,0.49557522123893805,0.16071428571428573,37,37
1859602628985654220,2703244,11207,273,0,8,1,398,1,655,0,0,1,0,2,16,2,0,220,0,0,0,0,0,4,0,2,0,0,0,1338,172,0.6076335877862595,0.020100502512562814,258,258
1878762151593022460,4403284,17947,615,0,24,2,607,0,928,0,0,3,0,0,18,3,0,526,0,0,1,0,0,7,0,22,0,0,0,2179,173,0.6540948275862069,0.039538714991762765,74,74
1960953789820178019,313141,1247,13,0,1,0,17,0,121,0,0,1,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,1,155,174,0.14049586776859505,0.058823529411764705,547,547
2137012304977079098,2530467,8704,88,0,48,1,623,1,488,0,0,3,0,0,1,0,0,44,0,0,1,0,0,3,0,25,0,0,0,1251,175,1.276639344262295,0.07704654895666131,25,25
2146405019145054589,1045744,4053,159,0,15,1,42,1,297,0,0,2,0,3,5,1,0,96,0,0,0,0,1,3,0,11,0,0,0,517,176,0.1414141414141414,0.35714285714285715,35,35
2175795340161143300,2274976,9849,652,0,77,17,256,20,98,0,0,6,0,2,4,1,10,605,0,0,1,0,1,10,0,1,3,0,0,1124,177,2.6122448979591835,0.30078125,7,7
2248151744564099327,891917,3249,21,0,0,0,151,0,269,0,0,0,0,0,7,1,1,0,0,0,0,0,0,2,0,0,0,0,0,442,178,0.5613382899628253,0.0,176,176
2261487331758038679,2702350,10394,850,0,47,6,130,3,297,0,1,9,0,0,4,1,4,797,0,0,0,0,2,3,0,0,0,0,0,1336,179,0.4377104377104377,0.36153846153846153,75,75
2346425012207428655,614876,2426,27,2,1,1,1,1,270,0,0,2,0,0,17,0,0,0,0,0,1,0,1,3,0,4,0,0,0,304,181,0.003703703703703704,1.0,85,85
2490276348309029635,2239272,7968,125,3,55,1,355,1,565,0,0,8,0,1,4,1,0,92,0,0,1,0,1,3,0,4,0,0,0,1107,182,0.6283185840707964,0.15492957746478872,75,75
2551444947276693032,1349180,4927,289,0,28,0,56,0,286,0,0,5,0,0,28,1,1,234,0,0,0,0,1,3,0,0,0,3,2,667,183,0.1958041958041958,0.5,150,150
2583212878285846602,1329048,4110,329,0,6,2,83,2,233,0,0,2,0,0,8,1,0,304,0,0,0,0,1,3,0,10,0,0,0,657,184,0.3562231759656652,0.07228915662650602,52,52
2658621880521527938,1195537,4953,292,0,3,0,3,0,291,0,0,4,0,0,4,1,2,253,0,0,1,0,0,3,0,0,0,0,0,591,185,0.010309278350515464,1.0,120,120
2668982415107386562,1521219,5654,411,0,28,0,270,0,40,0,0,2,0,4,22,2,0,371,0,0,0,0,1,3,0,0,0,0,0,752,186,6.75,0.1037037037037037,98,98
2669978385261426647,3360809,13020,693,0,136,3,455,3,369,0,0,4,0,0,18,3,0,653,0,0,0,0,1,4,0,4,0,0,0,1662,187,1.2330623306233062,0.2989010989010989,121,121
2700242717819555675,2012617,8065,403,0,30,2,24,1,532,0,0,5,0,0,13,2,0,359,0,0,1,0,0,3,1,0,0,0,0,995,188,0.045112781954887216,1.25,171,171
2758946978821471396,1769002,7174,132,0,41,0,228,0,473,0,0,1,0,0,3,1,0,110,0,0,0,0,0,3,0,13,0,0,0,875,189,0.4820295983086681,0.17982456140350878,39,39
2926551397688258719,3883743,15023,358,0,16,0,827,0,719,0,0,0,0,36,15,2,0,254,0,0,0,0,1,6,1,33,0,0,0,1922,190,1.1502086230876216,0.019347037484885126,28,28
2958436304188144599,5704536,21478,1101,0,56,4,285,7,1365,0,1,2,0,0,20,3,0,1033,0,0,1,0,0,6,2,7,0,0,0,2822,191,0.2087912087912088,0.19649122807017544,150,150
2981557334746418809,2768234,11135,760,2,17,0,162,0,421,0,0,0,1,0,21,3,1,709,0,0,0,0,1,6,0,13,0,3,1,1369,192,0.3847980997624703,0.10493827160493827,106,106
3044022601424471962,533889,1983,36,0,4,0,10,0,211,0,0,4,0,0,7,1,0,18,0,0,0,0,0,2,0,0,0,0,0,264,193,0.04739336492890995,0.4,326,326
3137729073597852352,2262059,8328,21,0,5,2,318,6,766,0,0,2,0,0,1,0,2,0,0,0,0,0,1,5,0,12,0,0,0,1120,194,0.4151436031331593,0.015723270440251572,118,118
3173212753710665667,5137456,16693,80,0,490,0,1506,0,463,0,0,17,0,3,4,0,0,30,0,0,1,0,4,1,0,0,0,0,0,2539,195,3.2526997840172784,0.3253652058432935,25,25
3305042148244929106,1665145,6617,554,0,12,20,163,12,59,0,0,2,0,1,2,2,0,523,0,0,0,0,2,9,0,2,0,0,0,823,196,2.76271186440678,0.0736196319018405,14,14
3378921940945924850,2678320,9253,211,0,62,0,490,0,560,0,0,3,0,1,7,1,0,158,0,0,0,0,1,3,1,4,0,0,0,1324,197,0.875,0.12653061224489795,67,67
3488731997904444572,1709248,6025,163,1,26,4,366,2,281,0,0,6,0,2,23,1,0,125,0,0,0,1,1,3,0,0,0,0,0,845,198,1.302491103202847,0.07103825136612021,113,113
3508998583459193504,133477,439,20,0,3,0,15,0,27,0,0,2,0,1,2,0,0,0,0,0,0,0,0,2,0,5,0,0,0,66,199,0.5555555555555556,0.2,46,46
3639029004414783314,677641,2203,39,0,23,8,64,7,193,0,0,1,0,0,9,0,0,0,0,0,0,0,1,4,0,22,0,0,0,335,200,0.3316062176165803,0.359375,26,26
3794782464786764533,4072368,15869,777,0,62,0,380,1,791,0,0,4,0,1,12,3,6,718,0,0,0,0,1,4,0,1,0,0,0,2014,201,0.4804045512010114,0.1631578947368421,91,91
3840937346996660343,2959443,11761,1265,0,0,21,0,14,160,0,0,5,0,2,5,2,1,1208,0,0,1,0,0,3,0,6,0,0,0,1463,202,0.0,,52,52
3887718992307992343,2255366,8162,523,0,49,18,154,17,348,0,0,5,0,0,15,3,0,441,0,2,1,0,10,3,0,1,0,0,0,1115,203,0.4425287356321839,0.3181818181818182,50,50
3930036293165758695,1066238,4299,413,0,11,4,5,4,88,0,0,4,0,1,19,1,2,377,0,0,1,0,0,2,2,0,0,0,0,527,204,0.056818181818181816,2.2,45,45
4097590826007086426,1062040,3676,154,0,14,3,83,5,263,0,0,2,0,0,19,2,0,118,0,0,0,0,1,3,0,5,0,0,0,525,205,0.3155893536121673,0.1686746987951807,75,75
4191995418897651276,236728,811,27,0,14,0,55,1,18,0,0,1,0,0,2,1,0,18,0,0,0,0,1,2,0,0,0,0,0,117,206,3.0555555555555554,0.2545454545454545,163,163
4311958128327884935,544033,1818,50,0,15,5,24,3,171,0,0,2,0,0,2,1,0,30,0,0,0,0,0,2,0,0,0,0,0,269,207,0.14035087719298245,0.625,241,241
4350453243256478800,2694048,11175,977,0,30,0,78,0,245,0,0,1,0,1,10,2,0,903,0,0,0,0,2,4,0,3,0,0,0,1332,208,0.3183673469387755,0.38461538461538464,98,98
4371873130158070778,1745604,6325,420,0,46,4,136,1,253,0,0,4,0,0,2,2,0,377,0,0,0,0,1,3,3,24,0,0,0,863,209,0.5375494071146245,0.3382352941176471,23,23
4451714721562598832,1207644,4032,59,0,20,0,325,0,192,0,0,1,0,0,9,1,0,33,0,0,1,0,0,3,0,11,0,0,0,597,210,1.6927083333333333,0.06153846153846154,50,50
4454410520152258134,1498926,5254,83,0,16,6,210,5,415,0,0,3,0,0,13,1,0,48,0,0,1,0,0,3,0,0,0,3,1,741,211,0.5060240963855421,0.0761904761904762,228,228
4542505048671315835,1102404,4119,186,0,21,2,76,2,255,0,0,1,0,0,19,2,0,149,0,0,1,0,0,3,0,0,0,0,0,545,212,0.2980392156862745,0.27631578947368424,225,225
4668539610309202305,2676123,9813,767,0,33,0,207,0,313,0,0,1,0,18,25,2,3,683,0,0,1,0,0,3,0,22,0,0,0,1323,213,0.6613418530351438,0.15942028985507245,13,13
4881408393111620806,4062324,16035,114,0,46,0,924,0,923,0,0,4,0,3,13,3,0,28,0,0,0,0,1,7,2,23,0,0,0,2011,214,1.0010834236186348,0.049783549783549784,61,61
4931247146655384114,1919606,7312,556,0,21,0,12,0,359,0,0,2,0,0,6,1,0,487,0,0,0,0,1,3,0,0,0,0,0,949,215,0.033426183844011144,1.75,203,203
4977855209326071428,1255720,4705,24,0,8,0,323,0,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,622,216,1.2097378277153559,0.02476780185758514,360,360
5049484654455129541,1401189,5355,76,0,43,1,140,1,430,0,0,1,0,0,6,2,0,0,0,0,0,0,1,6,0,0,0,0,0,693,217,0.32558139534883723,0.30714285714285716,361,361
5186904212668852591,926365,3714,220,0,8,0,7,0,220,0,0,1,0,0,10,2,0,188,0,0,0,0,1,3,0,1,0,0,0,458,218,0.031818181818181815,1.1428571428571428,150,150
5331814947166231715,487120,1659,31,0,7,2,39,1,160,0,0,0,0,0,10,1,0,10,0,0,0,0,1,2,0,4,0,0,0,241,219,0.24375,0.1794871794871795,362,362
5503539187920262883,1138812,4363,348,0,6,0,4,0,203,0,0,1,0,0,4,1,0,321,0,0,0,0,1,3,0,11,0,0,0,563,221,0.019704433497536946,1.5,48,48
5885590995466423568,1112469,4109,232,0,19,0,159,0,138,0,0,7,0,1,22,2,0,198,0,0,1,0,0,3,0,0,0,0,0,550,222,1.1521739130434783,0.11949685534591195,147,147
5914756574558670331,986880,3659,268,0,15,7,40,6,151,0,0,1,0,0,5,0,0,247,0,0,0,0,0,2,0,7,0,0,0,488,223,0.26490066225165565,0.375,40,40
5949720766211352689,1446262,5625,343,0,19,1,14,1,329,0,0,2,0,0,9,1,0,286,0,0,0,0,1,3,0,0,0,4,2,715,224,0.0425531914893617,1.3571428571428572,197,197
6066567721786883548,1541374,5903,426,0,34,3,54,1,240,0,0,2,0,0,14,2,0,384,0,0,1,0,0,3,0,8,0,0,0,762,225,0.225,0.6296296296296297,62,62
6307827300292667837,3123505,12263,91,0,22,2,450,1,980,0,0,0,0,0,0,0,0,48,0,0,0,0,1,6,0,36,0,0,0,1546,226,0.45918367346938777,0.04888888888888889,51,51
6337356985079202368,2348437,9120,616,0,61,1,70,1,410,0,0,6,0,0,4,1,1,555,0,0,0,0,1,3,0,8,0,0,0,1161,227,0.17073170731707318,0.8714285714285714,56,56
6436839632008427112,445115,1758,114,0,12,2,9,3,77,0,0,1,0,0,3,1,1,75,0,1,1,0,0,2,0,0,0,0,0,220,228,0.11688311688311688,1.3333333333333333,107,107
6531559305021205609,1640456,6082,569,0,14,0,6,0,220,0,0,1,0,0,10,1,0,506,0,0,1,0,0,3,0,2,0,0,0,811,229,0.02727272727272727,2.3333333333333335,131,131
6544289755212062251,2000574,7185,229,0,21,1,503,1,232,0,0,2,0,1,11,1,1,167,0,0,0,0,1,3,0,0,0,0,0,989,230,2.168103448275862,0.041749502982107355,137,137
6780464831254793614,1629519,6674,226,0,39,0,173,0,366,0,0,1,0,0,6,2,0,206,0,0,0,0,0,3,0,5,0,0,0,806,231,0.4726775956284153,0.2254335260115607,86,86
6806488142041059050,1330209,5154,309,0,13,0,123,0,212,0,0,2,0,0,11,1,0,278,0,0,0,0,0,3,1,12,0,0,0,658,232,0.5801886792452831,0.10569105691056911,120,120
6823513624320451831,2619765,9784,660,0,19,10,175,6,423,0,0,2,0,0,9,0,0,630,0,0,0,0,1,3,0,7,0,2,1,1296,233,0.41371158392434987,0.10857142857142857,212,212
6887728070016334226,2665349,10053,157,0,18,1,316,1,824,0,0,0,0,0,22,2,0,112,0,0,1,0,0,6,0,10,0,0,0,1319,234,0.38349514563106796,0.056962025316455694,137,137
6897618714366366328,3951376,15051,666,2,136,0,520,2,625,0,0,42,0,9,2,1,1,574,0,0,0,0,1,4,0,4,0,1,1,1954,235,0.832,0.26153846153846155,54,54
7062347970742027167,1527186,5705,224,0,17,2,245,1,264,0,0,2,0,0,32,1,0,164,0,0,1,0,0,3,0,5,0,0,0,755,236,0.928030303030303,0.06938775510204082,75,75
7068262586535410813,1771662,6770,317,0,14,2,99,1,421,0,0,4,0,0,2,0,1,281,0,0,0,0,1,4,0,14,0,14,8,876,237,0.23515439429928742,0.1414141414141414,50,50
7151887338487515245,1157128,4092,226,0,18,4,20,2,301,0,0,2,0,0,10,1,1,191,0,0,1,0,0,3,0,0,0,0,0,572,238,0.0664451827242525,0.9,139,139
7276594482227926094,1919183,7281,228,0,27,2,319,0,370,0,0,1,0,0,26,2,0,192,0,0,0,0,1,4,0,0,0,0,0,949,239,0.8621621621621621,0.08463949843260188,241,241
7295324433707532268,946722,3276,128,0,34,8,56,6,235,0,0,1,0,0,14,0,0,74,0,0,0,0,1,3,0,4,0,0,0,468,240,0.23829787234042554,0.6071428571428571,101,101
7388101269628597078,890509,3257,13,0,5,0,164,0,258,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,9,0,0,0,441,241,0.6356589147286822,0.03048780487804878,106,106
7461964110301626075,396454,1294,78,0,9,2,52,2,48,0,0,0,0,0,0,1,0,31,0,0,0,0,1,3,0,16,0,2,2,196,242,1.0833333333333333,0.17307692307692307,36,36
7492071143060171186,1846856,6398,279,0,46,6,284,4,290,0,0,4,0,0,32,3,0,221,0,0,1,0,0,3,0,2,0,0,0,913,243,0.9793103448275862,0.1619718309859155,120,120
7495642676124621999,1445481,5429,19,0,3,0,90,0,603,0,0,0,0,1,1,1,0,0,0,0,0,0,0,4,0,3,0,0,0,716,244,0.14925373134328357,0.03333333333333333,154,154
7601017232417224167,2967269,11507,49,0,22,0,831,0,567,0,0,3,0,0,2,0,2,0,0,0,0,0,0,3,2,0,0,0,1,1470,245,1.4656084656084656,0.026474127557160047,168,168
7724038285180061228,1409996,4325,31,0,57,4,355,5,243,0,0,4,0,0,13,1,0,0,0,0,0,0,2,3,0,4,0,0,0,697,246,1.4609053497942386,0.16056338028169015,88,88
7739149154297537591,1148672,4101,20,0,31,1,262,2,252,0,0,1,0,0,6,0,1,0,0,0,0,0,1,2,0,0,0,0,0,568,247,1.0396825396825398,0.1183206106870229,80,80
7755810136308339774,1134761,4358,23,0,35,0,170,0,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,562,248,0.5089820359281437,0.20588235294117646,557,557
7790293894177004640,1380187,5377,24,0,0,0,370,0,288,0,0,2,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,684,249,1.2847222222222223,0.0,352,352
7800565957170667872,1207630,4372,163,0,39,2,159,1,232,0,0,3,0,0,12,0,0,131,0,0,1,0,0,3,0,0,0,0,0,597,250,0.6853448275862069,0.24528301886792453,227,227
8051948956042735819,372416,1638,98,0,13,0,34,0,38,0,0,2,0,0,0,0,0,89,0,0,1,0,0,1,0,2,0,0,0,184,251,0.8947368421052632,0.38235294117647056,47,47
8094417527659778452,2698353,10915,813,0,23,1,229,2,260,0,0,2,0,2,14,2,0,771,0,0,0,0,1,3,0,13,0,2,1,1334,252,0.8807692307692307,0.10043668122270742,31,31
8126974803990434855,2403181,7435,226,0,32,0,626,0,300,0,0,10,0,0,19,1,0,174,0,0,1,0,1,3,0,9,0,0,0,1188,253,2.0866666666666664,0.051118210862619806,46,46
8330673053702594222,450966,1702,26,0,29,1,13,1,151,0,0,3,0,0,1,1,0,11,0,0,0,0,0,1,0,5,0,0,0,223,255,0.08609271523178808,2.230769230769231,39,39
8388379314398911561,1205234,4533,23,0,10,0,192,0,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,597,256,0.5161290322580645,0.052083333333333336,539,539
8408468602347927349,1021252,3797,32,0,19,2,244,0,207,0,0,2,0,0,5,0,0,0,0,0,0,0,0,2,1,3,0,0,0,505,257,1.178743961352657,0.0778688524590164,64,64
8525792891267786286,1041948,3764,372,0,19,2,11,2,106,0,0,1,0,0,2,2,0,360,0,0,0,0,1,2,0,7,0,0,0,515,258,0.10377358490566038,1.7272727272727273,35,35
8542630720749341232,926992,4247,304,0,11,0,24,1,116,0,0,3,0,0,4,1,0,281,0,0,1,0,0,1,0,2,0,0,0,458,259,0.20689655172413793,0.4583333333333333,56,56
8621188725007415157,1462439,5258,322,0,27,0,131,1,240,1,0,2,0,0,2,1,1,278,0,0,0,0,1,3,0,1,0,0,0,723,260,0.5458333333333333,0.20610687022900764,117,117
8626760891547971718,1353249,4727,249,0,25,5,99,3,282,0,0,6,0,4,13,3,2,203,0,0,1,0,0,3,0,0,0,0,0,669,261,0.35106382978723405,0.25252525252525254,76,76
8693942997750974773,635288,2449,151,0,3,0,5,1,151,0,1,1,0,0,5,1,0,143,0,0,0,0,1,2,0,0,0,0,0,314,262,0.033112582781456956,0.6,159,159
8774963327131935523,4154672,15985,296,0,49,0,893,0,816,0,0,1,0,1,8,2,0,248,0,0,1,0,0,6,1,21,0,0,0,2056,263,1.0943627450980393,0.054871220604703244,72,72
8846889782644157499,1058623,4256,2,0,30,0,334,0,157,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,524,265,2.127388535031847,0.08982035928143713,271,271
8892523608735606576,505577,1873,17,0,12,0,17,0,203,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,9,0,0,0,250,266,0.08374384236453201,0.7058823529411765,32,32
8951180715448682067,1102287,4276,21,0,18,0,169,0,337,1,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,546,267,0.5014836795252225,0.10650887573964497,216,216
8970491429265889380,1776072,7243,456,0,7,0,170,0,239,0,0,3,0,0,7,2,1,420,0,0,0,0,1,3,0,0,0,2,1,878,268,0.7112970711297071,0.041176470588235294,170,170
8995958061127070191,2800589,11122,433,1,105,3,310,3,527,0,1,4,1,1,4,2,0,378,0,0,2,0,2,3,0,6,0,0,0,1385,269,0.5882352941176471,0.3387096774193548,71,71
9015885982256305696,2394628,7926,51,0,43,0,706,0,383,0,0,2,0,0,3,1,0,0,0,0,0,0,1,6,0,34,0,0,0,1185,270,1.843342036553525,0.060906515580736544,54,54
9096217893847541876,4817638,19332,1264,0,27,0,321,0,768,0,0,1,0,0,23,3,0,1148,0,0,0,0,1,6,0,4,0,0,0,2383,271,0.41796875,0.08411214953271028,225,225
9103828647213194627,488298,1803,13,0,0,0,86,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,242,272,0.6013986013986014,0.0,352,352
9104837920567636064,687743,2873,255,1,6,0,14,0,62,0,0,1,0,0,5,2,0,218,0,0,2,0,0,3,0,1,0,0,0,340,273,0.22580645161290322,0.42857142857142855,139,139
9153609583084292144,1733478,6608,570,0,44,4,25,4,206,0,0,4,0,0,9,1,0,504,0,0,0,0,1,3,0,0,0,0,0,857,274,0.12135922330097088,1.76,227,227
9175740394355393716,2651826,9484,476,0,13,0,311,0,508,0,0,2,0,0,12,2,0,448,0,0,0,0,1,3,1,1,0,0,0,1311,275,0.6122047244094488,0.04180064308681672,136,136
9176485298530453890,2605622,8986,8,0,21,0,880,0,380,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,3,0,0,0,1290,276,2.3157894736842106,0.023863636363636365,278,278
9217945570544551573,477279,1628,22,0,17,1,35,1,159,0,0,1,0,0,4,0,0,0,0,0,0,0,0,2,0,6,0,0,0,236,277,0.22012578616352202,0.4857142857142857,46,46
