ACTIVITY_CODE_primary_purchase_club,ACTIVITY_CODE_primary_purchase_ga,ACTIVITY_CODE_primary_purchase_single,ACTIVITY_CODE_primary_purchase_sth,ACTIVITY_CODE_primary_purchase_suite,ACTIVITY_CODE_secondary_purchase,ACTIVITY_CODE_secondary_sale,ACTIVITY_CODE_merch_purchase,perc_open,perc_click,Totals,Cust_ID
0.0,0.0,0.0,0.0007410151908114,0.0,0.0,0.0048165987402741,0.0,2.645772594752186,0.0826446280991735,2699,13501
0.0,0.0,0.0,0.0013140604467805,0.0,0.0,0.0078843626806833,0.0,0.3146473779385171,0.0689655172413793,761,13502
0.0,0.0,0.001412429378531,0.001412429378531,0.0,0.001412429378531,0.0070621468926553,0.0,0.2666666666666666,0.2916666666666667,708,13503
0.0,0.0,0.0015527950310559,0.0031055900621118,0.0,0.0,0.0201863354037267,0.0,0.3939393939393939,0.358974358974359,644,13504
0.0,0.0,0.0,0.0015384615384615,0.0,0.0,0.0061538461538461,0.0,0.09284332688588,0.0625,650,13505
0.0010438413361169,0.0,0.0,0.0020876826722338,0.0,0.0,0.0083507306889352,0.0,0.4020442930153322,0.0805084745762711,958,13506
0.0,0.0,0.0,0.0017825311942959,0.0,0.0053475935828877,0.0026737967914438,0.0017825311942959,1.1480637813211845,0.1428571428571428,1122,13507
0.0014326647564469,0.0,0.0,0.0014326647564469,0.0,0.0014326647564469,0.0014326647564469,0.0,0.6517150395778364,0.1983805668016194,698,13508
0.0,0.0,0.0021857923497267,0.0021857923497267,0.0,0.0,0.0153005464480874,0.0010928961748633,1.1939058171745152,0.0835266821345707,915,13509
0.0,0.0,0.0,0.0010741138560687,0.0,0.0,0.0010741138560687,0.0,0.2634730538922156,0.0852272727272727,931,13510
0.0011001100110011,0.0,0.0011001100110011,0.0011001100110011,0.0,0.0011001100110011,0.0132013201320132,0.0,0.2365771812080536,0.3404255319148936,909,13511
0.0,0.0,0.0010070493454179,0.0020140986908358,0.0,0.0,0.0,0.0,0.7177033492822966,0.1233333333333333,993,13512
0.0,0.0,0.0013679890560875,0.0013679890560875,0.0,0.0,0.0027359781121751,0.0,0.2722117202268431,0.1458333333333333,731,13513
0.0,0.0,0.0,0.0017746228926353,0.0,0.0,0.0088731144631765,0.0,0.935483870967742,0.0229885057471264,1127,13514
0.0,0.0,0.0,0.0022701475595913,0.0,0.0,0.0011350737797956,0.0,0.4636174636174636,0.1569506726457399,881,13515
0.0,0.0,0.0019157088122605,0.0095785440613026,0.0,0.0,0.0191570881226053,0.0,2.845360824742268,0.1557971014492753,522,13516
0.0005376344086021,0.0,0.0016129032258064,0.0005376344086021,0.0,0.0,0.0,0.0,0.3072100313479624,0.1045918367346938,1860,13517
0.0,0.0,0.0,0.0004849660523763,0.0,0.001454898157129,0.0009699321047526,0.004364694471387,0.4511041009463722,0.1853146853146853,2062,13518
0.0,0.0,0.0,0.0013440860215053,0.0,0.0,0.0094086021505376,0.0006720430107526,0.3011695906432748,0.1197411003236245,1488,13519
0.0,0.0,0.0,0.0015220700152207,0.0,0.0,0.0106544901065449,0.0,0.8407079646017699,0.0280701754385964,657,13520
0.0,0.0,0.0075757575757575,0.0151515151515151,0.0,0.0,0.0,0.0,0.074074074074074,1.0,132,13521
0.0,0.0,0.0012722646310432,0.0025445292620865,0.0,0.0,0.0216284987277353,0.0,1.0277777777777777,0.0990990990990991,786,13522
0.0,0.0,0.0007451564828614,0.0007451564828614,0.0,0.0,0.0,0.0007451564828614,0.940691927512356,0.1453590192644483,1342,13523
0.0317460317460317,0.0079365079365079,0.0079365079365079,0.0,0.0158730158730158,0.0158730158730158,0.0555555555555555,0.0079365079365079,,,126,13524
0.0,0.0,0.0038167938931297,0.0038167938931297,0.0,0.0038167938931297,0.0114503816793893,0.0,0.2133333333333333,0.75,524,13525
0.0,0.0,0.0030487804878048,0.0030487804878048,0.0,0.0,0.0060975609756097,0.0,0.3915211970074813,0.2101910828025477,656,13526
0.0,0.0,0.0,0.0030581039755351,0.0,0.0,0.0305810397553516,0.0076452599388379,0.2099737532808399,0.0625,654,13527
0.0,0.0,0.0009276437847866,0.0018552875695732,0.0,0.0,0.0037105751391465,0.0009276437847866,0.5844594594594594,0.0606936416184971,1078,13528
0.0005497526113249,0.0,0.0,0.0010995052226498,0.0,0.0021990104452996,0.0115448048378229,0.0005497526113249,0.3395427603725656,0.2394014962593516,1819,13529
0.001010101010101,0.0,0.0,0.002020202020202,0.0,0.0,0.0151515151515151,0.0,0.5025466893039049,0.0844594594594594,990,13530
0.0,0.0012919896640826,0.0025839793281653,0.0025839793281653,0.0,0.0,0.0,0.0,0.4740566037735849,0.154228855721393,774,13531
0.0,0.0,0.0013037809647979,0.0013037809647979,0.0,0.0,0.0091264667535853,0.0,2.066225165562914,0.0405982905982906,1534,13532
0.0,0.0,0.0014689680499449,0.0003672420124862,0.0,0.0018362100624311,0.0022034520749173,0.0040396621373485,1.646744930629669,0.0362929358392741,2723,13533
0.0,0.0,0.0051679586563307,0.0025839793281653,0.0,0.0051679586563307,0.0180878552971576,0.0025839793281653,0.1151079136690647,0.125,387,13534
0.0,0.0,0.0,0.0021645021645021,0.0,0.0,0.0,0.0,0.3132911392405063,0.2222222222222222,462,13535
0.0,0.0,0.0,0.0017543859649122,0.0,0.0,0.0105263157894736,0.0,0.14004914004914,0.3508771929824561,570,13536
0.000611620795107,0.0,0.000611620795107,0.001223241590214,0.0,0.0,0.000611620795107,0.0,0.7028639618138425,0.0764006791171477,1635,13537
0.0021231422505307,0.0,0.0,0.0021231422505307,0.0,0.0,0.0,0.0,0.3493589743589743,0.1559633027522936,471,13538
0.0,0.0013440860215053,0.0026881720430107,0.0026881720430107,0.0,0.0147849462365591,0.0026881720430107,0.0,0.4850948509485094,0.1899441340782122,744,13539
0.0,0.0,0.001547987616099,0.0030959752321981,0.0,0.0,0.001547987616099,0.0,0.1428571428571428,0.1323529411764706,646,13540
0.0011556240369799,0.0,0.0,0.0003852080123266,0.0,0.0,0.0,0.0,0.9838449111470112,0.0558292282430213,2596,13541
0.0,0.0,0.0,0.003883495145631,0.0,0.0,0.0058252427184466,0.0,0.6104417670682731,0.1776315789473684,515,13542
0.0,0.0,0.0041152263374485,0.0013717421124828,0.0,0.0041152263374485,0.0219478737997256,0.0,0.5907928388746803,0.2034632034632034,729,13543
0.0,0.0,0.0,0.0019880715705765,0.0,0.0059642147117296,0.0218687872763419,0.0019880715705765,0.2877492877492877,0.1782178217821782,503,13544
0.0,0.0016680567139282,0.0075062552126772,0.0016680567139282,0.0,0.0,0.0,0.0075062552126772,0.7014388489208633,0.3307692307692307,1199,13545
0.047808764940239,0.0,0.0,0.0318725099601593,0.0,0.0,0.0,0.0,0.0275862068965517,3.0,251,13546
0.0006583278472679,0.0,0.0,0.0046082949308755,0.0,0.0,0.0111915734035549,0.0,0.660427807486631,0.1255060728744939,1519,13547
0.0,0.0,0.0,0.004778156996587,0.0,0.0006825938566552,0.0204778156996587,0.0013651877133105,0.4431418522860492,0.1349206349206349,1465,13548
0.0,0.0,0.0,0.0125786163522012,0.0,0.0062893081761006,0.0314465408805031,0.0125786163522012,0.3513513513513513,1.4615384615384617,159,13549
0.0,0.0,0.0,0.0012285012285012,0.0,0.0,0.0049140049140049,0.0,1.4166666666666667,0.0542986425339366,814,13550
0.0,0.0,0.0027624309392265,0.0013812154696132,0.0,0.0,0.011049723756906,0.0,0.4916067146282973,0.2585365853658536,724,13551
0.0,0.0,0.0,0.0011750881316098,0.0,0.0,0.0058754406580493,0.0,0.7136465324384788,0.0846394984326018,851,13552
0.0,0.0,0.0016666666666666,0.0033333333333333,0.0,0.0,0.0116666666666666,0.0,0.1025641025641025,0.3863636363636363,600,13553
0.0,0.0,0.0,0.0004478280340349,0.0,0.0004478280340349,0.0,0.0,1.0993975903614457,0.0666666666666666,2233,13554
0.0,0.0,0.0,0.0018050541516245,0.0,0.0,0.0126353790613718,0.003610108303249,0.4984984984984985,0.072289156626506,554,13555
0.017391304347826,0.0,0.0,0.008695652173913,0.0,0.0,0.017391304347826,0.008695652173913,0.1857142857142857,0.3076923076923077,115,13556
0.0,0.0,0.0015576323987538,0.0015576323987538,0.0,0.0007788161993769,0.0062305295950155,0.0,0.2800453514739229,0.2145748987854251,1284,13557
0.0,0.0,0.0,0.0021052631578947,0.0,0.0,0.0021052631578947,0.0,0.2238163558106169,0.3525641025641026,950,13558
0.0005558643690939,0.0,0.0022234574763757,0.0011117287381878,0.0,0.0,0.0,0.0005558643690939,1.28955223880597,0.0671296296296296,1799,13559
0.0,0.0,0.0,0.0015936254980079,0.0,0.0007968127490039,0.0015936254980079,0.0,0.0170357751277683,1.25,1255,13560
0.0,0.0,0.0,0.0011061946902654,0.0,0.0,0.0044247787610619,0.0,0.3832442067736185,0.2790697674418604,904,13561
0.0,0.0,0.0,0.000813669650122,0.0,0.000813669650122,0.0032546786004882,0.000813669650122,0.2505307855626327,0.0423728813559322,1229,13562
0.0,0.0,0.0026219192448872,0.0010487676979549,0.0,0.0005243838489774,0.0005243838489774,0.0010487676979549,0.8553240740740741,0.1123139377537212,1907,13563
0.0,0.0,0.0,0.0005387931034482,0.0,0.0037715517241379,0.0021551724137931,0.0021551724137931,0.2911764705882353,0.1262626262626262,1856,13564
0.0,0.0,0.0,0.0046296296296296,0.0,0.0,0.0,0.0,4.56,0.2105263157894736,216,13565
0.0031746031746031,0.0,0.0,0.0031746031746031,0.0031746031746031,0.0015873015873015,0.0,0.0015873015873015,0.388704318936877,0.1111111111111111,630,13566
0.0,0.0,0.0011350737797956,0.0022701475595913,0.0,0.0,0.0011350737797956,0.0022701475595913,0.4208695652173913,0.0743801652892562,881,13567
0.001039501039501,0.0,0.0,0.001039501039501,0.0,0.0,0.002079002079002,0.0,0.7167019027484144,0.1415929203539823,962,13568
0.0074626865671641,0.0,0.0024875621890547,0.0024875621890547,0.0049751243781094,0.0,0.0,0.0,0.7378048780487805,0.0661157024793388,402,13569
0.0,0.0,0.0,0.0043103448275862,0.0,0.0,0.0,0.0,0.1969696969696969,0.5769230769230769,232,13570
0.0,0.0,0.0008764241893076,0.0008764241893076,0.0,0.0,0.0,0.0,0.6088957055214724,0.0579345088161209,1141,13571
0.0,0.0,0.0039920159680638,0.0019960079840319,0.0,0.0,0.0019960079840319,0.0,0.4025974025974026,0.1612903225806451,501,13572
0.0,0.0,0.0,0.0015325670498084,0.0,0.0,0.0,0.0007662835249042,0.4262086513994911,0.1313432835820895,1305,13573
0.001081081081081,0.0,0.0043243243243243,0.0021621621621621,0.0,0.0,0.0,0.001081081081081,0.1834862385321101,0.2916666666666667,925,13574
0.0,0.0,0.0005282620179609,0.0010565240359218,0.0,0.0,0.0036978341257263,0.0005282620179609,1.182960893854749,0.1263282172373081,1893,13575
0.0,0.0,0.0006930006930006,0.0006930006930006,0.0,0.0,0.002079002079002,0.002079002079002,0.4855305466237942,0.0507726269315673,1443,13576
0.0,0.0,0.0007507507507507,0.0007507507507507,0.0,0.0,0.0,0.0,0.6335978835978836,0.1398747390396659,1332,13577
0.0,0.0,0.0,0.0014814814814814,0.0,0.0,0.0103703703703703,0.0,1.0688524590163937,0.0398773006134969,675,13578
0.0015128593040847,0.0010085728693898,0.0005042864346949,0.0005042864346949,0.0015128593040847,0.0,0.0015128593040847,0.0010085728693898,1.9190140845070425,0.0926605504587156,1983,13579
0.0007072135785007,0.0,0.0,0.0106082036775106,0.0,0.0,0.0049504950495049,0.0035360678925035,0.4646581691772885,0.0723192019950124,1414,13580
0.0,0.0,0.0005750431282346,0.0011500862564692,0.0,0.002875215641173,0.002875215641173,0.0,1.1615487316421895,0.0551724137931034,1739,13581
0.0,0.0,0.0,0.0026737967914438,0.0,0.0,0.0240641711229946,0.0,0.2591093117408907,0.25,374,13582
0.0,0.0,0.0,0.0010465724751439,0.0,0.0005232862375719,0.0062794348508634,0.0,0.6947565543071161,0.0390835579514824,1911,13583
0.0,0.0,0.0011587485515643,0.0011587485515643,0.0,0.0011587485515643,0.0,0.0023174971031286,0.3127413127413127,0.3148148148148148,863,13584
0.0,0.0,0.0006954102920723,0.0013908205841446,0.0,0.0006954102920723,0.0,0.0,0.3266596417281349,0.1580645161290322,1438,13585
0.0,0.0,0.0,0.0043290043290043,0.0,0.0,0.0129870129870129,0.0,0.1544117647058823,0.9047619047619048,231,13586
0.0,0.0,0.0,0.0008453085376162,0.0,0.0004226542688081,0.0008453085376162,0.0046491969568892,0.4162508909479686,0.2397260273972602,2366,13587
0.0,0.0,0.000467726847521,0.000935453695042,0.0,0.0,0.0028063610851262,0.0046772684752104,0.6677994902293968,0.1106870229007633,2138,13588
0.0,0.0,0.0,0.0009165902841429,0.0,0.0,0.0164986251145737,0.0,1.2087912087912087,0.049090909090909,1091,13589
0.0028089887640449,0.0,0.0,0.0028089887640449,0.0,0.0,0.0028089887640449,0.0112359550561797,1.119047619047619,0.0992907801418439,356,13590
0.0,0.0,0.0010515247108307,0.0010515247108307,0.0,0.0,0.0021030494216614,0.0,0.8102345415778252,0.0894736842105263,951,13591
0.0,0.0,0.0,0.0132450331125827,0.0,0.0,0.0596026490066225,0.0,0.391304347826087,0.2592592592592592,151,13592
0.0,0.0,0.0,0.0046511627906976,0.0,0.0,0.0186046511627906,0.0,0.2279411764705882,0.032258064516129,215,13593
0.0,0.0,0.0,0.0022727272727272,0.0,0.0,0.0,0.0,0.7378190255220418,0.0911949685534591,880,13594
0.0,0.0,0.0,0.0011750881316098,0.0,0.0,0.0,0.0,0.2638655462184874,0.0828025477707006,851,13595
0.0,0.0020746887966804,0.0,0.0020746887966804,0.0,0.0,0.0082987551867219,0.0,0.4732142857142857,1.1415094339622642,482,13596
0.0,0.0,0.0,0.0036630036630036,0.0,0.0,0.0109890109890109,0.0036630036630036,2.564516129032258,0.1949685534591195,273,13597
0.0005681818181818,0.0,0.0,0.0005681818181818,0.0,0.0005681818181818,0.0017045454545454,0.0017045454545454,1.6037414965986394,0.0392364793213149,1760,13598
0.0,0.0,0.0,0.0016597510373443,0.0,0.0,0.0049792531120331,0.0008298755186721,1.171206225680934,0.048172757475083,1205,13599
0.0,0.0,0.0021739130434782,0.0014492753623188,0.0,0.0007246376811594,0.0050724637681159,0.0,0.3274917853231106,0.1806020066889632,1380,13600
0.0,0.0,0.000788643533123,0.000788643533123,0.0,0.0,0.002365930599369,0.0,0.6036931818181818,0.148235294117647,1268,13601
0.0074626865671641,0.0,0.0024875621890547,0.017412935323383,0.0,0.0373134328358208,0.0323383084577114,0.0,0.6705882352941176,0.0789473684210526,402,13602
0.0,0.0,0.0021493820526598,0.0010746910263299,0.0005373455131649,0.0,0.0026867275658248,0.0075228371843095,1.768270944741533,0.1491935483870967,1861,13603
0.0012531328320802,0.0,0.0012531328320802,0.0025062656641604,0.0,0.0,0.0087719298245614,0.0,0.2202729044834308,0.4336283185840708,798,13604
0.0,0.0,0.0011560693641618,0.0011560693641618,0.0,0.0046242774566473,0.0011560693641618,0.0,0.4679245283018868,0.0725806451612903,865,13605
0.0,0.0,0.0,0.0040281973816717,0.0,0.0,0.0,0.0,0.3670886075949367,0.6206896551724138,993,13606
0.0,0.0,0.0025756600128783,0.0012878300064391,0.0,0.0,0.0070830650354153,0.0,0.4791914387633769,0.1712158808933002,1553,13607
0.0,0.0,0.0089686098654708,0.0089686098654708,0.0,0.0044843049327354,0.0,0.0044843049327354,0.127906976744186,1.4545454545454546,223,13608
0.0,0.0,0.0,0.0036764705882352,0.0,0.0,0.0,0.0,1.024,0.0078125,272,13609
0.0,0.0,0.0009165902841429,0.0018331805682859,0.0,0.0,0.0,0.0,0.24,0.2068965517241379,1091,13610
0.0,0.0,0.0017482517482517,0.0034965034965034,0.0,0.0,0.0104895104895104,0.0,1.2534562211981566,0.0441176470588235,572,13611
0.0,0.0,0.0,0.0011435105774728,0.0,0.0,0.0,0.0028587764436821,0.7114093959731543,0.0927672955974842,1749,13612
0.0002921413964358,0.0,0.0020449897750511,0.0005842827928717,0.0,0.0020449897750511,0.0020449897750511,0.0026292725679228,1.2346570397111911,0.0900584795321637,3423,13613
0.0,0.0015600624024961,0.0015600624024961,0.0140405616224648,0.0,0.0031201248049922,0.0124804992199688,0.0031201248049922,0.1945080091533181,0.2588235294117647,641,13614
0.002020202020202,0.0,0.0,0.002020202020202,0.0,0.0,0.006060606060606,0.0,1.2885906040268456,0.1614583333333333,495,13615
0.0,0.0,0.0021201413427561,0.0014134275618374,0.0,0.0007067137809187,0.0007067137809187,0.0,0.3613053613053613,0.2806451612903226,1415,13616
0.0,0.0,0.0011587485515643,0.0023174971031286,0.0,0.0011587485515643,0.0173812282734646,0.0,0.4206008583690987,0.1377551020408163,863,13617
0.0018248175182481,0.0,0.0,0.0018248175182481,0.0,0.0,0.010948905109489,0.0,0.5152439024390244,0.1005917159763313,548,13618
0.0,0.0,0.0,0.0021621621621621,0.0,0.0021621621621621,0.0151351351351351,0.0021621621621621,0.3304940374787052,0.2474226804123711,925,13619
0.0,0.0,0.0,0.0012642225031605,0.0,0.0,0.0,0.0,0.2948490230905861,0.144578313253012,791,13620
0.0,0.0,0.0,0.0007645259938837,0.0,0.0,0.0,0.0,1.271559633027523,0.0202020202020202,1308,13621
0.0,0.0,0.0013937282229965,0.0013937282229965,0.0,0.0013937282229965,0.0104529616724738,0.0,0.9723502304147466,0.0489731437598736,1435,13622
0.0,0.0,0.0010050251256281,0.0010050251256281,0.0,0.0,0.0,0.0010050251256281,0.2049861495844875,0.1351351351351351,995,13623
0.0014154281670205,0.0,0.0007077140835102,0.0014154281670205,0.0,0.0021231422505307,0.0184005661712668,0.0,0.3849557522123893,0.0660919540229885,1413,13624
0.0,0.0,0.0,0.0013089005235602,0.0,0.0013089005235602,0.0026178010471204,0.0,0.8837837837837837,0.0703363914373088,764,13625
0.0,0.0,0.0076923076923076,0.0153846153846153,0.0,0.0,0.0769230769230769,0.0,0.775,0.1935483870967742,130,13626
0.0,0.0,0.0012224938875305,0.0012224938875305,0.0,0.0,0.0036674816625916,0.0,0.360655737704918,0.0959595959595959,818,13627
0.0004327131112072,0.0,0.0012981393336218,0.0008654262224145,0.0,0.0004327131112072,0.0060579835569017,0.0051925573344872,0.5704280155642023,0.1377899045020464,2311,13628
0.0,0.0,0.0,0.0024096385542168,0.0,0.0,0.008433734939759,0.0036144578313253,0.0565217391304347,0.5128205128205128,830,13629
0.0,0.0,0.0,0.0013774104683195,0.0,0.0041322314049586,0.0,0.0027548209366391,0.1194762684124386,0.1095890410958904,726,13630
0.0,0.0,0.0011111111111111,0.0022222222222222,0.0,0.0,0.0122222222222222,0.0,0.5835051546391753,0.0812720848056537,900,13631
0.0,0.0,0.0,0.0024796315975912,0.0,0.0,0.0024796315975912,0.0003542330853701,0.8499308437067773,0.0219690805532953,2823,13632
0.0009115770282588,0.0,0.0009115770282588,0.0018231540565177,0.0,0.0,0.0109389243391066,0.0009115770282588,0.1946795646916566,0.1739130434782608,1097,13633
0.0005580357142857,0.0,0.0005580357142857,0.0005580357142857,0.0,0.0,0.0,0.0,1.1745827984595636,0.0469945355191256,1792,13634
0.0,0.0,0.0,0.0011389521640091,0.0,0.0022779043280182,0.0,0.0,0.1669172932330827,0.2702702702702703,878,13635
0.0,0.0,0.0,0.0068728522336769,0.0,0.0,0.0171821305841924,0.0,2.740740740740741,0.2094594594594594,291,13636
0.0048780487804878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.031746031746032,0.0615384615384615,205,13637
0.0,0.0,0.0,0.0009182736455463,0.0,0.0,0.0,0.0064279155188246,0.4363143631436314,0.015527950310559,1089,13638
0.0,0.0,0.001628664495114,0.003257328990228,0.0,0.001628664495114,0.004885993485342,0.0,0.8794642857142857,0.0862944162436548,614,13639
0.0,0.0,0.0010030090270812,0.0010030090270812,0.0,0.0,0.0020060180541624,0.0,0.3194029850746269,0.2336448598130841,997,13640
0.0,0.0,0.0,0.0017953321364452,0.0,0.0017953321364452,0.0017953321364452,0.0,0.415041782729805,0.1476510067114094,557,13641
0.0,0.0,0.0,0.00127959053103,0.0,0.0,0.000639795265515,0.00127959053103,0.2796688132474701,0.1282894736842105,1563,13642
0.0,0.0,0.0,0.0515463917525773,0.0,0.0,0.0721649484536082,0.0,0.0,,97,13643
0.0,0.0,0.0,0.000871839581517,0.0,0.000871839581517,0.003487358326068,0.001743679163034,1.053742802303263,0.0746812386156648,1147,13644
0.0,0.0,0.0,0.001841620626151,0.0,0.0,0.005524861878453,0.0,0.6442307692307693,0.053731343283582,1086,13645
0.0013831258644536,0.0,0.0,0.0027662517289073,0.0,0.0,0.0082987551867219,0.0,0.2453874538745387,0.0225563909774436,723,13646
0.0,0.0,0.0,0.0011890606420927,0.0,0.0035671819262782,0.0011890606420927,0.0,1.0213333333333334,0.0939947780678851,841,13647
0.0,0.0,0.0,0.0019588638589618,0.0,0.0019588638589618,0.0029382957884427,0.0,1.0430839002267571,0.0739130434782608,1021,13648
0.0,0.0,0.0,0.0011723329425556,0.0,0.0,0.0023446658851113,0.0,0.4123505976095618,0.2125603864734299,853,13649
0.0,0.0,0.0025940337224383,0.0025940337224383,0.0,0.0025940337224383,0.0012970168612191,0.0,0.6978021978021978,0.0866141732283464,771,13650
0.0,0.0,0.0,0.0020964360587002,0.0,0.0,0.0062893081761006,0.0020964360587002,0.1406649616368286,0.1454545454545454,477,13651
0.0,0.0,0.0009066183136899,0.0009066183136899,0.0,0.0,0.0036264732547597,0.0018132366273798,0.8063872255489022,0.1435643564356435,1103,13652
0.0008,0.0,0.0,0.0016,0.0,0.0,0.0088,0.0,0.933572710951526,0.075,1250,13653
0.0,0.0013368983957219,0.0,0.0026737967914438,0.0,0.0013368983957219,0.0,0.0,0.576,0.1481481481481481,748,13654
0.0,0.0,0.0020242914979757,0.0020242914979757,0.0,0.0,0.0020242914979757,0.0,0.2978723404255319,0.1938775510204081,494,13655
0.0,0.0,0.0021810250817884,0.0021810250817884,0.0,0.0,0.0,0.0,0.1097560975609756,0.7936507936507936,917,13656
0.0,0.0,0.0006858710562414,0.0034293552812071,0.0048010973936899,0.0041152263374485,0.0041152263374485,0.0,0.0976138828633405,0.0111111111111111,1458,13657
0.0,0.0,0.0,0.0037054191755442,0.0,0.0,0.0050949513663733,0.0,0.4494117647058823,0.06282722513089,2159,13658
0.0,0.0,0.0,0.0017376194613379,0.0,0.0008688097306689,0.0034752389226759,0.0008688097306689,0.7086206896551724,0.1192214111922141,1151,13659
0.0018264840182648,0.0,0.0,0.0009132420091324,0.0,0.0009132420091324,0.0009132420091324,0.0009132420091324,0.6834170854271356,0.0490196078431372,1095,13660
0.0,0.0,0.0,0.0028901734104046,0.0,0.0,0.0158959537572254,0.0,0.24282982791587,0.0708661417322834,692,13661
0.0,0.0,0.0,0.0028735632183908,0.0,0.0,0.0258620689655172,0.0,0.6977401129943502,0.1578947368421052,696,13662
