primary_purchase_club,primary_purchase_ga,primary_purchase_single,primary_purchase_suite,secondary_purchase,secondary_sale,merch_purchase,percent_open,percent_click,CAMPAIGN_LOST,Totals
0,0,0,0,0,0,1,0.03571428571428571,0.0,STNL to BP,193
0,0,0,0,2,0,0,0.3225806451612903,0.2,STNL to BP,143
0,0,0,0,0,0,0,0.3870967741935484,0.0,STNL to BP,45
0,0,0,0,0,0,0,0.3877551020408163,0.05263157894736842,STNL to BP,73
0,0,0,0,0,0,0,0.5102040816326531,0.1,STNL to BP,157
1,0,0,0,0,0,0,1.4074074074074074,0.0,STNL to BP,140
0,0,0,0,0,3,0,0.22448979591836735,0.06060606060606061,BP to STH,190
0,0,0,0,1,1,0,0.43956043956043955,0.075,STNL to BP,157
1,0,1,0,1,0,0,0.839622641509434,0.033707865168539325,BP to STH,339
0,0,1,0,0,0,0,0.6078431372549019,0.04838709677419355,STNL to BP,172
0,0,0,0,0,0,2,0.37815126050420167,0.08888888888888889,BP to STH,172
0,0,1,0,0,0,1,0.9212598425196851,0.042735042735042736,BP to STH,302
0,0,1,0,0,0,1,0.06818181818181818,0.0,STNL to BP,50
1,0,0,0,0,0,0,0.2872340425531915,0.037037037037037035,STNL to BP,128
0,1,0,0,0,0,0,0.1368421052631579,0.07692307692307693,STNL to BP,111
0,0,0,0,1,0,3,0.02702702702702703,0.0,STNL to BP,118
0,0,1,0,0,0,1,0.0703125,0.0,STNL to BP,142
0,0,0,0,1,0,0,0.03125,0.0,STNL to BP,124
0,0,0,0,0,1,0,0.6222222222222222,0.03571428571428571,STNL to BP,91
0,0,0,0,0,0,0,0.23880597014925373,0.125,STNL to BP,194
0,0,1,0,0,0,0,1.0,0.0,BP to STH,13
0,0,0,0,0,0,2,0.0784313725490196,0.0,BP to STH,113
0,0,1,0,0,0,0,0.15079365079365079,0.0,BP to STH,166
0,0,0,0,0,2,0,2.073170731707317,0.08235294117647059,BP to STH,277
0,0,1,0,0,0,1,0.1919191919191919,0.0,STNL to BP,238
0,0,0,0,0,0,1,1.198581560283688,0.04142011834319527,STNL to BP,351
0,0,1,0,0,0,1,0.04716981132075472,0.6,BP to STH,118
0,0,0,0,0,0,0,0.12101910828025478,0.0,STNL to BP,179
2,0,0,0,0,0,0,0.3787878787878788,0.08,BP to STH,99
0,0,0,0,0,0,0,0.0,,STNL to BP,39
0,0,0,0,0,0,2,0.04435483870967742,0.09090909090909091,STNL to BP,268
0,0,0,0,0,7,0,0.16877637130801687,0.15,STNL to BP,320
0,0,0,0,0,0,3,0.8051948051948052,0.016129032258064516,BP to STH,144
0,0,0,0,3,0,0,0.9090909090909091,0.08,STNL to BP,114
0,0,0,0,0,0,4,0.09774436090225563,0.0,STNL to BP,150
0,0,1,0,0,5,0,0.463768115942029,0.13541666666666666,BP to STH,383
0,0,0,0,0,0,0,0.25,0.0,STNL to BP,53
0,0,0,0,0,1,1,0.27941176470588236,0.05263157894736842,STNL to BP,275
0,0,0,0,0,0,0,0.1724137931034483,0.0,STNL to BP,113
0,0,0,0,0,0,0,0.02877697841726619,0.0,STNL to BP,168
0,0,0,0,0,0,1,0.271356783919598,0.05555555555555555,STNL to BP,261
0,0,0,0,0,0,0,0.8823529411764706,0.03333333333333333,STNL to BP,135
0,0,1,0,0,0,0,0.18181818181818182,0.0,STNL to BP,70
0,0,0,0,0,4,1,1.4337349397590362,0.07563025210084033,BP to STH,529
0,0,0,0,0,0,0,0.7049180327868853,0.20930232558139536,BP to STH,146
0,0,0,0,0,2,0,0.21739130434782608,0.4,STNL to BP,177
0,0,0,0,1,0,1,0.05970149253731343,0.0,STNL to BP,88
0,0,0,0,0,0,0,0.11851851851851852,0.25,BP to STH,171
0,0,0,0,0,1,0,0.6290322580645161,0.05128205128205128,BP to STH,121
0,0,2,0,0,0,0,0.04838709677419355,0.0,STNL to BP,199
1,0,0,0,0,0,1,1.0272727272727273,0.05309734513274336,STNL to BP,784
0,0,1,0,0,1,1,0.6514522821576764,0.16560509554140126,STNL to BP,491
0,0,0,0,1,0,1,0.5333333333333333,0.25,STNL to BP,80
0,0,0,0,4,0,2,0.24528301886792453,0.07692307692307693,STNL to BP,80
0,0,0,0,0,0,1,0.10429447852760736,0.0,STNL to BP,182
0,0,0,0,0,2,1,0.48348348348348347,0.20496894409937888,STNL to BP,604
0,0,0,0,0,2,0,0.5384615384615384,0.2857142857142857,STNL to BP,62
0,0,0,0,0,0,1,0.25748502994011974,0.06976744186046512,BP to STH,224
1,0,0,0,0,0,0,0.1497584541062802,0.0,STNL to BP,243
0,0,0,0,0,0,3,0.4188034188034188,0.2857142857142857,BP to STH,386
0,0,2,0,1,0,0,0.15873015873015872,0.0,STNL to BP,94
0,0,0,0,0,0,2,0.27941176470588236,0.07894736842105263,BP to STH,248
0,0,0,0,0,0,2,0.3125,0.0,STNL to BP,88
0,0,0,0,0,0,2,0.028169014084507043,0.0,STNL to BP,76
0,0,0,0,3,1,1,0.1232876712328767,0.0,STNL to BP,99
0,0,0,0,0,0,0,1.1,0.0,STNL to BP,27
0,1,0,0,0,0,0,0.20772946859903382,0.046511627906976744,STNL to BP,268
0,0,0,0,0,0,1,0.32432432432432434,0.25,STNL to BP,256
0,0,1,0,1,0,2,0.4375,0.10204081632653061,BP to STH,348
0,0,1,0,1,0,1,0.2336448598130841,0.04,STNL to BP,271
0,0,0,0,1,0,2,0.8590909090909091,0.05291005291005291,BP to STH,518
0,0,0,0,2,0,0,0.48484848484848486,0.08333333333333333,STNL to BP,160
0,0,0,0,0,0,2,0.09848484848484848,0.0,STNL to BP,149
0,0,1,0,0,0,0,0.3442622950819672,0.047619047619047616,STNL to BP,110
0,0,0,0,0,0,0,0.11267605633802817,0.125,STNL to BP,319
1,0,0,0,0,1,0,2.015625,0.023255813953488372,STNL to BP,713
0,0,0,0,0,0,4,0.009009009009009009,0.0,STNL to BP,116
0,0,0,0,0,12,0,0.1111111111111111,0.0,STNL to BP,72
0,0,0,0,0,0,1,0.1554054054054054,0.0,STNL to BP,177
1,0,0,0,0,0,0,0.3817204301075269,0.16901408450704225,BP to STH,301
0,0,1,0,0,0,0,0.22448979591836735,0.3181818181818182,STNL to BP,129
0,0,0,0,0,3,0,0.4189723320158103,0.0660377358490566,STNL to BP,405
0,0,2,0,0,0,0,0.014705882352941176,2.0,STNL to BP,75
0,0,0,0,0,0,0,0.15517241379310345,0.1111111111111111,STNL to BP,80
0,0,0,0,0,0,1,1.0476190476190477,0.06818181818181818,STNL to BP,98
0,0,0,0,0,0,0,0.03488372093023256,0.0,STNL to BP,280
0,0,0,0,1,0,3,0.1615720524017467,0.13513513513513514,STNL to BP,283
0,0,0,0,0,0,0,0.20580474934036938,0.1282051282051282,STNL to BP,551
1,0,0,0,0,2,1,0.19767441860465115,0.11764705882352941,STNL to BP,298
0,0,0,0,3,0,0,0.24193548387096775,0.0,STNL to BP,84
0,0,1,0,2,0,0,0.6474820143884892,0.31666666666666665,STNL to BP,577
0,1,0,0,0,0,0,0.4975845410628019,0.30097087378640774,STNL to BP,493
0,0,0,0,1,2,0,0.36893203883495146,0.02631578947368421,STNL to BP,201
0,0,0,0,1,0,0,0.35964912280701755,0.24390243902439024,STNL to BP,184
0,0,0,0,0,0,1,0.17177914110429449,0.03571428571428571,BP to STH,200
0,0,0,0,0,1,0,0.6666666666666666,0.03125,BP to STH,90
0,0,0,0,0,0,4,0.5543478260869565,0.14705882352941177,STNL to BP,440
0,0,0,0,0,0,1,0.6097560975609756,0.0,STNL to BP,202
0,0,0,0,0,0,1,0.15267175572519084,0.1,STNL to BP,162
0,0,0,0,1,1,0,0.13636363636363635,0.0,STNL to BP,128
0,0,0,0,1,0,0,0.2,0.0,STNL to BP,42
0,0,0,0,0,8,0,1.0368421052631578,0.030456852791878174,STNL to BP,402
0,1,0,0,0,0,0,0.4380165289256198,0.018867924528301886,BP to STH,181
0,0,0,0,0,11,0,0.25,0.4,STNL to BP,170
1,0,1,0,0,0,0,0.11016949152542373,0.0,STNL to BP,136
0,0,0,0,1,0,0,0.22590361445783133,0.13333333333333333,STNL to BP,429
1,0,0,0,0,0,7,0.4268292682926829,0.0380952380952381,STNL to BP,401
0,0,0,0,0,0,1,0.2548262548262548,0.045454545454545456,STNL to BP,560
0,0,0,0,0,0,0,0.58,0.15517241379310345,STNL to BP,188
0,0,1,0,0,0,2,0.2857142857142857,0.15,STNL to BP,100
0,0,0,0,1,0,0,0.06875,0.18181818181818182,STNL to BP,207
0,0,0,0,0,0,0,0.11602209944751381,0.09523809523809523,STNL to BP,223
0,0,0,0,0,0,1,0.1702127659574468,0.125,STNL to BP,119
0,1,0,0,0,0,2,0.6582278481012658,0.057692307692307696,STNL to BP,451
0,1,0,0,0,0,0,0.12595419847328243,0.0,STNL to BP,302
0,0,0,0,2,0,0,0.08955223880597014,0.16666666666666666,STNL to BP,77
0,0,0,0,0,0,2,0.34099616858237547,0.14606741573033707,STNL to BP,384
0,0,0,0,0,0,0,0.19444444444444445,0.10714285714285714,BP to STH,200
0,0,0,0,0,0,0,0.7971014492753623,0.03636363636363636,BP to STH,151
0,0,0,0,1,0,0,0.20588235294117646,0.07142857142857142,STNL to BP,175
0,0,1,0,0,0,0,0.4230769230769231,0.2,STNL to BP,202
0,0,0,0,0,0,0,0.02040816326530612,0.0,STNL to BP,64
0,0,0,0,3,0,0,0.14444444444444443,0.15384615384615385,STNL to BP,115
0,0,1,0,0,0,0,0.22289156626506024,0.05405405405405406,BP to STH,212
0,0,0,0,0,0,2,0.45263157894736844,0.09302325581395349,STNL to BP,152
0,0,0,0,0,3,0,0.325,0.03296703296703297,STNL to BP,513
1,0,2,0,0,0,0,0.19718309859154928,0.35714285714285715,STNL to BP,124
0,0,0,0,0,0,1,1.6405228758169934,0.01593625498007968,STNL to BP,544
0,0,0,0,0,0,0,0.15476190476190477,0.15384615384615385,STNL to BP,104
0,0,0,0,0,0,0,0.0,inf,STNL to BP,18
1,0,1,0,0,0,0,0.8620689655172413,0.15,BP to STH,307
0,0,0,0,0,0,0,0.425,0.23529411764705882,BP to STH,128
1,1,0,0,0,0,0,0.3359375,0.06976744186046512,BP to STH,178
0,0,0,0,0,0,0,1.0,0.0,STNL to BP,6
0,0,0,0,0,0,0,0.0,,STNL to BP,72
0,0,0,0,0,0,2,0.07878787878787878,0.0,STNL to BP,596
0,0,0,0,0,0,0,1.118279569892473,0.035256410256410256,STNL to BP,607
0,0,0,0,3,0,1,0.1941747572815534,0.0,STNL to BP,189
0,0,0,0,0,0,0,0.21686746987951808,0.027777777777777776,STNL to BP,210
2,0,0,0,1,2,1,1.3666666666666667,0.08130081300813008,STNL to BP,490
0,0,0,0,1,0,2,0.014492753623188406,0.5,STNL to BP,149
0,0,0,0,0,0,1,0.05,0.0,STNL to BP,66
0,0,0,0,0,0,1,0.06521739130434782,0.0,BP to STH,102
0,0,0,0,0,0,0,0.12790697674418605,0.09090909090909091,STNL to BP,102
0,0,2,0,0,0,0,0.3057324840764331,0.0625,STNL to BP,214
3,0,0,0,0,0,0,0.2923076923076923,0.4473684210526316,STNL to BP,294
0,0,0,0,0,0,3,0.45588235294117646,0.0,BP to STH,105
0,0,1,0,0,0,0,0.05172413793103448,0.0,STNL to BP,64
0,0,0,0,0,0,0,0.5625,0.037037037037037035,STNL to BP,80
0,0,0,0,0,0,0,0.03571428571428571,0.0,STNL to BP,92
0,0,1,0,0,0,1,0.4100418410041841,0.19387755102040816,BP to STH,362
0,0,0,0,0,0,0,0.14285714285714285,0.07142857142857142,STNL to BP,120
0,0,0,0,1,0,1,0.23728813559322035,0.03571428571428571,BP to STH,156
0,0,0,0,0,0,0,0.2440944881889764,0.0,STNL to BP,166
0,0,0,0,0,0,3,0.2892561983471074,0.0,STNL to BP,175
0,0,1,0,3,2,0,1.1779359430604983,0.07854984894259819,STNL to BP,686
0,0,0,0,0,6,0,0.14285714285714285,0.03125,STNL to BP,275
0,0,0,0,1,0,1,0.05,0.0,STNL to BP,67
0,0,0,0,1,0,2,1.0,0.07017543859649122,STNL to BP,244
0,0,0,0,0,3,1,1.3541666666666667,0.07472527472527472,STNL to BP,951
0,0,0,0,0,0,1,1.3508771929824561,0.05194805194805195,STNL to BP,289
0,0,0,0,0,0,0,,,BP to STH,13
0,0,1,0,0,0,1,1.267605633802817,0.12222222222222222,STNL to BP,180
0,0,0,0,0,0,0,0.6029411764705882,0.24390243902439024,STNL to BP,122
0,0,1,0,0,0,0,0.3237410071942446,0.15555555555555556,STNL to BP,201
0,0,1,0,0,0,3,0.5409836065573771,0.06060606060606061,STNL to BP,104
0,0,0,0,0,0,0,0.5157894736842106,0.061224489795918366,STNL to BP,173
0,0,0,0,0,0,1,0.0125,0.0,STNL to BP,85
0,0,0,0,0,5,0,9.6,0.052083333333333336,STNL to BP,165
0,0,0,0,1,0,0,0.25,0.04878048780487805,STNL to BP,213
0,0,3,0,0,0,0,0.27835051546391754,0.2222222222222222,BP to STH,136
1,0,0,0,0,0,0,0.1509433962264151,0.0,STNL to BP,131
0,0,0,0,0,11,0,0.14871794871794872,0.034482758620689655,STNL to BP,246
0,0,0,0,0,0,4,0.15625,0.0,STNL to BP,80
0,0,0,0,0,0,0,0.2537313432835821,0.058823529411764705,BP to STH,177
0,0,0,0,0,2,0,0.21568627450980393,0.45454545454545453,BP to STH,269
0,0,0,0,0,0,1,0.5982142857142857,0.014925373134328358,STNL to BP,185
0,0,0,0,0,2,0,0.3505535055350554,0.07368421052631578,STNL to BP,541
0,0,0,0,0,0,0,0.17532467532467533,0.0,STNL to BP,189
0,0,0,0,1,0,0,0.15217391304347827,0.0,STNL to BP,74
0,0,0,0,0,0,2,1.484375,0.031578947368421054,STNL to BP,169
0,0,0,0,0,0,0,0.275,0.09090909090909091,BP to STH,70
0,0,2,0,2,0,0,0.6071428571428571,0.17647058823529413,STNL to BP,53
0,0,1,0,0,0,1,0.24,0.0,STNL to BP,68
0,0,0,0,1,0,0,0.33955223880597013,0.06593406593406594,STNL to BP,459
0,0,0,0,1,0,0,0.6231884057971014,0.06976744186046512,STNL to BP,641
0,0,0,0,1,0,0,0.39285714285714285,0.045454545454545456,STNL to BP,83
0,0,0,0,0,0,0,7.725806451612903,0.0020876826722338203,STNL to BP,1102
0,0,0,0,0,0,0,0.2159090909090909,0.05263157894736842,STNL to BP,122
1,0,1,0,1,0,6,0.21818181818181817,0.0,BP to STH,235
0,0,0,0,0,2,0,0.6436781609195402,0.017857142857142856,STNL to BP,157
0,0,1,0,0,1,0,0.022222222222222223,0.0,STNL to BP,66
0,0,0,0,0,0,0,0.6776315789473685,0.04854368932038835,BP to STH,266
0,0,0,0,0,0,2,0.5176991150442478,0.042735042735042736,BP to STH,351
0,0,0,0,0,0,2,0.042105263157894736,0.0,STNL to BP,105
0,0,0,0,0,0,1,0.4,0.05,STNL to BP,216
0,0,0,0,0,0,0,0.2403846153846154,0.0,STNL to BP,131
0,0,1,0,0,0,1,0.4015748031496063,0.058823529411764705,STNL to BP,185
0,0,0,0,1,0,0,0.3372093023255814,0.10344827586206896,BP to STH,122
0,0,0,0,2,0,0,0.2702702702702703,0.0,STNL to BP,52
0,0,0,0,0,0,0,0.0,,STNL to BP,110
0,0,0,0,0,0,0,0.8172043010752689,0.15789473684210525,BP to STH,190
0,0,0,0,0,0,0,0.42857142857142855,0.0,STNL to BP,79
0,0,0,0,0,0,0,0.423963133640553,0.021739130434782608,STNL to BP,334
0,0,0,0,0,0,1,0.14193548387096774,0.13636363636363635,STNL to BP,185
0,0,0,0,0,0,2,0.08955223880597014,0.0,STNL to BP,152
0,0,0,0,0,0,2,0.5718849840255591,0.05027932960893855,STNL to BP,512
0,0,0,0,0,0,1,0.6544117647058824,0.15730337078651685,STNL to BP,260
0,0,0,0,0,0,1,0.3525641025641026,0.03636363636363636,STNL to BP,217
0,0,0,0,0,1,0,0.8532110091743119,0.053763440860215055,STNL to BP,215
0,0,1,0,0,0,1,0.25742574257425743,0.19230769230769232,STNL to BP,267
0,0,0,0,0,5,0,1.2389078498293515,0.05234159779614325,STNL to BP,711
0,0,0,0,0,0,1,0.1388888888888889,0.5,STNL to BP,108
0,0,0,0,0,0,2,0.2422360248447205,0.05128205128205128,STNL to BP,204
0,0,0,0,1,0,0,0.11764705882352941,0.0,STNL to BP,79
0,0,2,0,0,0,1,0.26666666666666666,0.25,BP to STH,41
0,0,0,0,0,0,0,0.02040816326530612,0.0,STNL to BP,107
0,0,1,0,1,0,0,0.07142857142857142,0.0,STNL to BP,113
1,0,0,0,2,0,0,0.25,0.09523809523809523,STNL to BP,127
0,0,0,0,0,0,3,0.35833333333333334,0.046511627906976744,BP to STH,171
0,0,0,0,0,1,0,0.07608695652173914,0.0,STNL to BP,214
0,0,0,0,0,0,0,0.05357142857142857,0.16666666666666666,STNL to BP,148
0,0,0,0,0,0,0,0.28378378378378377,0.047619047619047616,STNL to BP,113
0,0,0,0,0,2,0,1.2142857142857142,0.07058823529411765,BP to STH,211
0,0,0,0,0,1,0,1.676923076923077,0.09174311926605505,STNL to BP,497
0,0,0,0,0,0,0,0.9375,0.04126984126984127,STNL to BP,689
0,0,0,0,0,0,0,0.04310344827586207,0.0,STNL to BP,126
0,0,0,0,0,0,0,0.08522727272727272,0.0,STNL to BP,199
0,0,0,0,0,11,2,2.3714285714285714,0.11646586345381527,STNL to BP,500
0,0,0,0,3,1,3,0.4632352941176471,0.06349206349206349,BP to STH,469
0,0,1,0,0,0,14,0.8217054263565892,0.12735849056603774,STNL to BP,797
0,0,0,0,1,0,1,0.3875,0.1935483870967742,STNL to BP,123
0,0,0,0,0,0,0,0.09803921568627451,0.0,STNL to BP,59
0,0,0,0,0,1,0,0.20136518771331058,0.1016949152542373,BP to STH,424
0,0,0,0,2,0,0,0.9897435897435898,0.07772020725388601,BP to STH,407
0,0,0,0,0,0,0,0.0196078431372549,0.0,STNL to BP,58
1,0,0,0,1,0,0,0.09401709401709402,0.0,STNL to BP,131
0,0,0,0,0,0,0,0.075,0.0,STNL to BP,93
3,0,0,0,0,0,0,0.23333333333333334,0.0,STNL to BP,79
0,0,0,0,2,0,0,1.0684931506849316,0.038461538461538464,STNL to BP,253
0,0,0,0,0,0,2,0.14285714285714285,0.0,STNL to BP,147
0,0,0,0,0,0,0,0.07246376811594203,0.0,STNL to BP,88
0,0,0,0,0,0,4,0.16883116883116883,0.0,STNL to BP,95
0,0,0,0,0,0,4,0.10126582278481013,0.0,STNL to BP,92
1,0,0,0,1,0,0,0.24193548387096775,0.26666666666666666,STNL to BP,210
0,0,0,0,0,0,0,0.05673758865248227,0.125,STNL to BP,180
0,0,1,0,1,0,1,0.05517241379310345,0.0,STNL to BP,163
0,0,0,0,1,0,2,0.07317073170731707,0.0,STNL to BP,92
