primary_purchase_club,primary_purchase_ga,primary_purchase_single,primary_purchase_suite,secondary_purchase,secondary_sale,merch_purchase,percent_open,percent_click,Totals
0,0,0,0,0,0,0,1.7733598409542743,0.07623318385650224,1479
0,0,1,0,1,1,0,0.30851063829787234,0.1896551724137931,603
0,0,0,0,0,1,0,0.30405405405405406,0.1,441
0,0,0,0,6,0,0,1.2580645161290323,0.1111111111111111,700
1,0,0,0,1,0,0,0.6851851851851852,0.19369369369369369,597
0,0,2,0,0,0,0,1.6724890829694323,0.05483028720626632,654
0,0,0,0,0,0,0,0.20439189189189189,0.08264462809917356,753
1,0,1,0,1,9,0,0.25303643724696356,0.176,969
0,0,1,0,0,0,0,1.0867924528301887,0.034722222222222224,843
0,0,1,0,0,0,0,0.22657952069716775,0.1346153846153846,589
0,0,0,0,0,0,0,1.3048780487804879,0.007009345794392523,792
0,0,3,0,0,0,0,0.32491582491582494,0.09067357512953368,1880
0,0,0,0,2,0,8,0.3532934131736527,0.1864406779661017,1711
0,0,1,0,1,0,0,0.05555555555555555,1.6666666666666667,103
0,0,2,0,0,0,0,0.456,0.09649122807017543,406
0,0,0,0,0,4,4,0.30697674418604654,0.045454545454545456,531
0,0,0,0,3,0,0,0.21630094043887146,0.18840579710144928,1252
0,1,1,0,0,0,0,0.3795620437956204,0.0673076923076923,399
0,0,2,0,0,0,0,1.9651898734177216,0.024154589371980676,977
0,0,4,0,3,0,11,1.550865800865801,0.039078855547801813,3004
0,0,2,0,2,0,1,0.13733905579399142,0.125,542
0,0,0,0,0,0,0,0.35714285714285715,0.1368421052631579,386
0,0,0,0,0,0,0,0.11878453038674033,0.4418604651162791,497
0,0,1,0,0,0,0,0.671957671957672,0.06036745406824147,1054
0,0,2,0,10,2,0,0.37272727272727274,0.18292682926829268,356
0,0,2,0,3,0,0,0.6288343558282209,0.2048780487804878,600
0,0,8,0,0,0,2,0.927461139896373,0.20949720670391062,934
0,0,2,0,0,0,0,0.5626740947075209,0.24257425742574257,643
0,0,1,0,0,0,0,0.13427561837455831,0.23684210526315788,512
0,0,0,0,1,0,0,1.1049949031600408,0.061808118081180814,2201
0,0,0,0,0,0,2,0.5201465201465202,0.07746478873239436,436
1,0,0,0,0,0,0,0.5,1.0,16
0,0,2,0,1,0,0,0.34715821812596004,0.17256637168141592,937
0,0,4,0,0,0,1,1.1171875,0.04195804195804196,1150
0,0,0,0,0,0,0,0.011086474501108648,0.4,926
0,0,4,0,1,1,2,0.8992125984251969,0.12084063047285463,1388
0,0,0,0,7,0,4,0.2784184514003295,0.13609467455621302,1645
1,0,0,1,1,0,1,0.3,0.13636363636363635,368
1,0,0,0,0,1,0,0.5408970976253298,0.16585365853658537,771
2,0,1,2,0,0,0,0.4155844155844156,0.09375,187
0,0,0,0,0,0,0,0.38738738738738737,0.07906976744186046,803
0,0,3,0,0,0,1,0.2462686567164179,0.15151515151515152,540
0,0,1,0,0,1,2,0.5338882282996433,0.031180400890868598,1320
0,0,1,1,0,0,1,1.742627345844504,0.055384615384615386,1074
0,0,1,0,3,0,0,1.0328151986183074,0.043478260869565216,1218
0,0,0,0,0,0,0,0.5709001233045623,0.017278617710583154,1306
0,0,0,0,1,0,2,0.33737864077669905,0.22302158273381295,712
0,0,1,0,1,0,0,0.32926829268292684,0.13425925925925927,917
0,0,0,0,1,0,5,0.5222437137330754,0.11296296296296296,1916
0,0,1,0,0,0,4,0.6713124274099884,0.05190311418685121,1489
0,0,0,0,0,0,0,0.85,0.06535947712418301,709
0,0,0,0,0,0,0,0.2087912087912088,0.05263157894736842,124
0,0,0,0,0,0,0,0.252465483234714,0.0859375,710
1,0,0,0,1,0,2,1.5248962655601659,0.0380952380952381,1525
0,0,3,0,1,6,0,0.3935119887165021,0.12903225806451613,1084
0,0,1,0,0,1,0,0.6180327868852459,0.15384615384615385,1157
0,0,0,0,15,13,0,0.6260869565217392,0.05555555555555555,260
0,0,4,0,0,0,8,1.447089947089947,0.1425959780621572,1029
0,0,1,0,0,0,0,0.30194805194805197,0.22580645161290322,435
0,0,1,0,4,0,0,0.5234042553191489,0.06504065040650407,752
0,0,3,0,0,9,0,0.4389380530973451,0.18951612903225806,1158
0,0,2,0,1,0,1,0.2857142857142857,1.5,54
0,0,1,0,0,0,0,1.421875,0.02197802197802198,168
0,0,0,0,0,0,2,0.524390243902439,0.055232558139534885,1026
0,0,7,0,7,1,9,1.3620689655172413,0.0781831720029784,2521
0,0,1,0,0,0,0,0.2696629213483146,0.1111111111111111,364
0,0,3,0,1,0,0,0.4462809917355372,0.2074074074074074,1177
0,0,1,0,1,0,0,0.33203125,0.11764705882352941,400
0,0,0,0,0,0,1,0.3333333333333333,0.08955223880597014,565
0,0,2,0,1,0,0,0.7736263736263737,0.036931818181818184,838
0,0,0,0,1,0,0,0.1674074074074074,0.07964601769911504,814
0,0,1,0,0,0,0,0.3775933609958506,0.07142857142857142,689
0,0,3,0,1,0,9,0.6432264736297828,0.07877813504823152,1686
0,0,0,0,0,0,3,0.05671077504725898,0.16666666666666666,572
0,0,0,0,3,0,2,0.13284132841328414,0.09722222222222222,651
0,0,1,0,0,0,0,0.13408521303258145,0.11214953271028037,938
1,0,1,0,0,0,0,1.2965299684542586,0.04744525547445255,1607
0,0,0,0,2,0,0,0.15894039735099338,0.25,801
0,0,0,0,0,0,5,0.43167701863354035,0.01079136690647482,936
0,0,1,0,1,0,0,0.7714285714285715,0.05555555555555555,163
0,0,1,0,0,0,0,0.2978369384359401,0.25139664804469275,837
0,0,0,0,0,0,1,0.315606936416185,0.10622710622710622,1222
0,0,0,0,1,0,2,1.130977130977131,0.0661764705882353,1092
0,0,0,0,0,0,0,0.46438746438746437,0.04294478527607362,808
0,0,0,0,3,0,0,1.0435967302452316,0.09399477806788512,808
0,0,0,0,2,1,0,0.8297872340425532,0.05555555555555555,557
0,0,2,0,1,0,0,0.8875502008032129,0.058823529411764705,513
0,0,1,0,0,0,2,0.9126436781609195,0.12594458438287154,1022
0,0,0,0,1,0,0,0.3053097345132743,0.043478260869565216,316
0,0,0,0,1,1,1,0.6569037656903766,0.03503184713375796,829
0,0,0,0,0,1,0,0.5147540983606558,0.05732484076433121,492
0,0,0,0,0,0,0,0.22413793103448276,0.0,125
0,0,0,0,0,0,0,0.27980922098569155,0.045454545454545456,854
0,0,1,0,0,0,0,0.3549848942598187,0.06808510638297872,935
0,0,2,0,0,0,9,0.6232876712328768,0.21978021978021978,942
0,0,0,0,0,0,2,0.27956989247311825,0.11538461538461539,377
0,0,2,0,0,0,0,0.30416666666666664,0.1232876712328767,534
0,0,3,0,1,0,3,0.7733812949640287,0.10116279069767442,2251
0,0,1,0,2,0,0,0.2680272108843537,0.116751269035533,996
0,0,0,0,0,4,1,0.4351851851851852,0.2695035460992908,698
0,0,1,0,0,0,0,0.12837837837837837,0.23684210526315788,352
0,0,0,0,0,0,2,0.7668711656441718,0.192,656
0,0,4,0,2,0,8,0.45689655172413796,0.07861635220125786,1196
0,0,0,0,0,0,1,0.3333333333333333,0.034782608695652174,475
0,0,0,0,2,0,0,0.40892193308550184,0.16363636363636364,412
0,0,1,0,0,0,0,0.22388059701492538,0.13333333333333333,266
0,0,2,0,0,0,0,0.47058823529411764,0.109375,440
0,1,1,0,0,0,0,0.3776435045317221,0.248,500
0,0,1,0,6,0,0,0.09090909090909091,0.5,431
0,0,5,0,1,0,0,0.08922363847045191,0.1038961038961039,972
0,1,0,0,1,0,2,1.0544747081712063,0.03690036900369004,549
0,0,0,0,1,0,0,1.4166666666666667,0.0915032679738562,368
0,0,8,0,1,0,1,0.5695732838589982,0.18566775244299674,1019
0,0,4,0,0,5,0,0.8372703412073491,0.1536050156739812,1057
0,0,1,0,1,0,0,0.23006833712984054,0.16831683168316833,691
2,0,1,0,2,0,1,1.199696279422931,0.03354430379746835,2976
0,0,0,0,1,0,0,1.1561338289962826,0.08038585209003216,717
0,0,2,0,1,0,0,0.3752711496746204,0.10982658959537572,787
0,0,1,0,3,0,0,0.4867549668874172,0.10884353741496598,481
0,0,0,0,0,0,0,0.9132791327913279,0.10385756676557864,805
0,0,0,0,0,0,0,1.0864553314121037,0.034482758620689655,750
0,0,0,0,0,0,0,0.38055555555555554,0.11678832116788321,553
0,0,0,0,3,0,0,0.44345238095238093,0.22818791946308725,605
0,0,0,0,1,0,0,1.7678571428571428,0.08080808080808081,180
1,0,0,0,0,0,1,0.125,2.0,46
0,0,0,0,0,0,2,0.031914893617021274,0.2222222222222222,300
0,0,0,0,1,0,0,0.24541284403669725,0.09345794392523364,563
0,0,2,0,0,0,0,0.2159090909090909,0.22807017543859648,501
0,0,0,2,0,0,0,1.4933333333333334,0.0,527
0,0,3,0,0,0,0,0.44521739130434784,0.12890625,877
0,0,0,0,0,0,1,0.597051597051597,0.0411522633744856,891
0,0,1,0,0,2,1,0.7225130890052356,0.00966183574879227,1993
0,0,0,0,4,0,1,0.7054140127388535,0.12189616252821671,1147
0,0,1,0,0,0,1,0.6,0.08250825082508251,844
0,0,1,0,0,0,4,0.6972972972972973,0.06201550387596899,343
0,0,0,0,0,0,0,0.4101123595505618,0.0547945205479452,300
0,0,1,0,0,0,8,0.328,0.06829268292682927,934
0,0,1,0,0,2,0,0.5975975975975976,0.035175879396984924,697
0,0,1,0,1,0,0,0.7252747252747253,0.12878787878787878,677
0,0,2,0,0,0,0,0.43575418994413406,0.11538461538461539,544
0,0,0,0,1,0,2,0.0,,22
0,0,0,0,4,0,0,1.8273615635179152,0.06060606060606061,987
0,1,1,0,0,0,0,0.723943661971831,0.2140077821011673,679
0,0,0,0,0,0,0,0.6666666666666666,0.03409090909090909,457
0,0,0,0,0,0,2,1.4166666666666667,0.08496732026143791,979
0,0,0,0,2,0,0,0.488013698630137,0.028070175438596492,888
0,0,0,0,0,0,2,0.09345794392523364,0.24,617
0,0,0,0,0,0,11,0.03418803418803419,0.25,749
0,0,2,0,0,0,9,0.3155339805825243,0.11153846153846154,1144
3,0,1,0,1,0,0,0.46153846153846156,0.06349206349206349,481
0,0,0,0,1,0,1,0.22992700729927007,0.31746031746031744,378
0,0,1,0,0,0,1,0.8095238095238095,0.19117647058823528,519
0,0,2,0,1,0,0,0.92,0.04710144927536232,648
0,0,0,0,0,0,1,0.2645161290322581,0.04878048780487805,441
0,0,0,0,0,0,0,0.32515337423312884,0.05660377358490566,463
0,0,1,0,0,5,0,0.08424908424908426,0.043478260869565216,718
0,0,6,0,0,0,3,0.28210526315789475,0.07462686567164178,833
2,0,0,0,0,39,2,1.5514018691588785,0.030120481927710843,625
0,0,0,0,0,0,0,0.08614232209737828,0.391304347826087,312
0,0,1,0,0,0,1,1.721254355400697,0.08502024291497975,859
0,0,1,0,0,1,0,0.6009280742459396,0.02702702702702703,704
0,0,3,0,1,0,0,0.45219638242894056,0.08,601
0,0,1,0,0,0,0,0.46511627906976744,0.0,73
0,0,3,0,0,0,1,0.4183417085427136,0.12312312312312312,1238
0,0,0,0,0,0,0,0.3,0.07692307692307693,187
0,0,0,0,0,0,2,,,3
0,0,2,0,0,1,0,2.3922518159806296,0.03744939271255061,1534
0,0,1,0,0,0,0,0.7015503875968992,0.18232044198895028,493
0,0,2,0,0,0,0,0.7051671732522796,0.25862068965517243,652
0,1,1,0,1,0,0,1.0171232876712328,0.04713804713804714,625
0,0,2,0,1,0,1,0.7437037037037038,0.2290836653386454,1336
0,0,1,0,0,0,2,0.2185089974293059,0.16470588235294117,501
0,0,0,0,0,0,0,0.49122807017543857,0.025974025974025976,969
0,0,0,0,0,0,2,0.9244712990936556,0.00980392156862745,722
0,0,6,0,1,0,0,0.5436893203883495,0.03125,671
0,0,2,0,0,0,10,0.5246636771300448,0.1111111111111111,749
0,0,1,0,0,10,0,0.40762463343108507,0.2589928057553957,2465
0,0,0,0,0,0,4,0.40358744394618834,0.044444444444444446,650
0,0,0,0,1,0,1,0.4008714596949891,0.14130434782608695,781
0,0,1,0,0,0,0,0.03333333333333333,0.6153846153846154,513
0,0,1,0,3,0,0,0.5,0.13793103448275862,664
0,0,1,0,0,0,0,0.556420233463035,0.11888111888111888,498
0,0,0,0,4,0,0,0.6039119804400978,0.0931174089068826,713
0,0,0,0,0,0,3,1.1099290780141844,0.03514376996805112,619
0,0,1,0,2,0,0,0.7692307692307693,0.5,212
0,0,0,0,1,0,0,0.3893129770992366,0.2549019607843137,408
0,0,2,0,3,0,0,0.9196787148594378,0.13537117903930132,655
0,0,8,0,1,0,2,0.3383742911153119,0.24022346368715083,943
0,0,0,0,0,0,1,3.5620689655172413,0.012584704743465635,1411
1,0,5,0,1,0,0,0.3813813813813814,0.11811023622047244,502
0,0,0,0,0,0,0,0.27310924369747897,0.14615384615384616,683
0,0,1,0,0,1,0,0.19578313253012047,0.06153846153846154,429
0,0,1,0,0,2,0,0.08704453441295547,0.16279069767441862,633
0,0,0,0,0,0,1,0.6201117318435754,0.08108108108108109,607
0,0,0,0,0,0,0,0.38317757009345793,0.3902439024390244,568
0,0,0,0,1,0,3,0.604,0.04304635761589404,858
0,0,1,0,0,0,0,0.6510791366906474,0.13812154696132597,533
0,0,0,0,0,1,0,0.17669172932330826,0.3191489361702128,742
0,0,0,0,1,0,0,0.33495145631067963,0.057971014492753624,679
0,0,0,0,1,0,0,0.48717948717948717,0.08270676691729323,430
0,0,1,0,1,0,3,0.7145438121047877,0.04804045512010114,1972
0,0,1,0,0,0,0,1.072289156626506,0.0898876404494382,374
0,0,1,0,0,2,0,0.5348525469168901,0.03508771929824561,1173
0,0,3,0,2,0,2,0.31712962962962965,0.13138686131386862,696
0,0,5,0,3,0,0,1.9725490196078432,0.08349900596421471,834
0,0,2,0,0,0,0,0.4207650273224044,0.05194805194805195,283
0,0,0,0,0,0,4,0.3152317880794702,0.037815126050420166,1386
0,0,1,0,0,0,0,0.688135593220339,0.1206896551724138,1366
0,0,0,0,0,0,1,0.05228758169934641,0.875,517
0,0,1,0,2,0,0,0.2765273311897106,0.313953488372093,502
0,0,0,0,0,0,0,0.05172413793103448,0.03333333333333333,651
0,0,0,0,1,0,5,0.22842639593908629,0.1111111111111111,522
0,0,1,0,0,0,1,1.8028673835125448,0.1550695825049702,958
0,0,0,0,1,0,2,0.1696078431372549,0.10982658959537572,1263
0,0,1,0,0,2,0,0.4925124792013311,0.0945945945945946,1152
0,0,1,0,0,0,2,0.8864027538726333,0.05436893203883495,1135
0,0,1,0,0,0,0,0.9027777777777778,0.1076923076923077,188
0,0,0,0,0,0,0,1.0281329923273657,0.03731343283582089,833
0,0,0,0,0,0,0,0.25199362041467305,0.189873417721519,860
1,0,0,0,0,0,0,0.7262443438914027,0.0778816199376947,851
0,0,0,0,0,0,1,0.07580174927113703,0.07692307692307693,407
0,0,1,0,0,0,6,0.12665684830633284,0.4069767441860465,932
0,0,0,0,0,0,1,0.3849129593810445,0.08040201005025126,786
2,0,2,0,4,1,15,1.64,0.056910569105691054,265
0,0,4,0,1,0,0,0.6881889763779527,0.06407322654462243,1124
0,0,1,0,0,0,0,0.16071428571428573,0.2777777777777778,224
0,0,0,0,2,0,2,10.588235294117647,0.19444444444444445,283
0,0,1,0,0,0,2,0.5622775800711743,0.046413502109704644,1391
0,0,4,0,0,0,0,2.0335195530726256,0.03571428571428571,1159
0,0,1,0,0,2,0,0.5192307692307693,0.027777777777777776,338
0,0,1,0,1,0,0,0.7483221476510067,0.09865470852017937,2247
0,0,0,0,1,0,1,0.37857142857142856,0.09433962264150944,628
0,0,0,0,0,3,0,0.70042194092827,0.13253012048192772,448
0,0,0,0,0,13,0,0.39072847682119205,0.13220338983050847,1402
0,0,0,0,4,0,0,0.4967213114754098,0.12871287128712872,998
0,0,1,0,1,5,0,0.47761194029850745,0.0,933
0,0,1,0,0,4,0,0.9812332439678284,0.13934426229508196,909
0,0,0,0,2,0,0,1.5398457583547558,0.07846410684474124,2106
0,0,4,0,0,0,0,1.303370786516854,0.04885057471264368,697
0,0,0,0,0,0,0,0.48556430446194226,0.11351351351351352,636
0,0,3,0,1,0,0,0.5330739299610895,0.18248175182481752,436
0,0,0,0,0,0,1,0.6606498194945848,0.04918032786885246,478
0,0,1,0,0,0,0,0.4612903225806452,0.07692307692307693,474
1,0,1,0,0,4,0,0.79,0.056962025316455694,503
0,0,1,0,0,0,0,0.1728395061728395,0.07142857142857142,494
0,0,0,0,0,0,1,0.41893939393939394,0.13381555153707053,2005
0,0,1,0,0,0,0,0.8860759493670886,0.02142857142857143,1551
0,0,1,0,4,8,1,0.44308943089430897,0.0871559633027523,1058
0,0,0,0,1,0,0,0.11984282907662082,0.04918032786885246,722
0,0,2,0,0,0,0,0.0,,404
0,0,1,0,1,0,0,0.8597014925373134,0.10416666666666667,661
0,0,1,0,1,0,0,0.483065953654189,0.08118081180811808,865
0,0,0,0,5,0,0,0.12260536398467432,0.28125,340
0,0,4,0,2,0,8,0.5440251572327044,0.24277456647398843,714
0,0,0,0,0,0,1,0.3155505107832009,0.025179856115107913,1219
0,0,0,0,5,1,0,0.30268199233716475,0.26582278481012656,422
0,0,1,0,1,3,0,0.11172413793103449,0.2222222222222222,943
0,0,0,0,2,0,0,0.32030586236193714,0.07161803713527852,1595
0,0,1,0,0,3,4,0.3333333333333333,0.3224043715846995,835
0,0,1,0,0,1,0,0.08131868131868132,0.2972972972972973,533
1,0,1,0,0,0,0,0.07246376811594203,0.02857142857142857,601
0,0,6,0,1,0,3,0.23483365949119372,0.225,701
0,0,0,0,0,0,0,0.4355016538037486,0.08607594936708861,1458
0,0,0,0,2,0,0,0.21911037891268534,0.06015037593984962,766
