primary_purchase_club,primary_purchase_ga,primary_purchase_single,primary_purchase_sth,primary_purchase_suite,secondary_purchase,secondary_sale,merch_purchase,percent_open,percent_click,Totals
0,0,0,2,0,0,13,0,5.043715846994536,0.08884073672806067,1221
0,0,0,1,0,0,6,0,0.6103896103896104,0.14893617021276595,149
0,0,0,1,0,0,4,0,0.05405405405405406,3.25,363
0,0,0,2,0,0,13,0,0.44214876033057854,0.3364485981308411,1330
0,0,0,1,0,0,4,0,0.015151515151515152,1.0,955
1,0,0,2,0,0,7,0,0.5017182130584192,0.0684931506849315,650
0,0,0,2,0,0,3,2,0.95625,0.21568627450980393,579
0,0,0,1,0,0,1,0,0.45454545454545453,0.24,101
0,0,0,2,0,0,14,1,0.36363636363636365,0.3125,440
0,0,0,1,0,0,1,0,0.7236842105263158,0.09090909090909091,302
0,0,0,1,0,0,3,0,0.1568627450980392,1.625,359
0,0,0,2,0,0,0,0,0.0784313725490196,2.25,540
0,0,0,1,0,0,2,0,0.5714285714285714,0.175,142
0,0,0,2,0,0,10,0,0.051094890510948905,1.0,2027
0,0,0,2,0,0,1,0,0.38125,0.47540983606557374,709
0,0,1,5,0,0,10,0,2.845360824742268,0.15579710144927536,580
1,0,0,1,0,0,0,0,0.06818181818181818,1.0,439
0,0,0,1,0,1,2,1,1.606060606060606,0.18238993710691823,465
0,0,0,2,0,0,14,0,0.7407407407407407,0.1375,976
0,0,0,1,0,0,7,0,1.540983606557377,0.06382978723404255,224
0,0,0,2,0,0,0,0,0.07547169811320754,1.0,187
0,0,1,2,0,0,17,0,1.6575342465753424,0.09917355371900827,662
0,0,0,1,0,0,0,1,1.263157894736842,0.24166666666666667,341
0,0,1,2,0,1,6,0,0.2631578947368421,0.6888888888888889,1288
0,0,0,2,0,0,4,0,0.2847682119205298,0.5116279069767442,250
0,0,0,2,0,0,16,1,0.08433734939759036,0.14285714285714285,568
0,0,0,2,0,0,4,1,0.8514285714285714,0.087248322147651,735
1,0,0,2,0,1,21,1,0.8660714285714286,0.29381443298969073,728
1,0,0,2,0,0,15,0,0.12138728323699421,0.42857142857142855,445
0,0,1,2,0,0,0,0,0.6466666666666666,0.24742268041237114,599
0,0,0,2,0,0,14,0,2.2992700729927007,0.07301587301587302,755
0,0,0,1,0,2,6,0,8.461538461538462,0.0,478
0,0,0,1,0,0,7,0,0.0,,93
0,0,0,1,0,0,0,0,0.08,2.25,87
0,0,0,1,0,0,6,0,0.3111111111111111,0.07142857142857142,117
1,0,0,2,0,0,1,0,0.7675276752767528,0.10576923076923077,1023
0,0,0,1,0,0,0,0,inf,0.0,21
0,1,0,2,0,1,0,0,0.6510067114093959,0.1958762886597938,578
0,0,1,2,0,0,1,0,0.03546099290780142,1.0,632
3,0,0,1,0,0,0,0,1.5508474576271187,0.08196721311475409,382
0,0,0,2,0,0,3,0,0.8275862068965517,0.14166666666666666,540
0,0,1,1,0,0,16,0,0.4,0.19230769230769232,147
0,0,0,1,0,3,11,1,0.0847457627118644,1.6,101
0,2,1,2,0,0,0,7,0.18823529411764706,1.6875,333
12,0,0,8,0,0,0,0,0.027586206896551724,3.0,235
1,0,0,7,0,0,17,0,0.6567375886524822,0.13390928725701945,2345
0,0,0,7,0,1,30,2,0.4106910039113429,0.1619047619047619,2000
0,0,0,2,0,0,5,2,0.20689655172413793,1.5,335
0,0,0,1,0,0,4,0,2.611111111111111,0.014184397163120567,316
0,0,0,1,0,0,8,0,0.05172413793103448,1.3333333333333333,91
0,0,0,1,0,0,5,0,0.03225806451612903,2.0,310
0,0,0,2,0,0,7,0,0.0410958904109589,1.3333333333333333,419
0,0,0,1,0,0,0,0,0.7333333333333333,0.5454545454545454,166
0,0,0,1,0,0,7,0,0.4,0.041666666666666664,231
1,0,0,1,0,0,2,1,0.17647058823529413,0.25,99
0,0,0,2,0,0,8,0,0.09090909090909091,0.6666666666666666,472
0,0,0,2,0,0,2,0,0.09375,0.9444444444444444,355
1,0,0,2,0,0,0,0,1.8481012658227849,0.11643835616438356,1338
0,0,0,2,0,1,2,0,0.03676470588235294,2.1,329
0,0,0,1,0,0,4,0,0.7631578947368421,0.27586206896551724,399
0,0,0,1,0,1,4,0,0.4017857142857143,0.0,181
0,0,1,2,0,0,0,0,0.7336244541484717,0.08333333333333333,1234
0,0,0,1,0,0,4,0,0.3972602739726027,0.06896551724137931,222
0,0,0,1,0,0,0,0,3.7857142857142856,0.07547169811320754,255
1,0,0,2,1,0,0,0,0.6296296296296297,0.0784313725490196,264
0,0,0,2,0,0,1,2,0.31645569620253167,0.22,328
0,0,0,1,0,0,1,0,1.425531914893617,0.1044776119402985,392
1,0,0,1,0,0,0,0,1.0229885057471264,0.056179775280898875,215
0,0,0,1,0,0,0,0,0.35294117647058826,0.6111111111111112,221
0,0,1,1,0,0,0,0,0.8928571428571429,0.14,313
0,0,1,1,0,0,1,0,0.7777777777777778,0.09523809523809523,175
0,0,0,2,0,0,0,1,0.5194805194805194,0.225,698
1,0,1,2,0,0,0,0,0.08333333333333333,0.9523809523809523,616
0,0,1,2,0,0,7,1,1.702928870292887,0.18673218673218672,1715
0,0,0,1,0,0,2,1,0.043478260869565216,2.25,123
0,0,0,1,0,0,0,0,0.6923076923076923,0.16666666666666666,166
0,0,0,1,0,0,7,0,1.5833333333333333,0.039473684210526314,143
3,2,0,1,2,0,3,1,2.2564102564102564,0.14772727272727273,1164
1,0,0,15,0,0,7,5,0.14347826086956522,0.30303030303030304,683
0,0,0,2,0,2,5,0,1.6,0.08088235294117647,591
0,0,0,1,0,0,9,0,0.24742268041237114,0.125,143
0,0,0,2,0,1,12,0,1.0856031128404668,0.07526881720430108,650
0,0,1,1,0,0,0,0,0.2169811320754717,0.8695652173913043,513
0,0,0,2,0,0,0,0,0.32081911262798635,0.2127659574468085,658
0,0,0,1,0,0,3,0,0.3023255813953488,0.15384615384615385,247
0,0,0,2,0,0,2,6,0.11924119241192412,1.7954545454545454,1214
0,0,0,2,0,0,6,6,0.6582278481012658,0.27403846153846156,739
0,0,0,1,0,0,18,0,1.1538461538461537,0.10666666666666667,400
1,0,0,1,0,0,1,4,1.5421686746987953,0.0859375,384
0,0,1,1,0,0,2,0,0.6788990825688074,0.1891891891891892,281
0,0,0,2,0,0,9,0,0.06666666666666667,1.5,243
0,0,0,1,0,0,4,0,0.26666666666666666,0.0,165
0,0,0,2,0,0,0,0,0.15730337078651685,0.6428571428571429,460
0,0,0,1,0,0,0,0,0.32954545454545453,0.06896551724137931,214
0,0,0,1,0,0,4,0,1.0277777777777777,0.24324324324324326,107
0,0,0,1,0,0,3,1,3.533333333333333,0.05660377358490566,87
0,0,0,1,0,0,3,1,1.9622641509433962,0.04326923076923077,624
0,0,0,2,0,0,6,1,1.6666666666666667,0.09019607843137255,529
0,0,0,2,0,0,1,0,0.09803921568627451,0.9,404
0,0,0,1,0,0,2,0,0.5106382978723404,0.10416666666666667,192
3,0,1,7,0,0,0,0,0.7636363636363637,0.11904761904761904,142
0,0,0,2,1,0,5,6,2.431693989071038,0.15730337078651685,1083
1,0,0,2,0,0,7,0,0.0975609756097561,1.4,876
0,0,0,1,0,0,1,0,0.03333333333333333,1.0,267
0,0,0,4,0,0,0,0,0.3855932203389831,0.8681318681318682,767
0,0,1,2,0,0,2,0,0.5615942028985508,0.14193548387096774,767
0,0,0,2,0,0,0,0,0.11392405063291139,1.4444444444444444,339
0,0,0,1,0,0,0,0,0.851063829787234,0.0,111
0,0,0,2,0,0,0,0,0.34649122807017546,0.25316455696202533,989
0,0,0,2,0,0,6,0,1.1830065359477124,0.055248618784530384,452
0,0,0,2,0,0,0,3,1.226890756302521,0.136986301369863,1001
1,0,0,2,0,0,6,0,0.9197994987468672,0.1335149863760218,1027
0,1,0,9,0,2,8,2,0.07647058823529412,1.0769230769230769,338
1,0,0,1,0,0,3,0,1.0714285714285714,0.05333333333333334,641
0,0,0,2,0,0,1,0,0.15810276679841898,0.775,792
0,0,0,2,0,0,15,0,0.5285714285714286,0.15315315315315314,1052
1,0,0,1,0,0,6,0,0.16666666666666666,0.7,105
0,0,0,2,0,2,14,1,0.32432432432432434,0.6,465
0,0,0,1,0,0,0,0,0.09803921568627451,0.4,71
0,0,0,1,0,0,0,0,2.238095238095238,0.03546099290780142,285
0,0,0,2,0,1,15,0,1.433673469387755,0.06405693950177936,919
0,0,0,1,0,0,0,1,0.5274725274725275,0.25,531
2,0,1,2,0,2,26,0,1.0262008733624455,0.059574468085106386,757
0,0,0,1,0,1,2,0,1.2461538461538462,0.14814814814814814,265
0,0,0,2,0,0,10,0,0.775,0.1935483870967742,180
0,0,0,1,0,0,3,0,0.23880597014925373,0.375,213
1,0,0,2,0,0,14,3,0.3490566037735849,0.46846846846846846,1261
0,0,0,2,0,0,7,0,0.055900621118012424,1.6666666666666667,520
0,0,0,1,0,0,0,0,0.014492753623188406,1.0,83
0,0,1,2,0,0,11,0,0.12738853503184713,0.7,579
0,0,0,7,0,0,7,1,0.7501921598770177,0.027663934426229508,2448
1,0,0,2,0,0,12,1,1.8620689655172413,0.2962962962962963,479
0,0,0,1,0,0,0,0,0.6413793103448275,0.043010752688172046,247
0,0,0,1,0,0,0,0,0.2459016393442623,0.4,267
0,0,0,2,0,0,5,0,1.3125,0.11904761904761904,238
0,0,0,1,0,0,0,2,0.46808510638297873,0.045454545454545456,153
0,0,0,2,0,0,3,0,0.9285714285714286,0.0979020979020979,867
0,0,0,1,0,0,2,0,0.5072463768115942,0.14285714285714285,395
0,0,0,1,0,1,1,0,0.359375,0.17391304347826086,126
0,0,0,2,0,0,1,1,0.13963963963963963,0.3225806451612903,583
0,0,0,5,0,0,7,0,0.0,,197
0,0,0,1,0,0,4,0,0.125,1.0,88
0,0,0,2,0,0,6,0,1.017751479289941,0.06395348837209303,616
1,0,0,2,0,0,6,0,0.013157894736842105,1.5,262
0,0,0,1,0,0,1,0,0.0,,45
0,0,0,2,0,0,2,0,1.421383647798742,0.09292035398230089,525
0,0,0,1,0,0,2,0,0.9,0.2222222222222222,528
0,0,0,2,0,1,1,0,0.28695652173913044,0.2727272727272727,464
0,0,0,1,0,0,3,0,0.025,0.5,113
0,0,0,1,0,0,4,0,0.10606060606060606,1.1428571428571428,426
1,0,0,2,0,0,11,0,0.125,1.25,810
0,1,0,2,0,0,0,0,0.9865771812080537,0.19727891156462585,788
0,0,0,1,0,0,1,0,0.15789473684210525,0.6666666666666666,366
0,0,2,2,0,0,0,0,0.05555555555555555,1.7647058823529411,1677
0,0,1,5,6,6,6,0,0.0971709717097171,0.012658227848101266,1353
0,0,0,8,0,0,11,0,0.4326923076923077,0.07272727272727272,2768
0,0,0,2,0,0,4,1,1.3253012048192772,0.17727272727272728,666
2,0,0,1,0,0,0,0,0.7899159663865546,0.09574468085106383,347
0,0,0,2,0,0,11,0,0.05,1.0,161
0,0,0,2,0,0,18,0,0.9312977099236641,0.20491803278688525,388
0,0,0,1,0,0,4,0,0.42105263157894735,0.09375,507
0,0,0,1,0,0,1,0,1.296875,0.12048192771084337,259
0,0,0,1,0,0,1,0,0.8823529411764706,0.022222222222222223,114
0,0,0,2,0,0,11,1,0.5450819672131147,0.11278195488721804,731
0,0,0,2,0,0,10,2,0.0815450643776824,1.2105263157894737,791
0,0,0,1,0,0,0,0,1.26,0.031746031746031744,131
0,0,0,2,0,0,11,0,2.5445544554455446,0.122568093385214,1096
0,0,0,2,0,0,5,14,0.34536082474226804,0.2835820895522388,908
0,0,0,1,0,0,1,0,0.7758620689655172,0.3333333333333333,283
0,0,0,2,1,0,0,0,0.2594594594594595,0.4166666666666667,437
4,0,0,2,0,0,2,0,0.3237410071942446,0.5111111111111111,680
0,0,0,1,0,0,2,0,0.782608695652174,0.2361111111111111,320
0,1,0,2,0,0,0,0,1.096774193548387,0.4411764705882353,370
0,0,0,1,0,0,1,0,1.2764227642276422,0.07643312101910828,532
0,0,0,2,0,0,1,0,0.4008097165991903,0.35353535353535354,791
0,0,0,1,0,0,0,0,1.0754716981132075,0.38596491228070173,143
0,0,0,2,0,0,17,4,0.46116504854368934,0.30526315789473685,459
0,0,0,7,0,0,0,0,1.1360448807854138,0.05308641975308642,2017
0,0,0,1,0,0,0,0,0.3442622950819672,0.38095238095238093,130
0,0,0,2,0,0,7,0,0.02702702702702703,1.5,414
0,0,0,2,0,0,0,4,1.2996515679442509,0.10723860589812333,1024
0,0,0,1,0,0,4,0,1.352112676056338,0.16666666666666666,210
0,0,0,1,0,0,0,0,0.32653061224489793,0.0625,77
1,0,1,3,0,0,0,0,0.05309734513274336,1.1666666666666667,780
0,0,1,2,0,0,9,0,0.3712574850299401,0.22580645161290322,350
0,0,0,2,0,0,17,0,0.04132231404958678,1.4,358
0,0,0,1,0,0,2,0,0.6666666666666666,0.016129032258064516,183
0,0,2,1,0,0,0,0,1.76,0.07954545454545454,182
0,0,1,2,0,0,2,0,0.07096774193548387,1.4545454545454546,586
0,0,0,1,0,0,10,0,0.8653846153846154,0.06666666666666667,112
0,0,0,2,0,0,3,0,0.25806451612903225,0.1,239
0,0,0,2,0,0,16,0,2.3540372670807455,0.023746701846965697,880
1,0,0,2,0,0,2,1,1.9166666666666667,0.10869565217391304,853
0,0,0,2,0,0,1,0,0.07392996108949416,0.3157894736842105,338
0,0,0,1,0,0,0,0,2.32183908045977,0.13366336633663367,414
0,0,0,2,0,0,0,0,0.9024390243902439,0.24324324324324326,348
0,0,0,1,0,0,9,1,2.0,0.15789473684210525,93
0,0,0,2,0,0,5,0,0.33163265306122447,0.3076923076923077,313
0,0,0,2,0,0,5,0,0.4943181818181818,0.2413793103448276,695
3,0,0,2,0,0,1,0,0.3157894736842105,0.4166666666666667,954
0,0,0,1,0,0,0,0,0.34146341463414637,0.03571428571428571,128
1,0,0,7,0,0,23,0,0.6172839506172839,0.14,256
0,0,0,2,0,1,0,0,0.2196969696969697,0.3103448275862069,483
0,0,0,1,0,0,4,0,0.05263157894736842,1.3333333333333333,407
0,0,0,1,0,0,1,0,0.024390243902439025,2.0,198
0,0,0,2,0,1,6,0,0.7628205128205128,0.09243697478991597,460
0,0,0,4,0,0,56,0,0.08152173913043478,0.9,864
0,0,0,2,0,0,15,0,1.378787878787879,0.17032967032967034,376
0,0,0,1,0,0,0,0,1.0227272727272727,0.044444444444444446,164
0,0,0,1,0,0,0,0,0.10784313725490197,1.2727272727272727,194
0,0,0,2,0,0,3,0,0.6892655367231638,0.319672131147541,796
0,0,0,2,0,0,1,1,0.09090909090909091,1.0,810
0,0,0,1,0,0,3,1,0.7391304347826086,0.14705882352941177,834
0,1,1,2,0,0,7,1,0.75,0.1984126984126984,502
0,0,0,1,0,0,0,0,0.7472527472527473,0.10294117647058823,239
0,0,0,1,0,0,0,0,11.0,0.045454545454545456,279
0,0,0,2,0,0,1,0,0.08403361344537816,0.6,677
0,0,1,2,0,0,18,0,0.2631578947368421,0.22,378
1,0,1,2,0,1,17,0,0.32,0.36363636363636365,1007
0,0,0,2,0,0,4,0,0.028089887640449437,1.6,324
0,0,0,2,0,0,0,1,1.7919075144508672,0.08709677419354839,817
0,0,0,1,0,0,10,0,0.5151515151515151,0.11764705882352941,140
0,1,0,1,0,1,2,1,1.4715447154471544,0.06629834254143646,401
0,1,0,1,0,0,0,0,0.15714285714285714,1.1818181818181819,327
0,0,0,2,0,0,21,0,0.19875776397515527,0.9375,1273
0,0,0,10,0,0,41,1,0.20348837209302326,0.8,614
1,0,0,1,0,0,8,2,1.3626373626373627,0.008064516129032258,622
0,0,1,2,0,0,0,0,0.1977401129943503,0.14285714285714285,451
0,0,0,2,0,0,0,0,0.43958868894601544,0.1695906432748538,1098
0,0,0,2,0,0,1,2,0.04819277108433735,1.375,488
0,0,0,1,0,0,4,0,0.7075471698113207,0.10666666666666667,477
0,0,0,1,0,0,3,0,1.1538461538461537,0.05,346
0,0,1,2,0,0,0,2,0.11570247933884298,1.3571428571428572,1096
0,0,1,1,0,0,0,0,0.0,,80
0,0,0,1,0,0,9,0,0.18,0.3333333333333333,339
0,0,0,1,0,0,0,0,0.5064935064935064,0.3333333333333333,182
1,0,0,2,0,0,9,1,1.7579617834394905,0.043478260869565216,914
0,0,0,1,0,0,0,0,0.1875,1.1111111111111112,85
0,0,0,2,0,1,8,0,1.5535714285714286,0.1839080459770115,850
0,0,0,1,0,0,0,0,1.3571428571428572,0.10526315789473684,161
0,0,0,1,0,0,0,1,0.24242424242424243,0.1875,189
0,0,0,1,0,0,0,0,0.5555555555555556,0.225,218
0,0,0,1,0,0,9,0,0.04081632653061224,1.0,63
0,0,0,2,0,1,1,0,0.075,1.0833333333333333,732
0,0,1,2,0,0,1,0,0.09142857142857143,0.375,511
