primary_purchase_club,primary_purchase_ga,primary_purchase_single,primary_purchase_sth,secondary_purchase,secondary_sale,merch_purchase,percent_open,percent_click,Totals
0,0,1,9,1,8,0,0.425,0.058823529411764705,139
1,0,0,2,0,2,0,0.025423728813559324,1.0,385
0,0,0,2,0,4,0,0.13846153846153847,0.6666666666666666,179
0,0,1,6,0,1,0,0.2674591381872214,0.17222222222222222,1295
0,0,0,1,0,1,0,0.23214285714285715,0.1282051282051282,564
1,0,0,2,0,0,0,0.8877551020408163,0.20689655172413793,466
0,0,0,3,0,6,0,0.10067114093959731,0.3111111111111111,534
0,0,0,2,0,4,0,1.6642857142857144,0.0,391
1,0,0,3,0,0,0,0.13074204946996468,1.2972972972972974,682
1,0,0,3,0,13,3,0.4098073555166375,0.0811965811965812,1306
0,0,0,3,2,8,0,2.146938775510204,0.028517110266159697,807
1,0,0,2,0,8,0,1.7209302325581395,0.12837837837837837,499
1,0,0,3,0,11,0,0.125,1.0,340
1,0,4,6,0,1,0,0.28014842300556586,0.2582781456953642,1090
0,0,1,8,1,21,0,0.15718717683557393,0.06578947368421052,1493
0,0,0,2,0,4,2,0.19886363636363635,0.9142857142857143,484
0,0,0,1,0,15,0,2.0,0.3181818181818182,317
1,0,0,2,0,0,0,0.48484848484848486,0.25,361
0,0,1,2,0,9,1,0.8910891089108911,0.23333333333333334,544
0,0,0,2,0,10,0,0.8382352941176471,0.14912280701754385,284
0,0,0,4,0,13,0,1.1515151515151516,0.03070175438596491,903
0,0,0,3,0,9,0,0.564179104477612,0.10052910052910052,562
0,0,1,3,0,7,0,0.5806451612903226,0.09595959595959595,923
1,0,0,3,1,6,0,0.07048458149779736,1.5,876
1,1,2,3,0,2,3,0.1912568306010929,0.6,1302
1,0,0,6,0,0,0,0.5636704119850188,0.019933554817275746,925
2,0,1,15,0,20,0,0.7836338418862691,0.09734513274336283,1893
1,0,0,3,0,27,0,0.39361702127659576,0.21621621621621623,625
1,0,0,3,0,7,2,0.23651452282157676,0.543859649122807,512
1,0,0,3,0,1,1,0.0815450643776824,0.7631578947368421,730
0,0,1,2,0,0,0,2.227272727272727,0.1469387755102041,953
2,0,0,3,0,1,0,1.6728624535315986,0.07333333333333333,1228
0,0,0,4,0,3,0,0.7419847328244275,0.02880658436213992,1178
1,0,1,4,0,10,0,0.15816326530612246,0.5645161290322581,530
0,0,1,4,0,0,0,0.5857418111753372,0.013157894736842105,869
0,0,0,2,0,0,0,1.0443037974683544,0.10303030303030303,409
0,0,0,2,0,9,0,0.8230088495575221,0.0,219
0,0,0,2,0,5,0,0.8,0.5984848484848485,421
0,0,1,11,0,15,0,2.2193308550185873,0.05695142378559464,931
0,0,1,3,1,0,0,0.8421052631578947,0.12946428571428573,1141
1,0,0,3,0,7,1,0.34710743801652894,0.15476190476190477,413
0,0,1,5,0,17,0,1.3516260162601625,0.09924812030075188,1531
0,0,1,15,0,2,4,0.3313953488372093,0.2807017543859649,588
1,1,0,3,0,5,0,0.5645161290322581,0.2642857142857143,791
0,0,0,1,0,4,0,0.8489208633093526,0.05084745762711865,296
0,0,0,1,0,1,0,0.8045454545454546,0.11864406779661017,508
0,0,0,2,0,0,0,1.2741935483870968,0.0,440
0,0,0,3,0,9,0,1.803030303030303,0.008403361344537815,768
0,0,1,3,0,3,0,2.5137614678899083,0.040145985401459854,1117
0,0,0,2,0,2,0,,,20
1,0,1,3,0,5,0,0.8282608695652174,0.18635170603674542,1571
0,0,0,1,0,2,1,0.4791666666666667,0.30434782608695654,760
1,0,0,4,2,0,1,0.3726235741444867,0.15306122448979592,717
1,0,1,3,0,5,0,0.07032967032967033,0.84375,622
0,0,0,5,0,0,4,0.14613180515759314,0.0392156862745098,1335
0,0,1,3,0,3,0,1.501930501930502,0.02313624678663239,793
0,0,1,6,1,18,0,0.4082013047530289,0.0821917808219178,1652
0,0,0,2,0,4,0,0.45098039215686275,0.0,535
0,0,1,3,0,5,0,1.1428571428571428,0.10416666666666667,583
0,0,1,3,0,9,0,0.05405405405405406,0.8,388
1,0,0,3,1,0,0,0.059233449477351915,0.5294117647058824,581
0,0,1,4,0,9,0,0.19931271477663232,0.22413793103448276,907
0,0,0,1,0,5,0,0.5544554455445545,0.22321428571428573,523
0,0,1,3,0,0,0,0.2838709677419355,0.22727272727272727,616
1,0,0,2,0,2,0,0.6358974358974359,0.1532258064516129,620
0,0,1,1,0,15,0,0.3023255813953488,0.38461538461538464,478
0,0,0,1,0,1,0,2.602409638554217,0.0,301
1,0,0,3,0,0,3,0.21447721179624665,0.8,889
0,0,0,4,0,0,0,1.240990990990991,0.02722323049001815,1043
0,0,0,3,0,0,1,1.2895927601809956,0.008771929824561403,1110
1,0,0,3,0,2,0,0.6,0.7083333333333334,155
1,0,0,2,0,2,0,0.12244897959183673,1.3333333333333333,531
0,0,1,3,0,5,0,1.0841121495327102,0.08333333333333333,1138
0,0,1,2,0,7,2,0.5236051502145923,0.45901639344262296,900
0,0,1,3,0,11,0,0.2066420664206642,0.6964285714285714,921
1,0,1,4,0,0,0,0.7073170731707317,0.20689655172413793,318
0,0,0,4,0,9,0,1.4647887323943662,0.04487179487179487,563
0,0,1,3,0,10,0,0.04417670682730924,1.0,739
1,0,0,3,0,3,0,0.9119318181818182,0.012461059190031152,696
0,0,1,3,0,6,7,0.12903225806451613,0.5833333333333334,444
0,0,1,1,0,0,0,0.44642857142857145,0.3,193
0,0,0,4,0,0,1,0.5384615384615384,0.021164021164021163,581
0,0,1,6,0,0,0,0.22693531283138918,0.4485981308411215,1590
0,0,1,7,0,14,0,0.6932773109243697,0.07676767676767676,1390
1,0,0,1,0,0,0,0.6818181818181818,0.06666666666666667,95
1,0,2,5,0,0,0,0.7793696275071633,0.16544117647058823,1811
1,0,0,3,0,0,0,0.29277566539923955,0.23376623376623376,674
0,0,0,3,0,0,0,0.4961636828644501,0.05670103092783505,607
1,0,0,5,0,10,0,0.43359375,0.18018018018018017,425
0,0,0,1,0,0,0,0.0,,46
0,0,0,3,0,1,0,2.2340966921119594,0.017084282460136675,1324
0,0,1,3,0,0,3,1.1006711409395973,0.2774390243902439,1025
2,0,0,1,0,0,0,0.15748031496062992,0.45,241
1,0,0,2,2,1,1,0.12260536398467432,0.09375,406
1,0,0,3,0,0,0,1.8,0.0821256038647343,508
0,0,1,6,0,15,1,1.1140819964349375,0.108,3515
0,0,0,1,0,2,0,0.2012987012987013,0.0,202
0,0,0,3,0,2,0,0.3377777777777778,0.05263157894736842,325
1,0,0,2,0,1,0,0.9326923076923077,0.1958762886597938,301
0,0,0,1,0,3,0,0.4473684210526316,0.17647058823529413,468
1,0,0,3,0,0,2,0.20676691729323307,0.3090909090909091,741
1,0,0,6,0,11,0,0.4581560283687943,0.11764705882352941,1391
1,0,0,3,0,9,0,0.1162079510703364,0.42105263157894735,961
0,0,1,3,0,10,0,0.49264705882352944,0.3333333333333333,1705
1,2,0,3,0,20,0,1.4725738396624473,0.12177650429799428,1787
1,0,0,3,0,0,1,6.076086956521739,0.08497316636851521,1644
1,0,0,3,0,4,0,6.008,0.031291611185086554,2016
1,0,1,3,0,1,0,0.811965811965812,0.09473684210526316,962
0,0,1,3,0,6,0,0.7494553376906318,0.2703488372093023,1068
0,0,0,2,0,6,0,0.17857142857142858,0.07692307692307693,444
1,0,0,3,0,0,0,0.05555555555555555,1.0,450
0,0,0,14,0,0,1,0.5729166666666666,0.023376623376623377,1218
0,0,1,5,0,30,0,0.09090909090909091,1.2222222222222223,190
1,0,0,2,1,7,0,8.733333333333333,0.04834605597964377,980
0,0,0,2,0,1,0,1.970189701897019,0.13067400275103164,1200
1,0,0,3,0,5,1,1.109704641350211,0.8365019011406845,781
0,0,0,1,0,5,0,0.7535211267605634,0.06542056074766354,278
0,0,1,3,0,17,0,0.13894324853228962,0.43661971830985913,637
0,0,1,3,2,0,0,1.0472103004291846,0.5573770491803278,959
0,0,1,3,0,2,0,0.9042553191489362,0.08235294117647059,738
1,0,0,4,2,5,0,0.5527747551686616,0.08858267716535433,1522
1,0,0,6,0,9,4,0.5597609561752988,0.4128113879003559,2179
0,0,1,3,0,6,0,1.4578313253012047,0.08264462809917356,265
0,0,0,2,0,4,0,0.6363636363636364,0.0,396
0,0,0,3,0,0,0,0.013245033112582781,0.0,328
1,0,0,8,0,7,0,1.162162162162162,0.04392764857881137,1709
1,0,0,7,0,7,0,0.390104662226451,0.06585365853658537,1841
0,0,0,1,0,4,1,0.44623655913978494,0.10843373493975904,467
1,0,1,5,0,0,7,0.6756410256410257,0.25426944971537,2550
0,1,2,2,0,3,0,0.8166666666666667,0.03571428571428571,642
1,0,1,3,0,0,0,0.0848,1.2641509433962264,821
0,0,0,2,0,0,0,0.2542372881355932,0.0,234
0,0,0,3,0,0,0,1.3103448275862069,0.014354066985645933,758
0,1,0,5,0,0,2,0.2953020134228188,0.12878787878787878,676
0,0,1,6,0,34,0,1.3086642599277978,0.07103448275862069,3068
1,0,0,4,0,14,0,0.38181818181818183,0.07142857142857142,204
2,0,0,1,0,4,0,,,236
0,0,1,4,1,3,0,0.6908602150537635,0.36964980544747084,1217
0,0,1,5,0,1,0,1.6892265193370166,0.09566639411283728,2241
0,0,0,1,0,0,0,0.7055837563451777,0.05755395683453238,587
0,0,1,3,0,11,0,0.12446351931330472,0.8620689655172413,588
1,0,0,3,0,3,1,0.211340206185567,0.5609756097560976,1066
0,1,1,3,0,3,0,1.494915254237288,0.03854875283446712,871
0,0,0,3,0,0,0,1.9012345679012346,0.011904761904761904,1445
2,0,0,1,1,0,0,0.9230769230769231,2.5,184
0,0,1,4,0,24,0,1.3430656934306568,0.10326086956521739,997
0,0,1,6,0,0,0,1.5052083333333333,0.031141868512110725,2168
1,0,1,6,0,22,0,0.9546165884194053,0.06393442622950819,1357
0,0,0,3,0,0,0,0.0390625,2.1,334
1,0,0,4,0,0,0,0.5612903225806452,0.4540229885057471,1315
1,0,0,4,0,3,0,0.5092348284960422,0.37305699481865284,784
1,0,0,2,0,5,0,0.17592592592592593,0.8947368421052632,634
0,0,2,3,0,0,0,3.4285714285714284,0.11011904761904762,523
0,0,0,3,0,10,0,1.0977777777777777,0.024291497975708502,491
0,0,0,1,1,11,0,1.0384615384615385,0.16666666666666666,137
1,0,1,4,1,5,0,0.08921933085501858,0.7083333333333334,478
0,0,1,3,0,0,0,1.2701421800947867,0.03731343283582089,711
0,1,1,5,1,0,0,0.5425170068027211,0.18495297805642633,1422
0,0,0,2,0,0,0,1.9076923076923078,0.010752688172043012,574
2,0,1,1,0,0,0,0.08247422680412371,1.625,339
0,0,1,3,0,20,0,3.085714285714286,0.12037037037037036,190
1,0,0,3,0,7,0,0.3215686274509804,0.6707317073170732,1495
1,0,0,2,0,3,3,0.2100456621004566,0.391304347826087,717
1,0,1,3,0,10,0,0.36824324324324326,0.11009174311926606,492
0,0,0,1,0,5,0,2.3189655172413794,0.03345724907063197,480
0,0,1,4,4,9,1,0.49557522123893805,0.16071428571428573,883
0,0,0,4,0,2,0,0.6076335877862595,0.020100502512562814,1338
1,0,0,7,0,22,0,0.6540948275862069,0.039538714991762765,2179
0,0,0,3,0,0,0,0.14049586776859505,0.058823529411764705,155
1,0,0,3,0,25,0,1.276639344262295,0.07704654895666131,1251
0,0,1,3,0,11,0,0.1414141414141414,0.35714285714285715,517
1,0,1,10,0,1,10,2.6122448979591835,0.30078125,1124
0,0,0,2,0,0,1,0.5613382899628253,0.0,442
0,0,2,3,0,0,4,0.4377104377104377,0.36153846153846153,1336
1,0,1,3,0,4,0,0.003703703703703704,1.0,304
1,0,1,3,0,4,0,0.6283185840707964,0.15492957746478872,1107
0,0,1,3,0,0,1,0.1958041958041958,0.5,667
0,0,1,3,0,10,0,0.3562231759656652,0.07228915662650602,657
1,0,0,3,0,0,2,0.010309278350515464,1.0,591
0,0,1,3,0,0,0,6.75,0.1037037037037037,752
0,0,1,4,0,4,0,1.2330623306233062,0.2989010989010989,1662
1,0,0,3,1,0,0,0.045112781954887216,1.25,995
0,0,0,3,0,13,0,0.4820295983086681,0.17982456140350878,875
0,0,1,6,1,33,0,1.1502086230876216,0.019347037484885126,1922
1,0,0,6,2,7,0,0.2087912087912088,0.19649122807017544,2822
0,0,1,6,0,13,1,0.3847980997624703,0.10493827160493827,1369
0,0,0,2,0,0,0,0.04739336492890995,0.4,264
0,0,1,5,0,12,2,0.4151436031331593,0.015723270440251572,1120
1,0,4,1,0,0,0,3.2526997840172784,0.3253652058432935,2539
0,0,2,9,0,2,0,2.76271186440678,0.0736196319018405,823
0,0,1,3,1,4,0,0.875,0.12653061224489795,1324
0,1,1,3,0,0,0,1.302491103202847,0.07103825136612021,845
0,0,0,2,0,5,0,0.5555555555555556,0.2,66
0,0,1,4,0,22,0,0.3316062176165803,0.359375,335
0,0,1,4,0,1,6,0.4804045512010114,0.1631578947368421,2014
1,0,0,3,0,6,1,0.0,,1463
1,0,10,3,0,1,0,0.4425287356321839,0.3181818181818182,1115
1,0,0,2,2,0,2,0.056818181818181816,2.2,527
0,0,1,3,0,5,0,0.3155893536121673,0.1686746987951807,525
0,0,1,2,0,0,0,3.0555555555555554,0.2545454545454545,117
0,0,0,2,0,0,0,0.14035087719298245,0.625,269
0,0,2,4,0,3,0,0.3183673469387755,0.38461538461538464,1332
0,0,1,3,3,24,0,0.5375494071146245,0.3382352941176471,863
1,0,0,3,0,11,0,1.6927083333333333,0.06153846153846154,597
1,0,0,3,0,0,0,0.5060240963855421,0.0761904761904762,741
1,0,0,3,0,0,0,0.2980392156862745,0.27631578947368424,545
1,0,0,3,0,22,3,0.6613418530351438,0.15942028985507245,1323
0,0,1,7,2,23,0,1.0010834236186348,0.049783549783549784,2011
0,0,1,3,0,0,0,0.033426183844011144,1.75,949
0,0,0,3,1,0,0,1.2097378277153559,0.02476780185758514,622
0,0,1,6,0,0,0,0.32558139534883723,0.30714285714285716,693
0,0,1,3,0,1,0,0.031818181818181815,1.1428571428571428,458
0,0,1,2,0,4,0,0.24375,0.1794871794871795,241
0,0,1,3,0,11,0,0.019704433497536946,1.5,563
1,0,0,3,0,0,0,1.1521739130434783,0.11949685534591195,550
0,0,0,2,0,7,0,0.26490066225165565,0.375,488
0,0,1,3,0,0,0,0.0425531914893617,1.3571428571428572,715
1,0,0,3,0,8,0,0.225,0.6296296296296297,762
0,0,1,6,0,36,0,0.45918367346938777,0.04888888888888889,1546
0,0,1,3,0,8,1,0.17073170731707318,0.8714285714285714,1161
1,0,0,2,0,0,1,0.11688311688311688,1.3333333333333333,220
1,0,0,3,0,2,0,0.02727272727272727,2.3333333333333335,811
0,0,1,3,0,0,1,2.168103448275862,0.041749502982107355,989
0,0,0,3,0,5,0,0.4726775956284153,0.2254335260115607,806
0,0,0,3,1,12,0,0.5801886792452831,0.10569105691056911,658
0,0,1,3,0,7,0,0.41371158392434987,0.10857142857142857,1296
1,0,0,6,0,10,0,0.38349514563106796,0.056962025316455694,1319
0,0,1,4,0,4,1,0.832,0.26153846153846155,1954
1,0,0,3,0,5,0,0.928030303030303,0.06938775510204082,755
0,0,1,4,0,14,1,0.23515439429928742,0.1414141414141414,876
1,0,0,3,0,0,1,0.0664451827242525,0.9,572
0,0,1,4,0,0,0,0.8621621621621621,0.08463949843260188,949
0,0,1,3,0,4,0,0.23829787234042554,0.6071428571428571,468
0,0,0,3,0,9,0,0.6356589147286822,0.03048780487804878,441
0,0,1,3,0,16,0,1.0833333333333333,0.17307692307692307,196
1,0,0,3,0,2,0,0.9793103448275862,0.1619718309859155,913
0,0,0,4,0,3,0,0.14925373134328357,0.03333333333333333,716
0,0,0,3,2,0,2,1.4656084656084656,0.026474127557160047,1470
0,0,2,3,0,4,0,1.4609053497942386,0.16056338028169015,697
0,0,1,2,0,0,1,1.0396825396825398,0.1183206106870229,568
0,0,0,3,0,0,0,0.5089820359281437,0.20588235294117646,562
0,0,0,2,0,0,0,1.2847222222222223,0.0,684
1,0,0,3,0,0,0,0.6853448275862069,0.24528301886792453,597
1,0,0,1,0,2,0,0.8947368421052632,0.38235294117647056,184
0,0,1,3,0,13,0,0.8807692307692307,0.10043668122270742,1334
1,0,1,3,0,9,0,2.0866666666666664,0.051118210862619806,1188
0,0,0,1,0,5,0,0.08609271523178808,2.230769230769231,223
0,0,0,3,0,0,0,0.5161290322580645,0.052083333333333336,597
0,0,0,2,1,3,0,1.178743961352657,0.0778688524590164,505
0,0,1,2,0,7,0,0.10377358490566038,1.7272727272727273,515
1,0,0,1,0,2,0,0.20689655172413793,0.4583333333333333,458
0,0,1,3,0,1,1,0.5458333333333333,0.20610687022900764,723
1,0,0,3,0,0,2,0.35106382978723405,0.25252525252525254,669
0,0,1,2,0,0,0,0.033112582781456956,0.6,314
1,0,0,6,1,21,0,1.0943627450980393,0.054871220604703244,2056
0,0,0,1,0,0,1,2.127388535031847,0.08982035928143713,524
0,0,0,2,0,9,0,0.08374384236453201,0.7058823529411765,250
0,0,0,3,0,3,0,0.5014836795252225,0.10650887573964497,546
0,0,1,3,0,0,1,0.7112970711297071,0.041176470588235294,878
2,0,2,3,0,6,0,0.5882352941176471,0.3387096774193548,1385
0,0,1,6,0,34,0,1.843342036553525,0.060906515580736544,1185
0,0,1,6,0,4,0,0.41796875,0.08411214953271028,2383
0,0,0,2,0,0,0,0.6013986013986014,0.0,242
2,0,0,3,0,1,0,0.22580645161290322,0.42857142857142855,340
0,0,1,3,0,0,0,0.12135922330097088,1.76,857
0,0,1,3,1,1,0,0.6122047244094488,0.04180064308681672,1311
0,0,0,3,0,3,0,2.3157894736842106,0.023863636363636365,1290
0,0,0,2,0,6,0,0.22012578616352202,0.4857142857142857,236
