ACTIVITY_CODE_primary_purchase_club,ACTIVITY_CODE_primary_purchase_ga,ACTIVITY_CODE_primary_purchase_single,ACTIVITY_CODE_primary_purchase_sth,ACTIVITY_CODE_primary_purchase_suite,ACTIVITY_CODE_secondary_purchase,ACTIVITY_CODE_secondary_sale,ACTIVITY_CODE_merch_purchase,perc_open,perc_click,Totals
0.0,0.0,0.0,0.0028735632183908046,0.0,0.0,0.02586206896551724,0.0,0.6977401129943502,0.15789473684210525,696
0.0,0.0,0.0,0.0011750881316098707,0.0,0.0,0.004700352526439483,0.0,0.36331569664902996,0.043689320388349516,851
0.0,0.0,0.0,0.0014814814814814814,0.0,0.0,0.002962962962962963,0.0,0.6504065040650406,0.07916666666666666,675
0.0,0.0,0.0,0.0041841004184100415,0.0,0.0,0.0041841004184100415,0.0,0.5321100917431193,0.017241379310344827,239
0.0,0.0,0.0,0.0014992503748125937,0.0,0.0,0.008245877061469266,0.0007496251874062968,0.3539518900343643,0.0744336569579288,1334
0.0,0.0,0.0007457121551081282,0.0014914243102162564,0.0,0.0,0.007457121551081283,0.0014914243102162564,0.2837988826815642,0.15354330708661418,1341
0.0,0.0,0.0,0.0017211703958691911,0.0,0.0,0.0,0.0017211703958691911,0.7702265372168284,0.05042016806722689,581
0.0,0.0,0.0,0.000942507068803016,0.0,0.0,0.0051837888784165885,0.0,2.206540447504303,0.10140405616224649,2122
0.0,0.0,0.0015600624024961,0.0015600624024961,0.0,0.0,0.0039001560062402497,0.01794071762870515,0.5379746835443038,0.2323529411764706,1282
0.0,0.0,0.0,0.001841620626151013,0.0,0.0,0.001841620626151013,0.003683241252302026,0.3649851632047478,0.1951219512195122,543
0.0,0.0,0.0,0.0017825311942959,0.00089126559714795,0.0,0.0,0.00089126559714795,0.5158850226928896,0.10263929618768329,1122
0.005517241379310344,0.0,0.002758620689655172,0.002758620689655172,0.0,0.0,0.002758620689655172,0.0,0.3113456464379947,0.2711864406779661,725
0.0,0.0,0.0,0.0006788866259334691,0.0,0.0,0.0013577732518669382,0.0,0.7525510204081632,0.08983050847457627,1473
0.0,0.002881844380403458,0.0,0.005763688760806916,0.0,0.0,0.0,0.0,0.6258064516129033,0.25773195876288657,347
0.0,0.0,0.0011904761904761906,0.0003968253968253968,0.0,0.0003968253968253968,0.0003968253968253968,0.0011904761904761906,0.8234817813765182,0.09734513274336283,2520
0.0,0.0,0.0006711409395973154,0.0013422818791946308,0.0,0.0013422818791946308,0.0006711409395973154,0.0,0.3014256619144603,0.19594594594594594,1490
0.0017921146953405018,0.0,0.0,0.0017921146953405018,0.0,0.0,0.0,0.0,0.4096045197740113,0.27586206896551724,558
0.0,0.0,0.0,0.0023391812865497076,0.0,0.0,0.019883040935672516,0.004678362573099415,0.3406998158379374,0.24864864864864866,855
0.0,0.0,0.0,0.003963759909399773,0.0,0.0,0.0,0.0,1.116120218579235,0.05263157894736842,1766
0.0,0.0,0.0,0.0014285714285714286,0.0,0.0,0.005714285714285714,0.0014285714285714286,0.42077922077922075,0.2839506172839506,700
0.0,0.0,0.0017094017094017094,0.003418803418803419,0.0,0.0,0.011965811965811967,0.0,0.0945945945945946,0.35714285714285715,585
0.0,0.0,0.0,0.001367053998632946,0.0,0.0,0.0,0.004101161995898838,1.0163132137030995,0.14125200642054575,1463
0.0,0.0,0.0,0.0013869625520110957,0.0,0.0,0.005547850208044383,0.0,0.7086614173228346,0.15185185185185185,721
0.0,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,0.6176470588235294,0.07142857142857142,128
0.0006702412868632708,0.0,0.003351206434316354,0.0020107238605898124,0.0,0.0013404825737265416,0.0,0.005361930294906166,0.3579175704989154,0.11818181818181818,1492
0.0,0.0,0.0012642225031605564,0.0025284450063211127,0.0,0.0,0.011378002528445006,0.0012642225031605564,0.345703125,0.1016949152542373,791
0.0,0.0,0.0,0.003898635477582846,0.0,0.0,0.03313840155945419,0.0,0.192090395480226,0.23529411764705882,513
0.0,0.0,0.0,0.0005341880341880342,0.0,0.0,0.0010683760683760685,0.0,0.6605839416058394,0.03591160220994475,1872
0.0,0.0,0.003372681281618887,0.0016863406408094434,0.0,0.003372681281618887,0.0,0.0,0.6206896551724138,0.12626262626262627,593
0.0,0.0,0.0035026269702276708,0.0035026269702276708,0.0,0.0,0.0035026269702276708,0.0,0.15730337078651685,0.39285714285714285,571
0.0,0.0,0.0,0.0017211703958691911,0.0,0.0,0.01721170395869191,0.0,0.6820987654320988,0.07692307692307693,581
0.0,0.0,0.0,0.0020898641588296763,0.0,0.0,0.003134796238244514,0.0010449320794148381,0.25444596443228457,0.03763440860215054,957
0.0,0.0,0.0,0.0015015015015015015,0.0,0.0,0.012012012012012012,0.0,1.4552845528455285,0.02653631284916201,1332
0.0009199632014719411,0.0,0.0018399264029438822,0.0018399264029438822,0.0,0.0,0.0018399264029438822,0.0009199632014719411,1.0227272727272727,0.10888888888888888,1087
0.0,0.0,0.0,0.00205761316872428,0.0,0.0,0.00102880658436214,0.0,0.08736717827626919,0.20270270270270271,972
0.0,0.0,0.0,0.0024271844660194173,0.0,0.0,0.0,0.0,2.4361702127659575,0.14847161572052403,412
0.0,0.0,0.0,0.002109704641350211,0.0,0.0,0.0,0.0,0.3878887070376432,0.11814345991561181,948
0.0,0.0,0.0,0.0031545741324921135,0.0,0.0,0.028391167192429023,0.0031545741324921135,0.7516778523489933,0.1875,317
0.0,0.0,0.0,0.006269592476489028,0.0,0.0,0.01567398119122257,0.0,0.3350253807106599,0.30303030303030304,319
0.0,0.0,0.0,0.0021253985122210413,0.0,0.0,0.005313496280552604,0.0,0.7865429234338747,0.10324483775811209,941
0.0034207525655644243,0.0011402508551881414,0.0011402508551881414,0.002280501710376283,0.0,0.0,0.0011402508551881414,0.0,0.3581780538302277,0.2947976878612717,877
0.0,0.0,0.0017889087656529517,0.0017889087656529517,0.0,0.01073345259391771,0.0,0.0,0.1382488479262673,0.2833333333333333,559
0.003875968992248062,0.0,0.0,0.027131782945736434,0.0,0.0,0.08914728682170543,0.0,0.6172839506172839,0.14,258
0.0,0.0,0.003663003663003663,0.0014652014652014652,0.0,0.0014652014652014652,0.0,0.0,0.11978704525288376,0.1925925925925926,1365
0.0,0.0,0.0,0.00186219739292365,0.0,0.00186219739292365,0.0074487895716946,0.0,0.43354430379746833,0.10948905109489052,537
0.0,0.0,0.0,0.0010298661174047373,0.0,0.0010298661174047373,0.0010298661174047373,0.0,0.7340823970037453,0.025510204081632654,971
0.0,0.0011061946902654867,0.0,0.0022123893805309734,0.0,0.0022123893805309734,0.00663716814159292,0.0022123893805309734,0.9443099273607748,0.05384615384615385,904
0.0,0.0,0.0,0.0032336297493936943,0.0,0.0,0.04527081649151172,0.0,0.16842105263157894,0.2013888888888889,1237
0.0,0.0,0.0,0.0018050541516245488,0.0,0.0,0.013537906137184115,0.0,1.0772532188841202,0.20916334661354583,1108
0.0,0.0,0.0,0.002012072434607646,0.0,0.002012072434607646,0.0,0.0,1.3026315789473684,0.08080808080808081,497
0.0,0.0,0.007048458149779736,0.000881057268722467,0.0,0.000881057268722467,0.0,0.000881057268722467,0.4960998439937597,0.22327044025157233,1135
0.0,0.0,0.0,0.0021810250817884407,0.0,0.0010905125408942203,0.003271537622682661,0.0,0.31379962192816635,0.3132530120481928,917
0.0,0.0,0.0,0.0030911901081916537,0.0,0.0,0.0015455950540958269,0.0030911901081916537,0.24598930481283424,0.16304347826086957,647
0.0,0.0,0.0,0.0014124293785310734,0.0,0.0,0.00423728813559322,0.002824858757062147,0.697452229299363,0.1324200913242009,708
0.0,0.0011961722488038277,0.0011961722488038277,0.0023923444976076554,0.0,0.0,0.008373205741626795,0.0011961722488038277,0.41434262948207173,0.14903846153846154,836
0.0,0.0,0.0,0.0007830853563038371,0.0,0.0,0.0,0.0,0.42565947242206237,0.16056338028169015,1277
0.0,0.0,0.0,0.0015873015873015873,0.0,0.0,0.0,0.0,1.225296442687747,0.06129032258064516,630
0.0,0.0,0.0035810205908683975,0.0017905102954341987,0.0,0.0,0.005371530886302597,0.0,0.658,0.16717325227963525,1117
0.0,0.0,0.0012121212121212121,0.0024242424242424242,0.0,0.0,0.02181818181818182,0.0,0.1933884297520661,0.23931623931623933,825
0.0008756567425569177,0.0,0.0017513134851138354,0.0017513134851138354,0.0,0.0017513134851138354,0.0148861646234676,0.0,0.2647058823529412,0.25925925925925924,1142
0.001183431952662722,0.0,0.0,0.002366863905325444,0.0,0.0,0.004733727810650888,0.0,0.18944099378881987,0.06557377049180328,845
0.0,0.0,0.0,0.0015822784810126582,0.0,0.0,0.0,0.0007911392405063291,0.8956521739130435,0.06990291262135923,1264
0.0,0.0,0.0,0.0010940919037199124,0.0,0.0,0.010940919037199124,0.0,0.3323216995447648,0.0547945205479452,914
0.0005989817310572028,0.0002994908655286014,0.0002994908655286014,0.0002994908655286014,0.0,0.0008984725965858042,0.0005989817310572028,0.0005989817310572028,1.2229166666666667,0.03691084611016468,3339
0.0,0.0036900369003690036,0.0,0.0036900369003690036,0.0,0.0036900369003690036,0.0,0.0,0.1518987341772152,1.0833333333333333,271
0.0,0.0,0.0,0.001968503937007874,0.0,0.000984251968503937,0.02066929133858268,0.0,0.7976744186046512,0.16034985422740525,1016
0.0,0.0,0.00186219739292365,0.00931098696461825,0.0,0.000931098696461825,0.038175046554934824,0.000931098696461825,0.3285939968404423,0.22596153846153846,1074
0.0010030090270812437,0.0,0.0,0.0010030090270812437,0.0,0.0,0.00802407221664995,0.0020060180541624875,0.8343434343434344,0.031476997578692496,997
0.0,0.0,0.0010834236186348862,0.0021668472372697724,0.0,0.0,0.0,0.0,0.15275813295615276,0.07407407407407407,923
0.0,0.0,0.0,0.0010559662090813093,0.0,0.0,0.0,0.0005279831045406547,0.18273381294964028,0.18503937007874016,1894
0.0,0.0,0.0013477088948787063,0.0026954177897574125,0.0,0.004043126684636119,0.0013477088948787063,0.0026954177897574125,0.3311965811965812,0.17419354838709677,742
0.0,0.0,0.0,0.000945179584120983,0.0,0.0,0.003780718336483932,0.0,0.8673684210526316,0.10436893203883495,1058
0.011363636363636364,0.0,0.003787878787878788,0.0,0.0,0.003787878787878788,0.026515151515151516,0.0,0.4326923076923077,0.044444444444444446,264
0.0,0.0,0.0,0.0009671179883945841,0.0,0.0,0.0029013539651837525,0.0,1.1019955654101996,0.03822937625754527,1034
0.0,0.0,0.0012484394506866417,0.0024968789013732834,0.0,0.0,0.0,0.0024968789013732834,0.31392931392931395,0.23178807947019867,801
0.011363636363636364,0.0,0.011363636363636364,0.011363636363636364,0.0,0.0,0.0,0.0,0.0,,88
0.0,0.0,0.0,0.008928571428571428,0.0,0.0,0.08035714285714286,0.0,0.18,0.3333333333333333,112
0.0,0.0,0.0,0.0013351134846461949,0.0,0.004005340453938585,0.0,0.0,0.4552058111380145,0.25,749
0.0013175230566534915,0.0,0.0,0.002635046113306983,0.0,0.0013175230566534915,0.011857707509881422,0.0013175230566534915,1.7605633802816902,0.05333333333333334,759
0.0,0.0,0.0,0.002380952380952381,0.0,0.0,0.0,0.0,0.24915824915824916,0.3108108108108108,420
0.0,0.0,0.0008156606851549756,0.0016313213703099511,0.0,0.0008156606851549756,0.0065252854812398045,0.0,1.1142284569138277,0.11870503597122302,1226
0.0,0.0,0.0,0.0012360939431396785,0.0,0.0,0.0,0.0,0.19448946515397084,0.15,809
0.006024096385542169,0.0,0.0,0.006024096385542169,0.0,0.0,0.0,0.012048192771084338,0.22972972972972974,0.29411764705882354,166
0.0,0.0,0.0,0.001326259946949602,0.0,0.0,0.0,0.0,0.39662447257383965,0.22340425531914893,754
0.0,0.0,0.0,0.0027548209366391185,0.0,0.0,0.024793388429752067,0.005509641873278237,0.03323262839879154,0.36363636363636365,363
0.0,0.0,0.0,0.0023752969121140144,0.0,0.0023752969121140144,0.0011876484560570072,0.0,0.19966442953020133,0.19327731092436976,842
0.0,0.0,0.001364256480218281,0.002728512960436562,0.0,0.0,0.001364256480218281,0.0,0.2621359223300971,0.05185185185185185,733
0.0,0.0,0.0,0.003395585738539898,0.0,0.0,0.023769100169779286,0.0,0.14249363867684478,0.5535714285714286,589
0.0,0.0,0.0,0.001524390243902439,0.0,0.0,0.0,0.003048780487804878,0.6035805626598465,0.05084745762711865,656
0.0,0.0,0.004454342984409799,0.0022271714922048997,0.0,0.0,0.011135857461024499,0.0,0.21818181818181817,0.26666666666666666,449
0.000496031746031746,0.0,0.0,0.001240079365079365,0.001736111111111111,0.0,0.0,0.0,2.3123689727463312,0.04487760652765186,4032
0.0,0.0,0.0022338049143708115,0.0014892032762472078,0.0007446016381236039,0.0,0.0029784065524944155,0.0,0.3714622641509434,0.14603174603174604,1343
0.0,0.0,0.0,0.0015105740181268882,0.0,0.0,0.004531722054380665,0.0030211480362537764,0.6597325408618128,0.08108108108108109,1324
0.0,0.0,0.0,0.001607717041800643,0.0,0.0008038585209003215,0.01045016077170418,0.0008038585209003215,0.6534090909090909,0.06956521739130435,1244
0.0,0.0,0.0003968253968253968,0.0007936507936507937,0.0,0.0,0.004761904761904762,0.0003968253968253968,0.612558450233801,0.028353326063249727,2520
0.0,0.0,0.0006743088334457181,0.0013486176668914363,0.0,0.0033715441672285905,0.006068779501011463,0.0006743088334457181,0.5744157441574416,0.16274089935760172,1483
0.0,0.0,0.0,0.0015455950540958269,0.0,0.0,0.0030911901081916537,0.0,2.4207317073170733,0.12594458438287154,647
0.0,0.0,0.0,0.0013986013986013986,0.0,0.0,0.013986013986013986,0.0,0.11304347826086956,0.49230769230769234,715
0.0,0.0007757951900698216,0.0007757951900698216,0.0015515903801396431,0.0,0.0,0.0007757951900698216,0.0007757951900698216,0.6780923994038748,0.1010989010989011,1289
0.0,0.0,0.0,0.001937984496124031,0.0,0.0,0.003875968992248062,0.0,0.40307692307692305,0.04580152671755725,516
0.0,0.0,0.0024630541871921183,0.0024630541871921183,0.0,0.0,0.0,0.009852216748768473,0.72,0.06944444444444445,406
0.0007513148009015778,0.0,0.0,0.0015026296018031556,0.0,0.0,0.004507888805409466,0.0007513148009015778,1.7447306791569086,0.032214765100671144,1331
0.0,0.0,0.0,0.003652300949598247,0.0,0.0,0.006574141709276844,0.0,1.0172413793103448,0.1224105461393597,1369
0.0,0.0,0.0,0.0016433853738701725,0.0,0.0,0.0024650780608052587,0.0,0.6342182890855457,0.09302325581395349,1217
0.0,0.0,0.0009784735812133072,0.0009784735812133072,0.0,0.0,0.0029354207436399216,0.008806262230919765,0.3256484149855908,0.0752212389380531,1022
0.0010309278350515464,0.0,0.002061855670103093,0.0010309278350515464,0.0,0.0010309278350515464,0.008247422680412371,0.0,0.6850715746421268,0.1044776119402985,970
0.0,0.0,0.001122334455667789,0.001122334455667789,0.0,0.001122334455667789,0.001122334455667789,0.0,0.7243589743589743,0.1415929203539823,891
0.0,0.0,0.002793296089385475,0.0013966480446927375,0.0,0.0,0.012569832402234637,0.0,0.5229357798165137,0.09649122807017543,716
0.0,0.0,0.0,0.000574052812858783,0.0,0.0,0.001148105625717566,0.0,0.20412675018422993,0.10469314079422383,1742
0.0,0.0,0.0,0.00234192037470726,0.0,0.0,0.02576112412177986,0.00234192037470726,0.7684729064039408,0.09615384615384616,854
0.0,0.0,0.0,0.0043859649122807015,0.0,0.0,0.0,0.0,1.855072463768116,0.1328125,228
0.0007656967840735069,0.0,0.0,0.004594180704441042,0.0,0.0,0.002297090352220521,0.0,0.7655786350148368,0.11434108527131782,1306
0.0029282576866764276,0.0,0.0029282576866764276,0.004392386530014641,0.0029282576866764276,0.0014641288433382138,0.0,0.0029282576866764276,0.08626198083067092,0.9629629629629629,683
0.0,0.0,0.0,0.0008375209380234506,0.0,0.0033500837520938024,0.0,0.0,1.8672316384180792,0.09228441754916793,1194
0.0,0.0011376564277588168,0.0011376564277588168,0.0011376564277588168,0.0,0.0,0.0,0.0,0.8408551068883611,0.1864406779661017,879
0.000370919881305638,0.0,0.0,0.00370919881305638,0.0,0.0,0.014094955489614243,0.0,1.312306101344364,0.1095350669818755,2696
0.0,0.0,0.0,0.0017543859649122807,0.0,0.0,0.007017543859649123,0.0,0.6835443037974683,0.041666666666666664,570
0.00088261253309797,0.0,0.0,0.00088261253309797,0.0,0.0,0.00441306266548985,0.00176522506619594,1.3548387096774193,0.10256410256410256,1133
0.0,0.0,0.0024752475247524753,0.0024752475247524753,0.0,0.0,0.0,0.0,0.5616438356164384,0.18699186991869918,404
0.0,0.0,0.0,0.0014094432699083862,0.0,0.0014094432699083862,0.0,0.0,0.6954177897574124,0.060077519379844964,1419
0.0,0.0,0.0,0.001375515818431912,0.0,0.0,0.0,0.002751031636863824,0.08856682769726248,0.2727272727272727,727
0.0,0.0,0.0,0.0019646365422396855,0.0,0.0,0.0,0.0,0.3112391930835735,0.14814814814814814,509
0.0,0.0,0.0,0.0011441647597254005,0.0,0.0,0.003432494279176201,0.02517162471395881,0.03865979381443299,0.4,874
0.0,0.0,0.001352265043948614,0.001352265043948614,0.0,0.0,0.008113590263691683,0.006085192697768763,0.26808100289296044,0.20503597122302158,1479
0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.05,,,20
0.0,0.0,0.0,0.0056179775280898875,0.0,0.0,0.025280898876404494,0.0,0.17937219730941703,0.5,356
0.00477326968973747,0.0,0.002386634844868735,0.002386634844868735,0.0,0.0011933174224343676,0.0,0.0,0.32532751091703055,0.14093959731543623,838
0.0,0.0,0.0,0.0018726591760299626,0.0,0.0018726591760299626,0.0056179775280898875,0.0,0.35502958579881655,0.20833333333333334,534
0.0010857763300760044,0.0,0.0,0.002171552660152009,0.0,0.0,0.0,0.0,0.5352941176470588,0.1794871794871795,921
0.0,0.0,0.0,0.0025974025974025974,0.0,0.0012987012987012987,0.023376623376623377,0.0025974025974025974,0.3620309050772627,0.2865853658536585,770
0.0,0.0,0.0013623978201634877,0.0013623978201634877,0.0,0.0,0.0,0.0,0.7117117117117117,0.17721518987341772,734
0.0,0.0,0.0014144271570014145,0.0014144271570014145,0.0,0.0,0.0,0.0,0.2732673267326733,0.18115942028985507,707
0.0,0.0,0.0012484394506866417,0.0024968789013732834,0.0,0.0,0.0,0.003745318352059925,0.628498727735369,0.22267206477732793,801
0.0,0.0,0.0026246719160104987,0.0013123359580052493,0.0,0.0013123359580052493,0.010498687664041995,0.0,0.9138888888888889,0.05167173252279635,762
0.0,0.0,0.0,0.0006020469596628537,0.0,0.0,0.0006020469596628537,0.0012040939193257074,0.22748091603053436,0.0738255033557047,1661
0.0,0.0,0.0,0.0016286644951140066,0.0,0.0,0.011400651465798045,0.0016286644951140066,0.41237113402061853,0.0625,614
0.0,0.0,0.0,0.0018115942028985507,0.0,0.0,0.0,0.0,0.27411167512690354,0.07407407407407407,552
0.0,0.0,0.0,0.005376344086021506,0.0,0.0,0.03225806451612903,0.0,5.473684210526316,0.23076923076923078,186
0.0,0.0,0.0024509803921568627,0.0024509803921568627,0.0,0.0,0.03431372549019608,0.0,0.0778816199376947,0.08,408
0.0,0.0,0.0,0.002484472049689441,0.0,0.0,0.0,0.0012422360248447205,1.234920634920635,0.10796915167095116,805
0.0009372071227741331,0.0009372071227741331,0.005623242736644799,0.0028116213683223993,0.0,0.0,0.0,0.0028116213683223993,0.22595419847328244,0.14864864864864866,1067
0.0,0.0,0.0,0.0035335689045936395,0.0,0.0,0.0,0.0017667844522968198,0.034858387799564274,0.375,566
0.0013386880856760374,0.0,0.0,0.002008032128514056,0.0,0.0,0.04685408299866131,0.0013386880856760374,1.3817504655493482,0.09973045822102426,1494
0.0,0.0,0.0,0.002403846153846154,0.0,0.0,0.019230769230769232,0.0,0.08433734939759036,0.5357142857142857,416
0.0,0.0,0.0007733952049497294,0.0015467904098994587,0.0,0.0,0.02242846094354215,0.0007733952049497294,1.1663201663201663,0.16399286987522282,1293
0.0,0.0,0.0009442870632672333,0.0018885741265344666,0.0,0.0,0.009442870632672332,0.0,0.6174055829228243,0.061170212765957445,1059
0.0,0.0,0.003061224489795918,0.0020408163265306124,0.0,0.0010204081632653062,0.017346938775510204,0.0,0.5430579964850615,0.12297734627831715,980
0.0,0.0,0.0,0.002352941176470588,0.0,0.0,0.002352941176470588,0.0,0.10256410256410256,0.5,425
0.0,0.0,0.0,0.0008787346221441124,0.0,0.0,0.0017574692442882249,0.0,0.7420382165605095,0.0407725321888412,1138
0.0,0.0,0.0,0.0015082956259426848,0.0,0.0,0.007541478129713424,0.0,0.15576923076923077,0.18518518518518517,663
0.0,0.0,0.0028169014084507044,0.005633802816901409,0.0,0.0,0.011267605633802818,0.0,0.36,0.23809523809523808,355
0.0,0.0,0.002094972067039106,0.0006983240223463687,0.0,0.0,0.0,0.0006983240223463687,0.47163515016685204,0.11084905660377359,1432
0.0,0.0,0.0,0.0017857142857142857,0.0,0.0,0.005357142857142857,0.0,0.30294906166219837,0.17699115044247787,560
0.0,0.0,0.0,0.0031446540880503146,0.0,0.0,0.0,0.0031446540880503146,0.19298245614035087,0.11363636363636363,318
0.003076923076923077,0.003076923076923077,0.0,0.003076923076923077,0.0,0.003076923076923077,0.006153846153846154,0.012307692307692308,2.8688524590163933,0.17714285714285713,325
0.0,0.0,0.0,0.001417434443656981,0.0,0.0,0.005669737774627924,0.002834868887313962,0.7409470752089137,0.08082706766917293,1411
0.0,0.0,0.0011494252873563218,0.0005747126436781609,0.0,0.0011494252873563218,0.0034482758620689655,0.0,2.430084745762712,0.037489102005231034,1740
0.0,0.0,0.0011098779134295228,0.0022197558268590455,0.0,0.0,0.0022197558268590455,0.0,0.7066974595842956,0.21241830065359477,901
0.0,0.0,0.0,0.0018018018018018018,0.0,0.0,0.013513513513513514,0.0009009009009009009,0.584,0.08493150684931507,1110
0.0,0.0,0.0,0.002894356005788712,0.0,0.0,0.001447178002894356,0.0,0.5130208333333334,0.116751269035533,691
0.0,0.0,0.0024271844660194173,0.0024271844660194173,0.0,0.0012135922330097086,0.012135922330097087,0.0,0.5227765726681128,0.2863070539419087,824
0.0,0.0,0.0,0.004228329809725159,0.0,0.0,0.0,0.0,0.3767605633802817,0.102803738317757,473
0.0,0.001256281407035176,0.001256281407035176,0.001256281407035176,0.0,0.001256281407035176,0.001256281407035176,0.0,1.050561797752809,0.0481283422459893,796
0.0,0.0,0.0,0.01652892561983471,0.0,0.0,0.03305785123966942,0.008264462809917356,0.22857142857142856,0.125,121
0.0,0.0,0.0,0.0035971223021582736,0.0,0.0,0.025179856115107913,0.0,0.22465753424657534,0.13414634146341464,556
0.0,0.0,0.0,0.0028735632183908046,0.0,0.0,0.007183908045977011,0.0,0.28132387706855794,0.3025210084033613,696
0.0,0.0,0.0009045680687471732,0.0009045680687471732,0.0,0.0004522840343735866,0.0,0.0004522840343735866,0.860655737704918,0.2511904761904762,2211
0.0,0.0,0.0,0.0019011406844106464,0.0,0.0,0.0076045627376425855,0.0,0.4011627906976744,0.021739130434782608,526
0.0,0.0,0.0,0.009389671361502348,0.0,0.0,0.023474178403755867,0.0,2.1951219512195124,0.08888888888888889,213
0.0,0.0,0.0011976047904191617,0.0023952095808383233,0.0,0.0,0.005988023952095809,0.0023952095808383233,0.29044117647058826,0.20253164556962025,835
0.0,0.0,0.0,0.0018927444794952682,0.0,0.0,0.007570977917981073,0.0,0.5419426048565121,0.06720977596741344,1585
