ACTIVITY_CODE_primary_purchase_club,ACTIVITY_CODE_primary_purchase_ga,ACTIVITY_CODE_primary_purchase_single,ACTIVITY_CODE_primary_purchase_sth,ACTIVITY_CODE_primary_purchase_suite,ACTIVITY_CODE_secondary_purchase,ACTIVITY_CODE_secondary_sale,ACTIVITY_CODE_merch_purchase,perc_open,perc_click,Totals
0.008032128514056224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0545454545454545,0.034482758620689655,249
0.0,0.0,0.0,0.0011025358324145535,0.0,0.0011025358324145535,0.0,0.0,0.2983257229832572,0.08163265306122448,907
0.0,0.0,0.0007818608287724785,0.001563721657544957,0.0,0.0,0.0,0.0,0.43354430379746833,0.39416058394160586,1279
0.0,0.0,0.000727802037845706,0.001455604075691412,0.0,0.0,0.01455604075691412,0.0,0.5439900867410161,0.04328018223234624,1374
0.0,0.0,0.0,0.0018248175182481751,0.0,0.0,0.0,0.006386861313868613,0.8706563706563707,0.03991130820399113,1096
0.0,0.0,0.0065237651444548,0.001863932898415657,0.0,0.0009319664492078285,0.0130475302889096,0.0,0.584717607973422,0.04261363636363636,1073
0.0,0.0,0.0,0.0012330456226880395,0.0,0.0,0.012330456226880395,0.0,0.5389221556886228,0.07777777777777778,811
0.0,0.0,0.0,0.002107481559536354,0.0,0.0,0.012644889357218124,0.0,0.6049149338374291,0.025,949
0.005545286506469501,0.0,0.0018484288354898336,0.0,0.0,0.0,0.009242144177449169,0.005545286506469501,0.1382716049382716,0.8035714285714286,541
0.0,0.0,0.0,0.0029850746268656717,0.0,0.0,0.0,0.0,1.2687747035573123,0.11526479750778816,670
0.0,0.0,0.0,0.0010905125408942203,0.0,0.0,0.0010905125408942203,0.0,0.09137709137709138,0.28169014084507044,917
0.0,0.0,0.0009115770282588879,0.0009115770282588879,0.0,0.0,0.006381039197812215,0.0,1.0666666666666667,0.03860294117647059,1097
0.0,0.0,0.0018433179723502304,0.0018433179723502304,0.0,0.0,0.0018433179723502304,0.009216589861751152,0.4141566265060241,0.21818181818181817,1085
0.0,0.0,0.0013568521031207597,0.0013568521031207597,0.0,0.0,0.027137042062415198,0.0,0.43719806763285024,0.2541436464088398,737
0.0,0.0,0.0,0.001310615989515072,0.0,0.0,0.014416775884665793,0.001310615989515072,0.452431289640592,0.2102803738317757,763
0.0,0.0,0.0,0.0018484288354898336,0.0,0.0,0.0,0.0036968576709796672,1.6666666666666667,0.029508196721311476,541
0.0,0.0004438526409232135,0.0,0.0004438526409232135,0.0,0.0,0.0004438526409232135,0.0,3.275390625,0.0029815146094215863,2253
0.0,0.0,0.0,0.001358695652173913,0.0,0.0,0.005434782608695652,0.005434782608695652,0.3564356435643564,0.044444444444444446,736
0.0,0.0,0.0,0.0011961722488038277,0.0,0.0011961722488038277,0.009569377990430622,0.0011961722488038277,0.43700787401574803,0.13513513513513514,836
0.0,0.0,0.0,0.0017873100983020554,0.0,0.0,0.0,0.0,1.2413793103448276,0.07592592592592592,1119
0.0,0.0,0.0,0.0011621150493898896,0.0,0.0,0.003486345148169669,0.0,0.9811794228356336,0.04475703324808184,1721
0.0,0.0,0.002554278416347382,0.002554278416347382,0.0,0.0,0.0,0.0,0.03986710963455149,0.75,783
0.0,0.0,0.001148105625717566,0.001148105625717566,0.0,0.003444316877152698,0.002296211251435132,0.001148105625717566,0.6078838174273858,0.10580204778156997,871
0.0,0.0,0.001718213058419244,0.001718213058419244,0.0,0.0,0.0,0.0,0.4668769716088328,0.18243243243243243,582
0.0,0.0,0.0,0.002751031636863824,0.0,0.0,0.01925722145804677,0.001375515818431912,0.3065217391304348,0.07092198581560284,727
0.0,0.0,0.002932551319648094,0.005865102639296188,0.0,0.0,0.0,0.0,0.48466257668711654,0.10126582278481013,341
0.0,0.0,0.0,0.0011968880909634949,0.0,0.0,0.003590664272890485,0.0,2.349892008639309,0.04963235294117647,1671
0.0,0.0,0.0,0.00196078431372549,0.0,0.00392156862745098,0.012745098039215686,0.0,0.4631578947368421,0.1590909090909091,1020
0.0,0.0,0.0,0.0011876484560570072,0.0,0.0,0.004750593824228029,0.0035629453681710215,1.1202185792349726,0.06341463414634146,842
0.0,0.0,0.0055248618784530384,0.011049723756906077,0.0,0.011049723756906077,0.0,0.0,0.7906976744186046,0.4117647058823529,181
0.0,0.0,0.0,0.0018552875695732839,0.0,0.0,0.0,0.0055658627087198514,0.28055555555555556,0.27722772277227725,539
0.0,0.0,0.0,0.0017699115044247787,0.0,0.0017699115044247787,0.008849557522123894,0.0,0.38738738738738737,0.24031007751937986,565
0.0010822510822510823,0.0,0.0021645021645021645,0.003246753246753247,0.0,0.004329004329004329,0.004329004329004329,0.0021645021645021645,0.7086614173228346,0.1925925925925926,924
0.0,0.0,0.0,0.001184834123222749,0.0,0.0,0.0,0.0,1.1740331491712708,0.04470588235294118,844
0.0019083969465648854,0.001272264631043257,0.006361323155216285,0.002544529262086514,0.0,0.0006361323155216285,0.0,0.009541984732824428,0.4946236559139785,0.3451086956521739,1572
0.0,0.0,0.0,0.0005393743257820927,0.0,0.0,0.002696871628910464,0.0005393743257820927,3.671122994652406,0.012381646030589949,1854
0.016882183908045977,0.0,0.008620689655172414,0.03089080459770115,0.004310344827586207,0.0,0.0,0.0,4.700787401574803,0.020938023450586266,2784
0.0012690355329949238,0.0,0.007614213197969543,0.0012690355329949238,0.0,0.0012690355329949238,0.0,0.0,0.5422535211267606,0.14285714285714285,788
0.0,0.0,0.0,0.0012547051442910915,0.0,0.0,0.0,0.0,0.30353817504655495,0.12883435582822086,797
0.0,0.0,0.0,0.0024937655860349127,0.0,0.0024937655860349127,0.012468827930174564,0.0,1.7094017094017093,0.245,401
0.0018050541516245488,0.0,0.0018050541516245488,0.0018050541516245488,0.0,0.0,0.005415162454873646,0.0,0.2135678391959799,0.10588235294117647,554
0.0009950248756218905,0.0,0.0009950248756218905,0.001990049751243781,0.0,0.0,0.008955223880597015,0.0,0.15279672578444747,0.19642857142857142,1005
0.0,0.0,0.0,0.001221001221001221,0.0,0.0,0.001221001221001221,0.002442002442002442,0.6511111111111111,0.09897610921501707,819
0.0007293946024799417,0.0,0.0,0.0,0.0,0.002188183807439825,0.0007293946024799417,0.0029175784099197666,2.0372340425531914,0.15535248041775457,1371
0.0,0.0,0.0,0.0013698630136986301,0.0,0.0,0.00684931506849315,0.0,0.4702702702702703,0.4827586206896552,730
0.0,0.0,0.0,0.0016460905349794238,0.0,0.0016460905349794238,0.0032921810699588477,0.0032921810699588477,0.5170876671619614,0.08045977011494253,1215
0.0,0.0,0.00125,0.0025,0.0,0.0,0.0,0.0,0.4413793103448276,0.1875,800
0.0007385524372230429,0.0007385524372230429,0.0,0.0014771048744460858,0.0,0.0,0.0014771048744460858,0.0,0.199203187250996,0.18,1354
0.0,0.0,0.0,0.002061855670103093,0.0,0.0,0.006185567010309278,0.0,0.3149847094801223,0.14563106796116504,485
0.0,0.0,0.0,0.003430531732418525,0.0,0.0,0.029159519725557463,0.0,0.24736842105263157,0.23404255319148937,583
0.0,0.0,0.0,0.018518518518518517,0.0,0.0,0.16666666666666666,0.0,0.2,0.3333333333333333,54
0.0,0.0,0.0,0.0023501762632197414,0.0,0.0,0.004700352526439483,0.0,0.2152777777777778,0.3225806451612903,851
0.0,0.0,0.0,0.0018975332068311196,0.0,0.0028462998102466793,0.011385199240986717,0.0009487666034155598,1.1945812807881773,0.09896907216494845,1054
0.0,0.0,0.0,0.0010152284263959391,0.0,0.0010152284263959391,0.0,0.0,0.7217898832684825,0.05121293800539083,985
0.0,0.0,0.0,0.0018832391713747645,0.0,0.0018832391713747645,0.0,0.0,0.4573170731707317,0.08666666666666667,531
0.0,0.0004432624113475177,0.0004432624113475177,0.0004432624113475177,0.0,0.0004432624113475177,0.0008865248226950354,0.0013297872340425532,0.7401129943502824,0.05125408942202835,2256
0.0,0.0,0.0,0.0024875621890547263,0.0,0.0,0.01616915422885572,0.0,0.5146443514644351,0.10975609756097561,804
0.0,0.0,0.0020161290322580645,0.0020161290322580645,0.0,0.0,0.006048387096774193,0.0,1.0509259259259258,0.09691629955947137,496
0.0,0.0,0.0,0.002770083102493075,0.0,0.0,0.002770083102493075,0.0,0.0891089108910891,0.5555555555555556,361
0.0,0.0,0.0006064281382656155,0.001212856276531231,0.0,0.0,0.009096422073984234,0.0,0.5669125395152792,0.03903345724907063,1649
0.0,0.0,0.0,0.0029542097488921715,0.0,0.0,0.01772525849335303,0.0,0.3828125,0.2108843537414966,677
0.0,0.0,0.0032397408207343412,0.0021598272138228943,0.0,0.004319654427645789,0.0010799136069114472,0.0021598272138228943,0.2917369308600337,0.18497109826589594,926
0.0,0.0,0.0,0.000630119722747322,0.0,0.0,0.005040957781978576,0.0,0.21011673151750973,0.03333333333333333,1587
0.0,0.0008210180623973727,0.004105090311986864,0.0016420361247947454,0.0,0.0024630541871921183,0.010673234811165846,0.0,1.628428927680798,0.09494640122511486,1218
0.0,0.0,0.0,0.002237851662404092,0.0,0.0006393861892583121,0.007352941176470588,0.003516624040920716,2.835408022130014,0.03219512195121951,3128
0.0,0.0,0.0,0.001,0.0,0.0,0.004,0.001,0.6768802228412256,0.10699588477366255,2000
0.0,0.0,0.0,0.002331002331002331,0.0,0.0,0.006993006993006993,0.002331002331002331,0.311787072243346,0.18292682926829268,429
0.0,0.0,0.0,0.005263157894736842,0.0,0.0,0.015789473684210527,0.0,1.091549295774648,0.18064516129032257,380
0.0,0.0,0.0014124293785310734,0.002824858757062147,0.0,0.0,0.00847457627118644,0.0,0.6263157894736842,0.12605042016806722,708
0.0,0.0,0.0031847133757961785,0.0031847133757961785,0.0,0.0,0.004777070063694267,0.0,0.5494186046511628,0.08994708994708994,628
0.0,0.0,0.0,0.002484472049689441,0.0,0.0,0.0,0.0,0.2613240418118467,0.08,805
0.0,0.0,0.0,0.0007716049382716049,0.0,0.0,0.0023148148148148147,0.0030864197530864196,0.29797377830750893,0.076,1296
0.0,0.0,0.0015698587127158557,0.0007849293563579278,0.0,0.0,0.0,0.0,0.6144578313253012,0.12990196078431374,1274
0.0,0.0,0.0,0.0007122507122507123,0.0,0.0,0.004273504273504274,0.0007122507122507123,0.8293413173652695,0.11371841155234658,1404
0.0,0.0,0.0,0.0015060240963855422,0.0,0.0,0.0,0.0015060240963855422,0.059149722735674676,0.96875,664
0.0,0.0,0.0012531328320802004,0.002506265664160401,0.0,0.0037593984962406013,0.002506265664160401,0.0037593984962406013,0.22746781115879827,0.39622641509433965,798
0.0,0.0,0.0,0.0013245033112582781,0.0,0.0,0.0,0.0,0.057488653555219364,0.13157894736842105,755
0.0,0.0,0.001177856301531213,0.002355712603062426,0.0,0.002355712603062426,0.0035335689045936395,0.005889281507656066,0.22857142857142856,0.171875,849
0.0,0.0,0.0005359056806002144,0.0005359056806002144,0.0,0.0,0.0037513397642015005,0.0005359056806002144,3.9237536656891496,0.07922272047832586,1866
0.0,0.0,0.0009505703422053232,0.0009505703422053232,0.0,0.0,0.0009505703422053232,0.0,0.44855305466237944,0.26881720430107525,1052
0.0,0.0,0.0,0.0006743088334457181,0.0,0.0006743088334457181,0.0,0.0013486176668914363,0.19700967458223395,0.19196428571428573,1483
0.0015337423312883436,0.0,0.0007668711656441718,0.0,0.0015337423312883436,0.0,0.0,0.0,0.7400611620795107,0.028925619834710745,1304
0.0,0.0,0.0008532423208191126,0.0008532423208191126,0.0,0.0017064846416382253,0.005119453924914676,0.0,0.42938659058487877,0.11295681063122924,1172
0.0,0.0,0.0,0.0021551724137931034,0.0,0.0,0.015086206896551725,0.0,0.19148936170212766,0.2857142857142857,464
0.0,0.0,0.0007429420505200594,0.0007429420505200594,0.0,0.0007429420505200594,0.0007429420505200594,0.0014858841010401188,0.9233082706766917,0.05537459283387622,1346
0.0,0.0,0.0,0.002936857562408223,0.0,0.0,0.002936857562408223,0.0,0.5702479338842975,0.14492753623188406,681
0.0,0.0,0.0017152658662092624,0.003430531732418525,0.0,0.0,0.024013722126929673,0.0,1.1386138613861385,0.15217391304347827,583
0.0,0.0,0.0,0.00234375,0.0,0.0,0.00390625,0.00234375,1.0210896309314588,0.043029259896729774,1280
0.0,0.0,0.0,0.010309278350515464,0.0,0.0,0.0,0.0,0.0975609756097561,0.0,97
0.0,0.0,0.0,0.001002004008016032,0.0,0.0,0.0,0.0,0.24571428571428572,0.2558139534883721,998
0.0018034265103697023,0.0,0.0,0.0009017132551848512,0.0,0.0,0.002705139765554554,0.0,0.9882121807465619,0.05168986083499006,1109
0.0,0.0,0.0,0.0007716049382716049,0.0,0.0,0.0,0.00038580246913580245,0.9610591900311527,0.028363047001620744,2592
0.0,0.0014903129657228018,0.0,0.0029806259314456036,0.0,0.0,0.0029806259314456036,0.0029806259314456036,0.20043103448275862,0.13978494623655913,671
0.0,0.0,0.0,0.0022222222222222222,0.0,0.0,0.008888888888888889,0.0,0.2980132450331126,0.2111111111111111,450
0.0,0.0,0.0010121457489878543,0.0010121457489878543,0.0,0.0,0.005060728744939271,0.00708502024291498,0.12303664921465969,0.46808510638297873,988
0.0,0.0,0.0008952551477170994,0.0017905102954341987,0.0,0.0,0.004476275738585497,0.0026857654431512983,0.29958391123439665,0.18055555555555555,1117
0.0,0.0,0.0,0.002886002886002886,0.0,0.0,0.011544011544011544,0.001443001443001443,0.35374149659863946,0.21153846153846154,693
0.0030828516377649326,0.0,0.002697495183044316,0.0007707129094412332,0.0011560693641618498,0.0015414258188824663,0.0007707129094412332,0.027745664739884393,2.7429193899782134,0.08419380460683082,2595
0.0006666666666666666,0.0,0.0033333333333333335,0.0013333333333333333,0.0,0.0006666666666666666,0.005333333333333333,0.0013333333333333333,0.5129943502824859,0.11894273127753303,1500
0.0,0.0,0.0,0.00322061191626409,0.0,0.0,0.01288244766505636,0.0,0.23178807947019867,0.23809523809523808,621
0.0,0.0,0.002173913043478261,0.004347826086956522,0.0,0.0,0.02391304347826087,0.0,0.24789915966386555,0.5084745762711864,460
0.0,0.0,0.0,0.005509641873278237,0.0,0.005509641873278237,0.046831955922865015,0.005509641873278237,4.297872340425532,0.20297029702970298,363
0.0,0.0,0.000664451827242525,0.000664451827242525,0.0,0.0,0.0033222591362126247,0.00132890365448505,0.523093447905478,0.055441478439425054,1505
0.0,0.0,0.0017064846416382253,0.0017064846416382253,0.0,0.0,0.0,0.0,0.5031055900621118,0.2037037037037037,586
0.0,0.0,0.0,0.005,0.0,0.0,0.005,0.0,1.1025641025641026,0.0,200
0.0,0.0,0.0030138637733574444,0.0012055455093429777,0.0,0.0,0.0,0.0,1.9959432048681542,0.041666666666666664,1659
0.0011507479861910242,0.0003835826620636747,0.0015343306482546988,0.0019179133103183737,0.0023014959723820483,0.0,0.0,0.0,1.225475841874085,0.08004778972520908,2607
0.0,0.0,0.002583979328165375,0.002583979328165375,0.0,0.0,0.012919896640826873,0.0,0.6018099547511312,0.022556390977443608,387
0.0,0.0,0.0008223684210526315,0.0008223684210526315,0.0,0.0,0.004111842105263158,0.0,0.40298507462686567,0.1919191919191919,1216
0.0,0.0003894080996884735,0.0003894080996884735,0.0003894080996884735,0.0,0.0003894080996884735,0.000778816199376947,0.0,0.7924812030075188,0.09108159392789374,2568
0.0,0.0,0.0,0.005141388174807198,0.0,0.0,0.033419023136246784,0.0,0.36199095022624433,0.275,389
0.0,0.0,0.0,0.0019398642095053346,0.0,0.0009699321047526673,0.0019398642095053346,0.002909796314258002,0.48414023372287146,0.11379310344827587,1031
0.0,0.003048780487804878,0.0,0.003048780487804878,0.0,0.0,0.0,0.0,0.6993865030674846,0.2543859649122807,328
0.0,0.0,0.0,0.001349527665317139,0.0,0.0,0.010796221322537112,0.0,0.1100244498777506,0.1259259259259259,1482
0.001594896331738437,0.0,0.0,0.001594896331738437,0.0,0.0,0.012759170653907496,0.001594896331738437,0.825503355704698,0.13008130081300814,627
0.0,0.0,0.0,0.0010240655401945725,0.0,0.0015360983102918587,0.021505376344086023,0.0,0.36254295532646047,0.15639810426540285,1953
0.0,0.0,0.0,0.0019035532994923859,0.0,0.0025380710659898475,0.011421319796954314,0.0,0.5757918552036199,0.10609037328094302,1576
0.0,0.0,0.0009578544061302681,0.0009578544061302681,0.0,0.0009578544061302681,0.008620689655172414,0.0,0.4182344428364689,0.0034602076124567475,1044
0.0,0.0,0.0035419126328217238,0.0023612750885478157,0.0,0.0,0.0,0.0,0.308411214953271,0.1696969696969697,847
0.0,0.0,0.0,0.0038022813688212928,0.0,0.0,0.045627376425855515,0.0038022813688212928,0.8803418803418803,0.1262135922330097,263
0.0,0.0,0.0009784735812133072,0.0009784735812133072,0.0,0.0,0.010763209393346379,0.0,0.9977324263038548,0.13636363636363635,1022
0.0,0.0,0.0,0.0009478672985781991,0.0,0.0,0.0,0.0,1.6155913978494623,0.05324459234608985,1055
0.0,0.0,0.0,0.0006932409012131716,0.0,0.0006932409012131716,0.0038128249566724438,0.0,1.6395233366434956,0.08176862507571168,2885
0.0,0.0,0.005108556832694764,0.001277139208173691,0.0,0.0,0.0038314176245210726,0.0,1.2847682119205297,0.07474226804123711,783
0.0,0.0,0.0,0.001310615989515072,0.0,0.0,0.002621231979030144,0.0,0.4749455337690632,0.0963302752293578,763
0.0,0.0,0.005434782608695652,0.0018115942028985507,0.0,0.0018115942028985507,0.0,0.0,0.5346534653465347,0.18518518518518517,552
0.0,0.0,0.0,0.003125,0.0,0.0,0.0015625,0.0015625,0.7223880597014926,0.0743801652892562,640
0.0,0.0,0.0013458950201884253,0.0026917900403768506,0.0,0.0,0.006729475100942127,0.0026917900403768506,0.3767123287671233,0.1393939393939394,743
0.0019047619047619048,0.0,0.0038095238095238095,0.0019047619047619048,0.0,0.0,0.011428571428571429,0.0,0.8135593220338984,0.11458333333333333,525
0.0,0.0,0.0,0.0010188487009679063,0.0,0.0,0.003056546102903719,0.0010188487009679063,0.5561312607944733,0.09472049689440994,1963
0.0,0.0,0.0,0.0016366612111292963,0.0,0.0,0.008183306055646482,0.0,0.14663951120162932,0.1388888888888889,611
0.0,0.0,0.0,0.002173913043478261,0.0,0.0,0.006521739130434782,0.0,0.20689655172413793,0.16666666666666666,460
0.0,0.0,0.0017241379310344827,0.0017241379310344827,0.0,0.0,0.005172413793103448,0.0,0.15157894736842106,0.09722222222222222,580
0.0,0.0,0.0,0.0007892659826361484,0.0,0.0,0.004735595895816891,0.0,1.3272727272727274,0.060882800608828,1267
0.0,0.0,0.0,0.0017331022530329288,0.0,0.0017331022530329288,0.0034662045060658577,0.0,0.49299719887955185,0.045454545454545456,577
0.0,0.0,0.0,0.00045682960255824577,0.0,0.0,0.001827318410232983,0.00045682960255824577,0.37870619946091644,0.1494661921708185,2189
0.0,0.0,0.0,0.006024096385542169,0.0,0.0,0.0,0.0,0.13186813186813187,1.2916666666666667,332
0.0,0.0,0.0004904364884747426,0.000980872976949485,0.0,0.0,0.0004904364884747426,0.0,0.8968968968968969,0.036830357142857144,2039
0.0,0.0,0.0,0.0017152658662092624,0.0,0.0017152658662092624,0.00686106346483705,0.0,0.16192560175054704,0.16216216216216217,583
0.0,0.0,0.0,0.0014781966001478197,0.0,0.0,0.0,0.0,1.5020242914979758,0.11725067385444744,1353
0.0,0.0,0.001059322033898305,0.001059322033898305,0.0,0.005296610169491525,0.014830508474576272,0.001059322033898305,0.4397810218978102,0.08298755186721991,944
0.0,0.0,0.0,0.0012755102040816326,0.0,0.0012755102040816326,0.0,0.0,0.13980263157894737,0.10588235294117647,784
0.0,0.0,0.0,0.002347417840375587,0.0,0.0,0.007042253521126761,0.0,0.21299638989169675,0.7627118644067796,426
0.0,0.0,0.0011723329425556857,0.0023446658851113715,0.0,0.0,0.005861664712778429,0.0,0.28970331588132636,0.10240963855421686,853
0.007751937984496124,0.0,0.015503875968992248,0.007751937984496124,0.0,0.0,0.007751937984496124,0.0,0.05263157894736842,1.6666666666666667,129
0.0,0.000999000999000999,0.000999000999000999,0.001998001998001998,0.0,0.000999000999000999,0.016983016983016984,0.0,0.8121212121212121,0.14427860696517414,1001
0.0008748906386701663,0.0,0.0008748906386701663,0.0017497812773403325,0.0,0.0008748906386701663,0.014873140857392825,0.0,0.3925619834710744,0.1543859649122807,1143
0.0,0.0,0.0011086474501108647,0.0011086474501108647,0.0,0.0,0.0022172949002217295,0.0,0.22018348623853212,0.1736111111111111,902
0.0016313213703099511,0.0,0.0,0.0032626427406199023,0.0,0.008156606851549755,0.009787928221859706,0.0,0.17084282460136674,0.26666666666666666,613
0.0,0.0,0.0,0.001736111111111111,0.0,0.0,0.022569444444444444,0.0,0.5238095238095238,0.13068181818181818,576
0.0,0.00047551117451260106,0.0,0.00047551117451260106,0.0,0.00047551117451260106,0.0033285782215882074,0.0,0.5547112462006079,0.0410958904109589,2103
0.0,0.0,0.0,0.002886002886002886,0.0,0.0,0.005772005772005772,0.0,0.38274932614555257,0.29577464788732394,693
0.0,0.0,0.00522875816993464,0.00392156862745098,0.0,0.00261437908496732,0.0,0.013071895424836602,0.529891304347826,0.2153846153846154,765
0.0007087172218284905,0.0,0.0007087172218284905,0.0007087172218284905,0.0,0.0,0.0,0.0007087172218284905,0.2737752161383285,0.0456140350877193,1411
0.0,0.0,0.0,0.001443001443001443,0.0,0.0,0.0,0.0,1.0546623794212218,0.09146341463414634,693
0.0,0.0,0.0,0.0018587360594795538,0.0,0.00929368029739777,0.026022304832713755,0.0018587360594795538,0.25449101796407186,0.38823529411764707,538
0.0,0.0,0.0010309278350515464,0.0010309278350515464,0.0,0.0010309278350515464,0.004123711340206186,0.0,0.10237203495630462,0.21951219512195122,970
0.0,0.0,0.0,0.0018501387604070306,0.0,0.0,0.005550416281221091,0.0,0.3774104683195592,0.17153284671532848,1081
0.0005257623554153522,0.0,0.0005257623554153522,0.0005257623554153522,0.0,0.0010515247108307045,0.0010515247108307045,0.0,0.34775888717156106,0.10888888888888888,1902
0.0,0.0,0.0009074410163339383,0.0009074410163339383,0.0,0.0,0.009981851179673321,0.004537205081669692,0.33055555555555555,0.31512605042016806,1102
0.0029282576866764276,0.0,0.0014641288433382138,0.0014641288433382138,0.0,0.0,0.0014641288433382138,0.0,0.08829174664107485,0.6521739130434783,683
0.0014771048744460858,0.0,0.0014771048744460858,0.0014771048744460858,0.0,0.0,0.011816838995568686,0.0,0.07815275310834814,0.022727272727272728,677
0.0007331378299120235,0.001466275659824047,0.002932551319648094,0.001466275659824047,0.0,0.0007331378299120235,0.001466275659824047,0.001466275659824047,0.8733552631578947,0.09792843691148775,1364
0.0025906735751295338,0.0,0.0,0.0051813471502590676,0.0,0.0,0.0051813471502590676,0.0,0.375,0.21333333333333335,386
0.0,0.0,0.0,0.0029850746268656717,0.0,0.0,0.020895522388059702,0.0,1.087837837837838,0.062111801242236024,335
0.0,0.0,0.007594936708860759,0.0012658227848101266,0.0,0.0012658227848101266,0.008860759493670886,0.0037974683544303796,0.23893805309734514,0.23703703703703705,790
0.0,0.0,0.0,0.0010025062656641604,0.0,0.0,0.009022556390977444,0.0,0.38884397736459175,0.08731808731808732,1995
0.0,0.0,0.0009746588693957114,0.0009746588693957114,0.0,0.001949317738791423,0.0029239766081871343,0.0,0.28005464480874315,0.07804878048780488,1026
